fecha,tmed,hrMedia
2019-01-01,7.546275023449659,64.55133203491135
2019-01-02,6.299199993114516,68.13908305207298
2019-01-03,5.589226314075767,66.48409152111854
2019-01-04,5.572485826378418,64.74837486202875
2019-01-05,6.092966329795733,59.18874060904284
2019-01-06,6.567710683068239,53.04513909046019
2019-01-07,5.782109875532527,57.665228892589035
2019-01-08,5.960685624218008,65.16698186191405
2019-01-09,6.926523635357687,67.41107189231488
2019-01-10,4.310769678648275,60.542994762678376
2019-01-11,3.153236859991819,59.533466044507236
2019-01-12,4.787311811045077,68.07780665893769
2019-01-13,6.122794012725977,69.30097318213386
2019-01-14,7.726978669595211,68.14526739280377
2019-01-15,6.940860253332932,71.94478916676262
2019-01-16,5.736987983063701,79.076481315955
2019-01-17,5.383702215205726,79.2512221422545
2019-01-18,4.2026842715918065,77.40842608607664
2019-01-19,5.262002926706281,83.11442196163921
2019-01-20,6.462343547775691,81.34998068036158
2019-01-21,5.328072257018596,72.62257911722673
2019-01-22,4.143738251103998,78.26696869082639
2019-01-23,7.798403015666822,77.896112062758
2019-01-24,8.762338061697257,72.616950945904
2019-01-25,9.162727351733233,70.35586765488007
2019-01-26,8.610612557310452,69.36063775735082
2019-01-27,7.053625043383063,67.93040249358434
2019-01-28,7.190147334456422,71.1117000621546
2019-01-29,6.9243567964140595,78.48576926117487
2019-01-30,6.991008152243775,72.43988804598996
2019-01-31,9.795401092277318,83.91720839846894
2019-02-01,7.215417555317411,76.56815170395937
2019-02-02,4.677535185247248,68.84298227279018
2019-02-03,3.8662357470412347,61.55813424275742
2019-02-04,5.342176316293753,60.16521454251457
2019-02-05,8.828211403068027,67.11615454228624
2019-02-06,9.439988123245524,69.2170476089396
2019-02-07,8.806419509875933,69.37954246037853
2019-02-08,8.216102416619833,70.5173081997589
2019-02-09,9.091723116924499,69.62815808607306
2019-02-10,8.771715900870028,74.71033018074148
2019-02-11,8.2858926014433,69.21919408482437
2019-02-12,7.930989239652237,65.56719527999621
2019-02-13,8.496223890676472,62.10635742191819
2019-02-14,9.247727215669352,58.63712762292797
2019-02-15,9.487377497615931,60.7448335999809
2019-02-16,9.75890953936687,56.311384680439005
2019-02-17,9.293477261261282,52.730846670379215
2019-02-18,8.782774145504034,66.86952876064174
2019-02-19,8.48187627113667,71.99201873057798
2019-02-20,8.673734183039064,69.37996985101151
2019-02-21,9.78175188564913,61.873086082504166
2019-02-22,11.243659644412691,50.32657760387202
2019-02-23,11.260761223906195,50.46127603330441
2019-02-24,11.199633909012043,55.644841582237
2019-02-25,11.302208320658979,56.89651172027151
2019-02-26,11.897117045552728,50.380710750471124
2019-02-27,12.173116792675215,45.62895071193984
2019-02-28,11.09779861841981,56.690141056462195
2019-03-01,10.758131217154087,59.17866057568757
2019-03-02,12.043303472225574,58.509131210335006
2019-03-03,12.582399233856217,51.99008804123586
2019-03-04,11.642398437914744,61.40971035465715
2019-03-05,11.34284764118337,69.32599198059478
2019-03-06,10.393399800552581,75.61812301365939
2019-03-07,8.286942246240544,66.24607982365706
2019-03-08,9.425835732801438,67.33498791699338
2019-03-09,11.496176630214695,64.00407218084744
2019-03-10,12.72729386107256,66.0146874922244
2019-03-11,11.830198007515184,61.13528030057903
2019-03-12,11.625708754999303,61.65003454562524
2019-03-13,9.384244195805497,61.71522227927602
2019-03-14,9.69405451091073,55.23587394852933
2019-03-15,12.18151366833,49.52513676856329
2019-03-16,13.237888114313744,46.390792425004165
2019-03-17,11.14002224865811,57.02088856262651
2019-03-18,9.056934233785658,58.50502836794139
2019-03-19,9.064077711753075,61.39506262757251
2019-03-20,8.59779400698012,57.35016130785633
2019-03-21,8.65045324607418,52.599214302275605
2019-03-22,10.011584088795887,49.8840380825038
2019-03-23,11.769660725765299,52.09209559531757
2019-03-24,12.772807764763,50.82120150286445
2019-03-25,11.94024448487293,51.2249454542866
2019-03-26,11.57080253898363,44.05687480685837
2019-03-27,10.512516916170105,43.54928064102562
2019-03-28,10.54766789838268,46.90771721033465
2019-03-29,10.75042734253235,49.480618630899805
2019-03-30,11.488467891093215,54.17086631111827
2019-03-31,10.747249931742717,70.35933087365831
2019-04-01,11.760783178037071,72.74149054761273
2019-04-02,11.795418383434011,68.94568120784939
2019-04-03,9.074140728999959,65.60266574140495
2019-04-04,7.754622854388251,55.714001807884785
2019-04-05,7.668695482957369,75.79824718341696
2019-04-06,7.621661360732523,74.22662288822917
2019-04-07,8.733039502690348,71.85234408495621
2019-04-08,10.987580514928004,72.52288703750051
2019-04-09,9.922504057175244,71.95525055085987
2019-04-10,9.847732829107763,69.71725729853678
2019-04-11,9.918239358511666,62.37581689419722
2019-04-12,10.878162332610207,54.85858191304104
2019-04-13,12.308609623871376,48.041267725703584
2019-04-14,15.146113331771597,59.70917190788698
2019-04-15,14.726662689358,65.04715264210598
2019-04-16,13.401282915195354,60.626166228321885
2019-04-17,14.494375486272313,63.200259222517104
2019-04-18,12.066374863832692,79.48880903192764
2019-04-19,12.34127312454828,75.90139779774698
2019-04-20,13.14108092803855,64.7536077179611
2019-04-21,11.400504920621042,72.15392542832186
2019-04-22,12.541167219806942,68.65476675042954
2019-04-23,10.477039454909978,75.06336895864018
2019-04-24,9.935425340684423,75.54501941800619
2019-04-25,10.853620940360996,70.70396341725927
2019-04-26,11.262353413718072,61.02557023497376
2019-04-27,12.873977097782419,60.344592991048124
2019-04-28,14.556135589554408,54.37849311734565
2019-04-29,15.268718620744972,55.87262008531393
2019-04-30,15.770265544300779,57.500715753436594
2019-05-01,15.545824152898506,59.08962599937106
2019-05-02,14.984492547283494,60.034816275657974
2019-05-03,12.623294900404789,64.49675717283712
2019-05-04,13.10160551297326,57.77484103016349
2019-05-05,13.041009407213899,49.52917833332385
2019-05-06,14.030493037919799,52.6521905204935
2019-05-07,15.472172669038478,61.781179915813034
2019-05-08,15.720029443420175,63.676346603503106
2019-05-09,15.135911507294589,65.84643306805562
2019-05-10,18.194816628387724,62.570699144327264
2019-05-11,16.73988057365351,54.27261265893041
2019-05-12,16.684537563205023,43.7923975727633
2019-05-13,17.110238149866856,40.20805851485134
2019-05-14,17.46702578153595,41.9709911893975
2019-05-15,18.65051773150784,43.053190476575956
2019-05-16,16.796930360291004,56.96060583383167
2019-05-17,12.265219838807297,62.16060725176917
2019-05-18,11.707042359716159,57.832527157137044
2019-05-19,12.482431041911589,56.359317496193526
2019-05-20,13.69567305831844,53.56721765671037
2019-05-21,15.66521619260932,54.65447010241349
2019-05-22,17.041991046227924,51.52726915321893
2019-05-23,18.22499917621074,53.26740003977662
2019-05-24,15.613129000663227,64.53742721729817
2019-05-25,15.879261034064216,58.479383036334006
2019-05-26,16.58730076459587,54.987806184382244
2019-05-27,17.622634109895294,55.33512056957061
2019-05-28,16.88527295438379,52.56045136743561
2019-05-29,16.754801761929517,49.114128745731094
2019-05-30,18.627465302683216,45.101002525395394
2019-05-31,20.417766512486427,42.1865951863562
2019-06-01,21.430699707167935,38.70293914204374
2019-06-02,21.528771693752184,39.6775789539203
2019-06-03,21.436634357107852,43.95228982217666
2019-06-04,19.404904341423965,52.597413963761134
2019-06-05,15.126181933065231,55.65839664883641
2019-06-06,15.379291901102826,50.691600266686315
2019-06-07,15.439189214759622,50.428822570660216
2019-06-08,16.144744694868454,49.68562258957558
2019-06-09,17.72094845433362,52.28737528004103
2019-06-10,16.59315821015498,52.3548500290894
2019-06-11,14.473166625209194,57.117484106006245
2019-06-12,14.815726441720116,49.690043738980926
2019-06-13,16.713700307926324,53.933299601946004
2019-06-14,16.837449009015238,53.61785246258738
2019-06-15,17.123607828124403,48.67871569820796
2019-06-16,18.307709977565533,47.18423950551248
2019-06-17,20.11321207713497,45.67999742038015
2019-06-18,20.797544928961205,45.45803986260807
2019-06-19,20.217882629870328,55.80772382161042
2019-06-20,19.49909536916866,61.60986606051802
2019-06-21,18.911984265390377,59.582024281531424
2019-06-22,20.465082153199546,50.90969953676495
2019-06-23,22.177236930038223,49.584881375919444
2019-06-24,21.683978864820606,55.729895123202894
2019-06-25,22.406671229536226,56.53896200344019
2019-06-26,24.37021833794463,51.65577981472122
2019-06-27,25.481189525794495,46.063280128305664
2019-06-28,26.118365154220847,42.10043918451188
2019-06-29,26.426575272749837,40.77157548936488
2019-06-30,25.149987045775426,46.93442611881445
2019-07-01,23.464762410835206,55.262509831892984
2019-07-02,22.86785498865453,55.98528475185683
2019-07-03,23.64947820084286,54.01587514456078
2019-07-04,23.63099490731641,52.446163399024186
2019-07-05,23.85417657942971,50.03654841180209
2019-07-06,23.916579635908803,48.68918667075585
2019-07-07,23.754767529535588,50.851589072785835
2019-07-08,21.78224372019288,62.574131734539584
2019-07-09,20.798416601670443,59.25930522498748
2019-07-10,22.544988623726805,48.65306353771006
2019-07-11,24.84641838681296,44.34191237927272
2019-07-12,25.721598795577073,45.22774356973412
2019-07-13,24.448547603248628,54.1256762191749
2019-07-14,22.98066929968745,57.10158247231314
2019-07-15,23.402059635225005,49.85724663999529
2019-07-16,23.175049258028096,51.598758506671565
2019-07-17,22.805256371040084,58.64988226639124
2019-07-18,23.04230947139668,52.86622047880471
2019-07-19,24.605799973177696,46.95073301957637
2019-07-20,25.396168220624798,49.88798688571831
2019-07-21,25.545584303950363,52.04123729740272
2019-07-22,27.043445045265543,46.40452646386942
2019-07-23,27.08267690916993,44.05603164145174
2019-07-24,26.53494055876431,44.421254355358066
2019-07-25,25.768915371280357,47.73647975378076
2019-07-26,22.20086110384219,58.24621060414832
2019-07-27,19.741366093377763,63.629388162232026
2019-07-28,20.638921319533136,52.60231342737332
2019-07-29,21.797074195246978,49.984403749625365
2019-07-30,21.07314378303813,48.634388017982815
2019-07-31,21.67609175134584,53.46186947454263
2019-08-01,23.471063870719277,54.55966645303128
2019-08-02,23.8311711477348,49.82402124834577
2019-08-03,24.468647507490473,48.538500813584434
2019-08-04,24.605026578950937,51.260541017673695
2019-08-05,24.669396376272786,50.14116080296128
2019-08-06,24.75595801504106,51.22213753812851
2019-08-07,23.712539034709923,57.30268949304838
2019-08-08,25.28662932841524,52.07429618154323
2019-08-09,24.264132915983947,54.090815365091444
2019-08-10,23.223736751853966,53.69318049312784
2019-08-11,21.59882802156782,54.97350074343639
2019-08-12,19.802057770660706,49.110886987237826
2019-08-13,20.472414650238985,49.08364967205804
2019-08-14,22.120550651222285,48.94221909448706
2019-08-15,23.36321543893044,52.055884995313775
2019-08-16,24.048314537928995,49.008856092370515
2019-08-17,25.044721775414562,47.30192755870088
2019-08-18,23.814930074588805,53.19938067643224
2019-08-19,21.997862132284567,57.86170959990293
2019-08-20,21.27063980674923,59.889321749714014
2019-08-21,22.01151217153128,61.06148487901266
2019-08-22,22.590094234683775,51.43716684473483
2019-08-23,23.5190637663926,45.22778343551167
2019-08-24,23.841524791626977,47.58801474783205
2019-08-25,23.48237096401274,54.63131674321725
2019-08-26,22.111570164614438,64.26833383138096
2019-08-27,21.193553954496654,66.05187112060638
2019-08-28,22.709594973431944,58.053286392891465
2019-08-29,24.033459510697156,55.6397214397766
2019-08-30,24.519273088676503,54.599123335888066
2019-08-31,23.943784359831387,55.10551900734629
2019-09-01,22.510204484662324,60.02341713212916
2019-09-02,21.666644100830766,56.921081525356485
2019-09-03,22.16396008082614,51.680436575066395
2019-09-04,22.07488173398823,53.86712211272644
2019-09-05,20.047670949905875,55.983205663341614
2019-09-06,18.878328265557112,53.6015665322302
2019-09-07,19.145010835469844,53.63397030643451
2019-09-08,19.400367702886605,58.22588225163265
2019-09-09,19.201158289031728,55.746306366318144
2019-09-10,16.207899610784853,57.4113452500009
2019-09-11,17.439574519433027,58.40960878925622
2019-09-12,19.07563790237813,59.28185021809251
2019-09-13,19.34040846060254,64.80531639850213
2019-09-14,20.15365445310156,67.72007642266655
2019-09-15,20.72299444168893,72.5820854970212
2019-09-16,21.250342359393457,70.52671615547663
2019-09-17,21.796844719559648,67.39329733901849
2019-09-18,20.720456573427477,67.44615946818836
2019-09-19,20.63119372340061,66.27326790214434
2019-09-20,20.333805113362583,69.73316799154522
2019-09-21,19.02976525580948,76.88667323499384
2019-09-22,18.03341163207287,70.14045425809263
2019-09-23,17.602991322671013,63.69445896460765
2019-09-24,19.41426220829361,61.97049258801078
2019-09-25,18.615998949359525,62.40661554953074
2019-09-26,19.460411235790467,60.009667063119444
2019-09-27,19.396031039370193,60.56009290838671
2019-09-28,19.414060757267073,58.6252264156382
2019-09-29,20.15572601993516,55.44272201148453
2019-09-30,20.541917791552255,58.87451747847568
2019-10-01,19.683462987863376,59.3384679577859
2019-10-02,17.2849736873221,59.280460983700834
2019-10-03,17.330083050549796,56.39819085131921
2019-10-04,18.10747917042808,61.98567069318046
2019-10-05,18.307050399438946,63.127501196579914
2019-10-06,17.963919601072355,62.75109157707403
2019-10-07,19.04109572311803,51.69933268453512
2019-10-08,19.66268714747685,58.41266111012411
2019-10-09,18.175081082086024,63.69396744800609
2019-10-10,17.796327404776488,62.5870510074825
2019-10-11,19.153567060612502,63.22798485030647
2019-10-12,20.65288853431236,62.32121920673885
2019-10-13,19.387068120104253,65.48325836315742
2019-10-14,15.3782910115864,74.68081547123295
2019-10-15,12.581843382855896,63.1388213167455
2019-10-16,14.262577988970195,61.1636256321639
2019-10-17,15.343033571332404,68.74826346636755
2019-10-18,15.966574608417607,73.26941092656573
2019-10-19,15.075320538038207,76.04894217071265
2019-10-20,11.325684699914309,80.05921740490068
2019-10-21,10.727666959049365,75.0970412162645
2019-10-22,9.944745602396857,83.7841123169296
2019-10-23,10.92310379861704,83.41727567204228
2019-10-24,12.082865125561247,77.11309907607081
2019-10-25,14.595240428411081,69.45931488115215
2019-10-26,15.613271032242318,63.97441502761675
2019-10-27,15.46847772484561,69.08788173523888
2019-10-28,15.976630012486737,73.33313223413063
2019-10-29,15.872586096044193,77.42759722581332
2019-10-30,15.622194208448319,78.65411384387603
2019-10-31,17.058701000858026,78.02961088075031
2019-11-01,17.313181951097377,80.64002695287307
2019-11-02,15.84717768610384,78.4334211918708
2019-11-03,13.830911052650002,69.21277227036362
2019-11-04,13.562597791059906,75.5371593429194
2019-11-05,10.930850908083231,73.06951560787654
2019-11-06,10.518104280395319,73.42988559764848
2019-11-07,9.25792394443447,74.84318109517498
2019-11-08,7.693331916329123,69.67515909048053
2019-11-09,8.458912019268062,73.97224074909332
2019-11-10,7.434912860004148,74.30593652899272
2019-11-11,8.566411278981306,78.04179391159818
2019-11-12,9.170317450464617,72.93463755597364
2019-11-13,10.946402055705606,77.65177146565925
2019-11-14,7.168893097234153,78.55887647616107
2019-11-15,5.417795212387215,75.17392530157498
2019-11-16,5.231448305533965,73.18800190273667
2019-11-17,6.69220129953834,83.02591672522536
2019-11-18,6.839732214429852,75.86436101429328
2019-11-19,6.037596843567322,75.73702182496247
2019-11-20,6.486321570897932,81.6109535304199
2019-11-21,8.242523546358557,83.4772145416131
2019-11-22,9.737916865781497,87.65354330338319
2019-11-23,8.755188462521721,74.22179803578611
2019-11-24,8.38696835607772,76.2982118677928
2019-11-25,11.50445265048606,82.32579092037554
2019-11-26,12.420403357291747,81.42432386323757
2019-11-27,11.471048072541803,76.97678096425054
2019-11-28,11.29659724774807,81.80532315532548
2019-11-29,11.968052813118032,81.93925367991814
2019-11-30,10.947006551124739,82.59888724312056
2019-12-01,8.690770637321942,84.00302362365268
2019-12-02,7.775111732266197,80.62271393088348
2019-12-03,6.224364372805655,79.66410798541162
2019-12-04,6.983730451388098,83.1590399728396
2019-12-05,8.342762024035371,82.48604682498676
2019-12-06,8.734275536703825,81.33438648216519
2019-12-07,8.673884022807535,82.05669691397911
2019-12-08,8.002519753910791,86.46205853835241
2019-12-09,8.851489398218854,76.14413974227041
2019-12-10,8.091604102475204,71.54994758586301
2019-12-11,7.4827775557670675,74.98160084163412
2019-12-12,8.033996835915962,81.15928022554552
2019-12-13,11.919737699476359,78.05545935467049
2019-12-14,10.436540414116381,75.8243323669966
2019-12-15,10.044788643214996,77.0800690748232
2019-12-16,9.655367078444849,75.07023288962995
2019-12-17,8.441286015491313,83.45315123366565
2019-12-18,8.585690452160863,76.42649949852357
2019-12-19,10.544286829242536,83.86976196770148
2019-12-20,11.637224330527161,86.28566107503562
2019-12-21,12.85234741668023,81.23383913740763
2019-12-22,11.178765294328175,73.21651312301135
2019-12-23,10.243211130376864,72.77790204312709
2019-12-24,11.605877703342886,75.49878601141845
2019-12-25,11.406503733151702,71.95753739548262
2019-12-26,9.751690535171255,74.39368114053592
2019-12-27,8.21644790585183,72.92135976047511
2019-12-28,8.58205269425689,69.57808092443531
2019-12-29,8.051617741066783,70.56385496057275
2019-12-30,7.237404032985008,73.20143787787309
2019-12-31,6.786687138763254,76.57361317330687
2020-01-01,6.61849468659025,75.89779454619939
2020-01-02,6.251533187728584,75.85258135170788
2020-01-03,6.010100246924397,83.049210653492
2020-01-04,6.2577817451266755,82.26667009507622
2020-01-05,6.602032205990173,75.14225402379815
2020-01-06,6.210295491557837,75.53916455299516
2020-01-07,7.0170336369782085,72.19189812748323
2020-01-08,8.08197845865863,72.5391065011054
2020-01-09,7.686073239038703,78.95856831184643
2020-01-10,6.407573583495387,75.92068075088581
2020-01-11,5.6957235371112445,72.12851695852767
2020-01-12,5.281399434511527,70.95893663918268
2020-01-13,5.198247197472173,70.04088585072715
2020-01-14,6.491555626202184,71.29924877938139
2020-01-15,8.152202480084977,75.37136684961736
2020-01-16,9.529831380842024,71.55962406931579
2020-01-17,8.24534734097885,73.05902284615593
2020-01-18,7.923149640081506,81.81883118726441
2020-01-19,5.866460056665626,70.31462348935455
2020-01-20,3.702737287369948,67.83797275387933
2020-01-21,4.99263132975122,81.1232307499771
2020-01-22,6.865888789960606,84.6608175706506
2020-01-23,6.781975045566216,84.6646460887911
2020-01-24,7.516382094629046,83.97973090227704
2020-01-25,7.300784730468787,87.68671947423306
2020-01-26,7.104767799623122,81.39571072323588
2020-01-27,7.724898567621406,79.84390143995901
2020-01-28,10.15257754460843,82.21387340347432
2020-01-29,11.003946965710442,83.10254753206951
2020-01-30,11.112873792580318,78.70167485121387
2020-01-31,12.280544173808915,80.67869069989753
2020-02-01,13.428193233990374,81.80803843665518
2020-02-02,13.786021730079788,74.92748635493815
2020-02-03,14.056768444558129,67.47035175097545
2020-02-04,11.804245190531404,72.07295355456435
2020-02-05,8.908405686576506,67.76157079022991
2020-02-06,8.78753796732111,69.28172103143338
2020-02-07,9.215767321698337,76.54528226879215
2020-02-08,8.79723008500026,82.61069754476182
2020-02-09,9.73587945559734,78.96367689946948
2020-02-10,12.505335408145122,75.3976167790021
2020-02-11,11.726050605959008,78.2034684690886
2020-02-12,11.096788059286085,82.77795499400847
2020-02-13,11.357836498719022,79.24396807629687
2020-02-14,10.672178307166376,76.71460231848843
2020-02-15,10.639628441315946,73.92765698111154
2020-02-16,12.210913627755389,70.53448924389012
2020-02-17,10.503076051171101,77.33764856243991
2020-02-18,8.672394878760256,75.185212343011
2020-02-19,8.726371774511142,68.63619264897856
2020-02-20,9.354589119619822,65.45164218366347
2020-02-21,10.371417591436053,62.933719311297025
2020-02-22,11.246404056112198,58.479153280526084
2020-02-23,11.840812532125629,55.04251591890624
2020-02-24,11.781172248044946,53.58436755229173
2020-02-25,10.716240147665182,63.875529968866395
2020-02-26,9.666512294071826,63.9129148691406
2020-02-27,10.924147289046893,60.39768727138342
2020-02-28,11.900769031926444,56.819017000251804
2020-02-29,11.111390861511477,68.70855463299242
2020-03-01,11.991624618509283,68.73271126584801
2020-03-02,9.758234724391576,68.5064463084504
2020-03-03,10.223973129120866,73.51200916913734
2020-03-04,13.029174098003745,72.96526508836276
2020-03-05,11.092983361770655,71.0486894543961
2020-03-06,7.8773237487167735,64.68102493111445
2020-03-07,9.050112575851209,62.82906613349233
2020-03-08,9.84066019328885,64.30449827023632
2020-03-09,10.90077437514813,60.277795731738856
2020-03-10,13.121717171742688,57.473261742821435
2020-03-11,15.255610099962324,57.56393335991084
2020-03-12,15.08663909129015,63.341810867486984
2020-03-13,12.313273689116567,70.81971346378761
2020-03-14,11.972508909927308,65.3224152204591
2020-03-15,11.489661300485775,71.45892899422591
2020-03-16,7.518743561200117,80.38142656108896
2020-03-17,9.986031638429534,79.00569779896101
2020-03-18,12.646689001743928,71.91800058310777
2020-03-19,12.21334188021722,70.64912230553877
2020-03-20,11.156013341348862,75.65349687949623
2020-03-21,10.002249940783479,78.56065746452123
2020-03-22,10.009089136630415,80.27645814491065
2020-03-23,10.58893336902104,79.2524377703519
2020-03-24,10.974307458301483,72.7520724899453
2020-03-25,9.762197129898828,69.85004561178313
2020-03-26,8.617393223950815,61.64035352796212
2020-03-27,7.244855896943339,65.62761362674918
2020-03-28,9.171604007022536,61.437423536179985
2020-03-29,10.183325814955944,63.0159016720827
2020-03-30,6.738421788920051,73.22014894298687
2020-03-31,6.7993508581347735,85.80018806989428
2020-04-01,9.503182671041802,80.15455172982179
2020-04-02,9.341739546550583,77.38355912589161
2020-04-03,9.983690073596671,64.1680328928266
2020-04-04,11.092283058231269,61.01027921429538
2020-04-05,13.012278766979017,67.71126312356641
2020-04-06,12.95027401086187,79.87074445945285
2020-04-07,13.84562857479277,79.03116049674604
2020-04-08,14.392440493385086,72.25291953663387
2020-04-09,13.904084360095053,75.43956933695559
2020-04-10,13.808735939093568,77.50983963728642
2020-04-11,13.979041475646865,74.07553369677936
2020-04-12,13.83890189543394,68.7356260681849
2020-04-13,12.74523249446679,76.79381947129258
2020-04-14,13.638738763120957,75.5231631375515
2020-04-15,12.838109827530124,78.96978455163283
2020-04-16,13.949534179912087,75.98561998054248
2020-04-17,14.232309879828724,75.40250188781354
2020-04-18,14.398965713189975,76.55468140293972
2020-04-19,13.597325762075227,80.44643773524218
2020-04-20,12.8510723872879,75.41911522444938
2020-04-21,11.596162673265704,82.26106809838255
2020-04-22,13.073518597513845,75.11385479440402
2020-04-23,14.254674673654122,72.8840071827344
2020-04-24,15.5024288416769,70.76906017249539
2020-04-25,14.48648119923186,78.50607549293488
2020-04-26,14.171117515122605,78.90091815109591
2020-04-27,13.092137860970347,77.30595666465105
2020-04-28,12.663139075359721,68.23517182027469
2020-04-29,13.13401683905211,65.83696346492746
2020-04-30,14.570928479311945,67.15963164001315
2020-05-01,16.859709437481254,69.62393725133128
2020-05-02,18.40507215221259,62.782984154346536
2020-05-03,19.22753664792647,55.83817271821025
2020-05-04,20.227801766580512,54.327230691410485
2020-05-05,17.704724964568346,57.16721223808854
2020-05-06,17.562256810577132,55.484134069465306
2020-05-07,18.748055898566005,58.61527899923454
2020-05-08,18.71735222314845,61.82791854935005
2020-05-09,16.665471406720794,69.61580999079857
2020-05-10,13.999677970427047,75.7158890212001
2020-05-11,15.031776761230725,70.0447419679561
2020-05-12,13.50891590559421,81.20879048231262
2020-05-13,14.265936531046519,73.51669992259492
2020-05-14,12.538298946555406,82.26191760683865
2020-05-15,12.848203764190524,78.40092085295143
2020-05-16,13.792815244802306,72.88365147847844
2020-05-17,14.865823834066981,62.28547995484129
2020-05-18,16.5135601948821,54.39493937981428
2020-05-19,18.53890457105693,51.498244687890214
2020-05-20,19.83752611327871,49.20541254947845
2020-05-21,20.698285253273628,50.93315628470788
2020-05-22,21.3263963644391,53.55508926427317
2020-05-23,19.954550298955855,57.526312797540385
2020-05-24,19.615176460419303,57.492966918898134
2020-05-25,19.64325279971445,61.66030687086857
2020-05-26,19.746836825349295,57.78586800689803
2020-05-27,20.47341575611643,53.40562897737771
2020-05-28,20.849089746224255,49.43599325421068
2020-05-29,20.895686938741814,48.12969633683288
2020-05-30,20.73723433606184,51.06012444559865
2020-05-31,20.383458859174354,59.98019705760325
2020-06-01,20.072373112515628,60.704340502254
2020-06-02,20.54469206820828,60.5526259454769
2020-06-03,19.575076525939025,66.76688243644293
2020-06-04,16.53505023386486,69.15953006504583
2020-06-05,17.58968535226084,56.33085032815287
2020-06-06,18.633306302815427,61.20999197304442
2020-06-07,16.071440298926905,66.41792608710674
