fecha,tmed,hrMedia
2021-11-13,11.22042141924193,73.18567839192606
2021-11-14,10.596732172992175,71.33389468273405
2021-11-15,9.697556586506877,69.4513689256563
2021-11-16,8.747997787553281,72.6344554237172
2021-11-17,8.810677214599453,71.56222912137132
2021-11-18,8.768479229029854,72.27033270197808
2021-11-19,9.809908126418774,71.66020847803607
2021-11-20,10.060999956259364,80.22957195662023
2021-11-21,10.155591984610567,82.15004357130502
2021-11-22,7.568539498473027,83.81101072754979
2021-11-23,6.284828866676873,83.19356705692248
2021-11-24,6.037700676611259,84.32578808138047
2021-11-25,6.58507588659377,82.13760914763645
2021-11-26,6.27714415683457,76.6372736660615
2021-11-27,5.312253845905205,75.84883038740989
2021-11-28,4.630499080130361,72.77031136060276
2021-11-29,8.093130196362942,75.80861035809735
2021-11-30,7.8421209788317725,77.11530053473139
2021-12-01,6.706368782221781,81.23341528551157
2021-12-02,6.3491698536740335,71.9134128027788
2021-12-03,7.137885145964685,72.02340326111552
2021-12-04,8.294618732413705,77.16376119049652
2021-12-05,7.137730359970132,72.85982435182999
2021-12-06,8.053173461990802,75.68318563931331
2021-12-07,9.148543406702606,81.03171380538602
2021-12-08,6.817483340887811,73.54230610965048
2021-12-09,7.647757160063107,79.86610516181146
2021-12-10,10.297877944607963,76.60249761709436
2021-12-11,10.395896184238353,77.9765000180077
2021-12-12,9.65247005679279,77.3445223745992
2021-12-13,8.701464195954005,77.74365096505002
2021-12-14,8.31485672436469,74.60644737871635
2021-12-15,8.216141641950987,69.62871371328121
2021-12-16,7.9037670166147445,70.98884658058721
2021-12-17,7.405409037128739,70.22433428673133
2021-12-18,6.776617488214857,76.37464427975117
2021-12-19,7.252856610805658,77.7653045530261
2021-12-20,7.59343474861387,78.28409647715704
2021-12-21,10.27522197625351,81.40219072957578
2021-12-22,10.271969082922206,82.67932200331158
2021-12-23,10.119037699473497,87.06235151716895
2021-12-24,10.24191547766471,86.57733712314274
2021-12-25,10.134386342609154,86.10971077438823
2021-12-26,10.648403756204774,86.94757772334161
2021-12-27,12.749917971562782,76.0588469064014
2021-12-28,12.51926916536575,75.83202330883245
2021-12-29,11.893576098907237,77.2855750326125
2021-12-30,11.768359463990706,72.67300622415327
2021-12-31,11.754927237297517,66.54853035609507
2022-01-01,12.010493166158518,63.45117478943056
2022-01-02,11.024417995967342,69.62045000974555
2022-01-03,10.674389536170247,72.79373143200046
2022-01-04,9.668346637876809,76.56397119854374
2022-01-05,5.879832707705094,76.94919896879625
2022-01-06,4.844505243775709,73.07093755064605
2022-01-07,5.850318455319559,74.33700861410786
2022-01-08,6.022630019391964,70.75349419543731
2022-01-09,8.656536618689428,76.19331994274849
2022-01-10,10.545795884159398,79.98584104690521
2022-01-11,8.75934943172498,78.23675390238466
2022-01-12,6.71133556127628,67.52460934351969
2022-01-13,5.347420309499259,66.1153304243227
2022-01-14,4.980580243343534,65.71717128087059
2022-01-15,4.718133758039627,66.9801661517527
2022-01-16,5.324446414876157,67.58620024976082
2022-01-17,5.54828096107008,66.09677925524844
2022-01-18,5.903269586929867,64.22405299414292
2022-01-19,5.624876482816547,65.7501960282524
2022-01-20,5.821462405222186,70.97824377364529
2022-01-21,4.5020990964952015,67.50603930377487
2022-01-22,4.72925866116074,67.58568694647639
2022-01-23,5.319527736101139,71.0150232949693
2022-01-24,5.712600400195808,72.07141572910649
2022-01-25,6.301657408931113,71.29835782427004
2022-01-26,6.5816420129897795,68.8010662913461
2022-01-27,7.250035296313211,62.165349175581106
2022-01-28,7.284677036942004,53.4462334521254
2022-01-29,8.052945485535572,46.602239414270706
2022-01-30,8.56187856582396,46.82048871922933
2022-01-31,8.012497983687547,56.173483097198975
2022-02-01,8.189679682059557,61.44869469634946
2022-02-02,10.795629551481674,57.464266789072866
2022-02-03,10.063696671474704,58.25198143692884
2022-02-04,9.164606740188914,68.25029833301751
2022-02-05,8.09036876579468,71.30774758859745
2022-02-06,7.200493385499371,66.33853218038001
2022-02-07,8.605339899087577,62.969279058561426
2022-02-08,9.346281458930843,61.974793641407764
2022-02-09,9.394078229798827,62.98202932436414
2022-02-10,9.125944312515685,65.90774808735459
2022-02-11,9.325681019460719,69.41604358374074
2022-02-12,8.88887823686754,72.32539945243876
2022-02-13,8.957797276338507,74.87094333314083
2022-02-14,7.867763104513301,69.13635546618669
2022-02-15,7.400181414306421,62.42672739396036
2022-02-16,9.898653541317136,66.68991370289932
2022-02-17,11.812471098093807,67.95858417289794
2022-02-18,10.823479326064287,69.86148479411322
2022-02-19,7.748923396759289,70.93296573191377
2022-02-20,8.419276892171988,67.33965073825827
2022-02-21,10.039793498433264,59.794003720107504
2022-02-22,10.665100043611888,44.13152537554018
2022-02-23,10.33773199136438,49.97781891866365
2022-02-24,9.797936188928096,61.96717274195746
2022-02-25,8.947720861765069,70.55858648310084
2022-02-26,8.234504259113544,71.68968785711526
2022-02-27,9.819635118836343,71.49283847457427
2022-02-28,9.995745394159018,67.49614265136098
2022-03-01,10.416414007510232,64.13578233215519
2022-03-02,10.030327145973411,71.853987028546
2022-03-03,8.578465946772777,80.08947493230563
2022-03-04,7.550787603101348,72.03133672633513
2022-03-05,7.044848258285362,68.1623129648262
2022-03-06,6.467337004088997,72.56984770927001
2022-03-07,7.148651492789901,75.21708438432442
2022-03-08,8.194356341017869,74.71020066651738
2022-03-09,8.513850981624286,73.05488830364983
2022-03-10,10.047919793191108,72.46546565607747
2022-03-11,9.288841826905415,81.38149286527378
2022-03-12,8.676582492909086,72.9281455199392
2022-03-13,9.46429817704888,69.66006848892962
2022-03-14,9.16312579241575,81.393013718428
2022-03-15,12.749043270137811,70.82503148476039
2022-03-16,11.096227986572044,80.78386939982744
2022-03-17,9.58665548114075,75.79162228329587
2022-03-18,9.548270509811323,75.00593698024369
2022-03-19,10.259711755601302,71.71908855099521
2022-03-20,11.257480870699434,72.5150380307151
2022-03-21,10.930789835628039,79.82528533140722
2022-03-22,10.31803785003716,78.02057997658058
2022-03-23,9.739167479929414,75.62305253440293
2022-03-24,9.813485192261851,77.46065536851614
2022-03-25,10.986210745820424,77.10210230920735
2022-03-26,10.689288793480705,75.02460399855559
2022-03-27,11.591475072083009,68.35489402797565
2022-03-28,12.19119487530881,63.7314628575139
2022-03-29,11.897973849206762,76.24555956454184
2022-03-30,10.149715082154868,79.16510506824147
2022-03-31,9.256220084691739,73.00581593136934
2022-04-01,6.3295141264337,59.36957356753491
2022-04-02,5.5200971729120205,54.526519679713886
2022-04-03,5.130279765078665,55.83103238320917
2022-04-04,5.633999083250903,59.29714644102548
2022-04-05,6.547379127124754,65.38210414663239
2022-04-06,9.156177336276706,63.03890650326332
2022-04-07,11.95628149608668,59.918527483955955
2022-04-08,12.31895797048624,64.56731039121517
2022-04-09,12.46528600005004,65.7100489561284
2022-04-10,13.47078413533528,62.69307003628348
2022-04-11,14.071359950557381,65.0654094921766
2022-04-12,12.130887463356897,77.05268247990281
2022-04-13,11.779373225998901,75.81563381045375
2022-04-14,13.697082377477615,66.07170785958465
2022-04-15,15.216406679366253,59.87610028632264
2022-04-16,16.293688116122993,55.35037617535582
2022-04-17,15.880488933246808,54.4946704804639
2022-04-18,14.827545479160685,62.22023855459235
2022-04-19,11.021026846366743,75.36579403621822
2022-04-20,8.691178232224923,73.04396355053596
2022-04-21,9.781014766146093,65.64932401984812
2022-04-22,9.707253574875784,77.06513493148155
2022-04-23,9.271149125473647,74.64936338469742
2022-04-24,11.642586695792966,65.082998233054
2022-04-25,12.779305759384103,60.99640890237631
2022-04-26,13.986675910470774,62.644802076679376
2022-04-27,13.343794837460502,74.24329467565927
2022-04-28,12.742171949529569,75.693166368592
2022-04-29,14.739758557749786,62.17267122010182
2022-04-30,15.8104558923454,61.31791770614649
2022-05-01,15.69826592623698,59.71212779060961
2022-05-02,13.298404847401324,72.95968564091326
2022-05-03,12.87220831816956,76.4099897240079
2022-05-04,13.160346129843774,72.63468309462763
2022-05-05,14.305617238234738,60.70849006884408
2022-05-06,14.761031944092473,54.11172140657743
2022-05-07,15.758310309244841,51.44252036059788
2022-05-08,16.636307959715868,51.39650733407316
2022-05-09,17.636001066023905,49.02092360283728
2022-05-10,18.525331501460688,48.34400743784189
2022-05-11,19.04860199255589,50.36576645907356
2022-05-12,18.512998399340816,53.797763267058514
2022-05-13,19.257107519555156,54.743062039611175
2022-05-14,20.080860509248982,57.15732494888102
2022-05-15,18.83356190717841,56.43331032069867
2022-05-16,19.01539936026331,54.728185025587806
2022-05-17,20.02366583209128,54.02549295992111
2022-05-18,21.272171089128957,52.18062542525862
2022-05-19,21.62352563184308,50.34095390023458
2022-05-20,22.96383494753958,46.88184636075629
2022-05-21,23.428836314514527,46.575875891447346
2022-05-22,21.107438709052328,55.383478183084236
2022-05-23,18.87174093198389,58.83977976581044
2022-05-24,15.030087238081082,62.14865943516082
2022-05-25,14.649034033983687,55.245119580181886
2022-05-26,16.994847713169577,51.26034002430399
2022-05-27,19.564137470268296,46.01886614198443
2022-05-28,21.116719501354623,43.02901776970174
2022-05-29,20.169148729021522,49.538675739902565
2022-05-30,18.475853231885335,58.18588569279459
2022-05-31,19.43712599487014,54.32104074752275
2022-06-01,20.338612477687466,55.23072899550172
2022-06-02,20.001595614026154,56.559290210017906
2022-06-03,20.155754290736244,56.82214832900069
2022-06-04,19.36711635569249,58.077179830915476
2022-06-05,19.733438129058698,52.4804200255966
2022-06-06,20.534406378446864,49.778758318402964
2022-06-07,21.46326332843488,49.71757047465362
2022-06-08,21.1982226077803,59.979712057924274
2022-06-09,22.172091958669174,52.390689690039714
2022-06-10,23.375400693717992,45.66076167585149
2022-06-11,24.066918065179305,48.153825968106425
2022-06-12,24.869336179513898,44.81521900295997
2022-06-13,25.506665326229154,42.95988523807668
2022-06-14,26.425066726096347,42.47210183204779
2022-06-15,26.8938107101615,42.089519034457894
2022-06-16,27.018881775053657,44.17876469930365
2022-06-17,27.583815315475025,40.431148422079126
2022-06-18,26.23187737032225,40.981039665276164
2022-06-19,21.5756576956795,53.36584920325485
2022-06-20,20.439984425739286,57.94375354405836
2022-06-21,19.839105832536976,56.41686896086472
2022-06-22,18.87577744910815,59.306604087944
2022-06-23,19.058750262098172,60.475352844197495
2022-06-24,19.262708268483525,54.268472187982304
2022-06-25,18.88802585008733,55.407454890430294
2022-06-26,18.335077284590625,53.8096325579724
2022-06-27,17.907241574278977,54.932694699589554
2022-06-28,19.940462225840708,47.94228120071284
2022-06-29,20.36655187822517,50.750054980828196
2022-06-30,19.07116797218526,53.466858232474344
2022-07-01,20.549092759829218,47.778529740507196
2022-07-02,23.32843477350384,51.18178932692297
2022-07-03,23.418977185919047,57.178250902839004
2022-07-04,23.052342882820344,53.25772915590262
2022-07-05,23.412606296221043,54.42021145715526
2022-07-06,22.10436712314291,61.027445928516386
2022-07-07,22.480575293285323,50.42938468787076
2022-07-08,23.62034408506449,45.79538694472409
2022-07-09,24.919803064644935,42.31072001020524
2022-07-10,25.61267948359306,40.419861311092966
2022-07-11,26.25644123553729,40.262638166088564
2022-07-12,27.298496384721943,36.93329391334329
2022-07-13,28.044915281971445,35.63143124668819
2022-07-14,28.20848355054577,34.943315230794916
2022-07-15,27.894004286208958,35.62773643352867
2022-07-16,28.134632507736516,36.000305630704155
2022-07-17,28.347200511960313,35.34486912470531
2022-07-18,27.40061508770764,39.741728387111
2022-07-19,24.905392531233186,46.03434932677954
2022-07-20,24.6672212733249,47.54452686049458
2022-07-21,26.08691664741532,46.9195586846395
2022-07-22,25.543169098775724,48.35975657740668
2022-07-23,25.572510789666442,44.306137797322755
2022-07-24,26.927271271432527,40.34193065617119
2022-07-25,26.06280245291519,43.72270491580417
2022-07-26,24.28229409741714,49.53775510971317
2022-07-27,23.618142581368147,50.09931949096949
2022-07-28,23.89531466261005,51.05740584435839
2022-07-29,24.49322019515039,53.47205287213942
2022-07-30,25.334751641480498,54.12491306175727
2022-07-31,26.10774137921156,52.750581428770595
2022-08-01,26.653488429466474,49.92245749108807
2022-08-02,27.297347993352982,46.04377681820282
2022-08-03,27.09694668068272,47.02458877838763
2022-08-04,25.996561697022575,48.04957944130189
2022-08-05,25.189355113414575,50.82896243096761
2022-08-06,25.300568688879565,49.85258224986604
2022-08-07,25.483072327208273,49.13821548203507
2022-08-08,25.382782701575383,48.11012560639952
2022-08-09,26.191948156553703,47.10936845882983
2022-08-10,26.692868958872058,48.70219512756268
2022-08-11,26.566371010064703,48.14038331403274
2022-08-12,26.79767943270599,46.25114425586628
2022-08-13,25.525567650913953,50.421704255609626
2022-08-14,23.72971572822423,47.07153288065333
2022-08-15,22.54677114950822,48.64085699226528
2022-08-16,21.78891765176523,53.47297001045243
2022-08-17,20.429681595048702,55.16011293469946
2022-08-18,20.07318321484568,52.98315367359803
2022-08-19,22.070210801933623,46.61950161152982
2022-08-20,23.96709380201084,45.35979054906769
2022-08-21,24.600885373398892,46.159229895477516
2022-08-22,24.14656513239359,52.664880084727606
2022-08-23,25.26983202176771,52.57368094051919
2022-08-24,25.72654309943498,54.25933844206681
2022-08-25,24.125045386176254,61.195288038276374
2022-08-26,23.513042821711863,59.721055540806795
2022-08-27,23.404897118529792,56.23855373171735
2022-08-28,24.749676687290727,54.5632967990222
2022-08-29,24.39264648729005,57.416045269164734
2022-08-30,24.038286121426918,57.450095836246994
2022-08-31,22.92507777740535,56.80076766964439
2022-09-01,22.2479850207462,54.43566585456747
2022-09-02,21.984551809379173,55.658283719905675
2022-09-03,20.885558357807014,55.13167615897681
2022-09-04,20.998746880776164,51.05524737814276
2022-09-05,21.559791935895564,51.994298781033
2022-09-06,21.605516284311566,53.33441674693475
2022-09-07,20.546514373878892,52.70983745401074
2022-09-08,21.176115114664903,55.755088292616925
2022-09-09,22.256039267442713,55.82289309302885
2022-09-10,23.164814073626616,52.524620490886996
2022-09-11,24.76065926106082,50.59322500597296
2022-09-12,24.461915614981862,56.78988963587914
2022-09-13,21.457071091587185,71.90496710556754
2022-09-14,20.56329083059647,68.40903792047837
2022-09-15,20.70757545722696,69.34027227202169
2022-09-16,20.403045650410284,66.07951661031976
2022-09-17,19.830297377476064,58.44969636752595
2022-09-18,20.747068465874136,59.35661721282933
2022-09-19,21.228209164363975,61.56962281394086
2022-09-20,20.681550094985404,58.57880115611302
2022-09-21,19.508733377807243,60.572861158555064
2022-09-22,19.53179572883324,60.81532621230783
2022-09-23,19.466478652426723,62.297966762603956
2022-09-24,17.258507317196344,63.80800638670968
2022-09-25,15.363426731003074,62.61640731409537
2022-09-26,15.410079877735932,62.084295257324946
2022-09-27,16.1070551485719,57.5024646209561
2022-09-28,16.90838404406653,60.13614221076897
2022-09-29,14.598606357035232,71.34809105358418
2022-09-30,14.097583363559863,63.08090132146481
2022-10-01,16.289433368158633,56.010791300961195
2022-10-02,18.68789163394172,52.265125345138095
2022-10-03,19.969764675310156,54.01372485392641
2022-10-04,19.95722690393232,55.14466702872863
2022-10-05,19.309762223331074,59.45664532149265
2022-10-06,18.874662550978396,66.83065603800809
2022-10-07,18.51219504456566,67.61536778367416
2022-10-08,18.278226100262696,68.26568621533725
2022-10-09,18.362284178755626,67.46942772232033
2022-10-10,17.668331373558775,77.746379847012
2022-10-11,17.52262845520507,78.30539045255519
2022-10-12,17.2922540256205,72.66669667366281
2022-10-13,17.55068653551216,65.65402172376434
2022-10-14,18.94334351049408,61.557410682012005
2022-10-15,18.579419122842697,60.65229690491566
2022-10-16,18.79450151478721,60.084458131149184
2022-10-17,19.56753303736065,68.65052146984105
2022-10-18,20.38804520374969,62.633653229909015
2022-10-19,19.263185120265856,65.89149039436515
2022-10-20,17.333749307819556,74.36474409275463
2022-10-21,17.023163905823758,76.64071773287588
2022-10-22,17.64002704741716,71.80629208747051
2022-10-23,17.49805298706792,68.59548466028818
2022-10-24,16.940133823705548,68.6713995901092
2022-10-25,18.445677253631718,60.84643425876826
2022-10-26,19.235453644021405,60.17174932336079
2022-10-27,20.51234302134063,50.75486567350044
2022-10-28,19.322762200318746,57.24550071861941
2022-10-29,18.061276220587843,58.99208872857195
2022-10-30,16.041349933407513,73.56649258537844
2022-10-31,15.437622722241512,77.41616692292027
2022-11-01,15.298507614785619,73.85273539598191
2022-11-02,14.566036498575949,73.64031181052526
2022-11-03,13.767410585934241,76.53727028749269
2022-11-04,11.770680821135349,68.10693797052916
2022-11-05,11.931799663845618,60.503665283333554
2022-11-06,12.541236204992636,63.06744465010251
2022-11-07,13.038560645857851,65.25036678646674
2022-11-08,14.25723014132558,73.99266045766525
2022-11-09,13.354377081468519,79.89660925882558
2022-11-10,12.709659051393123,75.77106593216949
2022-11-11,12.643450067679678,74.94463067094253
2022-11-12,14.888974154330038,71.40176279470377
2022-11-13,14.18809672640864,72.10795740176921
2022-11-14,13.100535790230815,80.5593446817165
2022-11-15,14.034012907351118,79.87390618542466
2022-11-16,13.418248676925124,80.92179288249137
2022-11-17,14.218642190882797,78.26937090052114
2022-11-18,9.592410851831419,78.88430310091427
2022-11-19,7.954704370654689,73.22211544135715
2022-11-20,10.360048607207199,78.71702652649005
2022-11-21,10.32150561663423,83.74684059709587
2022-11-22,9.457666772525672,78.01597326271867
2022-11-23,12.833872209119441,78.40771240965199
2022-11-24,11.498058241074146,84.5263928467726
2022-11-25,10.09975685010563,75.67463450832346
2022-11-26,9.64671231017302,66.964366932198
2022-11-27,9.416249790096586,69.21911053423995
2022-11-28,8.79423070650259,71.42368427553704
2022-11-29,8.373323104583633,73.2374811346709
2022-11-30,7.810141309691016,76.6574384761556
2022-12-01,7.369920357612574,76.73573122699138
2022-12-02,6.216802665379446,76.80149518795336
2022-12-03,5.421119317878709,80.79779334060312
2022-12-04,6.420454135517313,83.5382091764301
2022-12-05,7.910078749948031,84.93053515429729
2022-12-06,10.442973177800527,87.86688367603513
2022-12-07,10.080557250611447,86.93645633914637
2022-12-08,10.123508204136689,90.46031968269087
2022-12-09,10.40766649066085,89.64890035992916
2022-12-10,8.166661331961832,78.98591278643737
2022-12-11,7.7994124076213955,88.73631193412781
2022-12-12,10.974375902884908,88.97187389587161
2022-12-13,13.142768926553828,90.42142781509573
2022-12-14,12.308833629717347,84.59842507660626
2022-12-15,10.16419017823218,85.84776073397529
2022-12-16,9.006193783625493,85.60159717829352
2022-12-17,8.416055953078251,85.34212723789788
2022-12-18,9.303915858757867,80.06944869371833
2022-12-19,10.331084948324103,79.04110001992404
2022-12-20,10.882649980511943,82.09762718742168
2022-12-21,11.76493212629726,81.51519839300455
2022-12-22,12.611452555128471,81.87983441671828
2022-12-23,12.627891973601239,78.72255157307781
2022-12-24,11.793948447167118,77.81577229979375
2022-12-25,12.059076748161587,72.90930323954898
2022-12-26,11.800868955094584,74.50255240090475
2022-12-27,10.789736072176174,76.17616691380256
2022-12-28,9.881933319475133,74.11956631090858
2022-12-29,10.301054806346714,80.0126667514142
2022-12-30,12.073892877503136,74.41262423387165
2022-12-31,11.931953231235559,60.839812333637276
2023-01-01,11.78847615749443,59.451777702891235
2023-01-02,9.1033877744633,79.50312684929885
2023-01-03,7.984964789886694,81.52582646082989
2023-01-04,7.994005250835737,78.10439498728888
2023-01-05,7.779144247111845,78.30852159742305
2023-01-06,6.910256235779752,78.73790240408995
2023-01-07,7.691568529242336,79.87643704972321
2023-01-08,11.093423126730999,86.64278488830642
2023-01-09,9.608221973686858,73.50455760515378
2023-01-10,9.102011914171397,77.50717911940966
2023-01-11,8.590703614599759,82.17728561335981
2023-01-12,7.9273206179686495,76.10588458832818
2023-01-13,8.473587268198367,78.69645293611055
2023-01-14,8.640011087612578,75.89059598187319
2023-01-15,7.44033513477136,77.2790713972434
2023-01-16,7.474649084917533,80.05857500006113
2023-01-17,7.5718401152912165,74.8190686196925
2023-01-18,4.165935183904305,70.78824038499224
2023-01-19,4.902286909389111,74.65495564648576
2023-01-20,7.890613484946331,75.01906733946561
2023-01-21,5.521481504643979,69.28667796227107
2023-01-22,3.4924362190461014,54.830282386567546
2023-01-23,2.7790202499495105,62.56774729844738
2023-01-24,2.651613765674916,72.11081368159422
2023-01-25,3.6536716687372404,69.89832258853936
2023-01-26,4.091456348767772,71.26310147724617
2023-01-27,3.9707679945716534,67.73701101211294
2023-01-28,3.6812575246381005,66.76646116656288
2023-01-29,3.058416785986912,68.73302746472682
2023-01-30,3.844956294629796,66.79744714182405
2023-01-31,5.316505871462949,64.58623890029683
2023-02-01,5.912824618817605,66.75286735332999
2023-02-02,6.451627976171404,63.04761975761457
2023-02-03,7.454032193167905,57.000665479125836
2023-02-04,8.070541372165044,50.67527204665282
2023-02-05,7.891098457085558,57.7769976019404
2023-02-06,5.825655753184912,64.39280845006009
2023-02-07,4.546311937479223,76.97142982028558
2023-02-08,6.384896235675849,75.87683737797974
2023-02-09,5.993040879856687,70.4498264630859
2023-02-10,5.3749884072083525,63.81084664192641
2023-02-11,5.8424193070973685,60.891572656299864
2023-02-12,6.672902833769691,61.54168110759931
2023-02-13,7.8900987144753385,63.030573217025825
2023-02-14,8.376029085542603,64.53107749773436
2023-02-15,9.008301848248271,65.53806631013306
2023-02-16,8.86127244735456,63.36412926638938
2023-02-17,9.346460528068624,58.47110230891355
2023-02-18,10.433776752480199,55.880688965614546
2023-02-19,11.417778022013529,59.355590409942245
2023-02-20,12.197736947092478,55.5410163319037
2023-02-21,11.702491630844273,63.96645148802158
2023-02-22,9.958407029458792,75.50056150101013
2023-02-23,6.191351134779128,79.5452169904133
2023-02-24,4.837966178912553,65.64340887594963
2023-02-25,4.7208636294536115,70.34061895615075
2023-02-26,5.511035854880972,66.54782173815626
2023-02-27,2.81271600432123,55.64288881385816
2023-02-28,3.410315925221464,57.11251833072074
2023-03-01,3.0931781860743492,58.54526672353041
2023-03-02,4.031837491205515,58.088763656827744
2023-03-03,5.46602571593647,59.24787469355244
2023-03-04,6.5852844250411,59.396131022113394
2023-03-05,6.601607419637504,67.30361398857953
2023-03-06,9.119675529458748,76.31836884773597
2023-03-07,11.04478637634825,73.19680746959399
2023-03-08,13.767725116975564,74.36254186187436
2023-03-09,13.675535691377382,73.44736033972794
2023-03-10,13.985500934003907,64.53065256381409
2023-03-11,15.068050489505966,69.40157400682965
2023-03-12,16.051928531735985,66.60165243243348
2023-03-13,14.600115835316458,62.14908015354038
2023-03-14,11.524043317729586,56.56188638400144
2023-03-15,12.541715467208304,54.160346403199185
2023-03-16,13.841765998869208,51.33280798108095
2023-03-17,12.405426148698837,64.65406973056146
2023-03-18,11.483045178929501,69.82091494817222
2023-03-19,11.41155987706919,62.381828968107776
2023-03-20,12.063220523477938,55.04113086881725
2023-03-21,12.770382099321582,57.87694885595375
2023-03-22,13.215569637554603,56.226095889465476
2023-03-23,14.270350374961666,52.737000471901325
2023-03-24,13.318347595512991,60.25333516940873
2023-03-25,13.13409810390452,60.103804075682014
2023-03-26,13.625167657412142,52.458188668144395
2023-03-27,12.133827350187829,47.795965928036885
2023-03-28,13.858167497716458,46.18481351076033
2023-03-29,16.190011779429422,44.72368272272826
2023-03-30,15.752701583444614,52.29039485329556
2023-03-31,15.496009186579373,56.26044525286945
2023-04-01,12.75579267624799,60.78088381921892
2023-04-02,11.176203975662354,52.11927734001649
2023-04-03,10.922712615678861,48.831385131196896
2023-04-04,11.410234296873085,47.39882805651555
2023-04-05,11.288460046488643,40.15946786045729
2023-04-06,12.570554936163772,40.52522400679401
2023-04-07,13.556272458935934,41.989085277703
2023-04-08,14.97023840784602,41.03403893421387
2023-04-09,15.53658492649152,45.610799966715575
2023-04-10,16.13261106863231,48.33767726681375
2023-04-11,15.764357814280077,53.47106670888916
2023-04-12,13.029946436681973,60.48689750498867
2023-04-13,10.484131747058838,54.8327386817865
2023-04-14,13.102047428265365,58.178286534497396
2023-04-15,14.459969035971582,54.83466435970512
2023-04-16,14.384417116168708,46.03227705666433
2023-04-17,13.949283393629791,43.65912314182528
2023-04-18,13.612795421066076,48.71363887695841
2023-04-19,15.02939209171066,48.303776563947
2023-04-20,15.841578391453838,47.316356169498114
2023-04-21,15.446453216974739,55.89810632620194
