fecha,tmed,hrMedia
2023-04-22,14.299388202541508,64.08905752790831
2023-04-23,15.068323577563115,60.46988168616112
2023-04-24,16.564888090966125,57.955480196418584
2023-04-25,18.24647931018401,55.021232153810956
2023-04-26,19.177997016218843,53.615174062963554
2023-04-27,20.402988634139543,48.103843096174394
2023-04-28,20.882479538570784,48.19795322380398
2023-04-29,19.265509641354175,59.64038936218886
2023-04-30,17.382846944209795,59.83389250227436
2023-05-01,17.098694170945468,51.50321731297793
2023-05-02,18.316985794709698,41.7320233749242
2023-05-03,19.642056343131557,40.0105382605145
2023-05-04,17.681080893170208,52.090235016116424
2023-05-05,17.763040323556954,49.625859161810645
2023-05-06,18.032990947703624,52.29030988178605
2023-05-07,17.805198090460834,57.48322997978331
2023-05-08,18.355143835749974,50.04344416396224
2023-05-09,18.36463679229479,57.22333042604185
2023-05-10,16.20181071980593,51.28567560741274
2023-05-11,14.64263724091406,54.537581810046305
2023-05-12,13.292463283344212,58.93360057911922
2023-05-13,13.092162638315221,57.5304136438634
2023-05-14,14.270600124127206,56.920269760846814
2023-05-15,14.737462812737549,53.03447148664543
2023-05-16,14.570827359658715,47.42911606540244
2023-05-17,14.473466100981794,44.24790200866966
2023-05-18,13.783263222461224,51.8099361602564
2023-05-19,13.679905829962726,55.065690805642305
2023-05-20,13.96292673299061,57.083798765897946
2023-05-21,14.509379126602076,60.191608255673124
2023-05-22,15.265569369473484,68.88030979221305
2023-05-23,16.142080511124785,73.98512193602907
2023-05-24,16.814216631468792,69.20162610835469
2023-05-25,16.318493178949392,66.43039718403404
2023-05-26,16.419784332745003,69.78793428452506
2023-05-27,17.775684732788488,67.38237724291466
2023-05-28,17.460421422763908,73.98448854642558
2023-05-29,17.629055372078852,69.3224961619493
2023-05-30,17.660421702657047,69.96661944400913
2023-05-31,18.15600966868418,67.57859753255218
2023-06-01,17.66575611787795,71.46322522872178
2023-06-02,17.964844335092504,68.98605238093752
2023-06-03,18.320195613022946,69.52609043011951
2023-06-04,18.855298543038767,67.83339621945866
2023-06-05,19.523626132143082,67.67910965592313
2023-06-06,20.491588794188505,61.40626580915483
2023-06-07,19.01277711357213,77.18057677428565
2023-06-08,19.28739658141733,76.67968168091942
2023-06-09,19.68062033006789,70.23252905247995
2023-06-10,20.26867904986142,64.26805817686777
2023-06-11,20.27992990600179,66.00296331559117
2023-06-12,20.135222511330593,67.12008376847557
2023-06-13,18.98540783711593,70.10151702934935
2023-06-14,19.891896539051157,60.79465320709651
2023-06-15,21.6886449575855,52.0632365554329
2023-06-16,23.208361755825987,50.14020808866014
2023-06-17,23.731227630939596,54.36975615172767
2023-06-18,21.833400535726444,60.06870221561267
2023-06-19,21.44709956289284,63.39800925965476
2023-06-20,21.14640139739467,65.10050761099738
2023-06-21,20.778369752237115,69.1437258639603
2023-06-22,21.422957425438174,60.14460492493772
2023-06-23,23.283796368022877,53.25468015572212
2023-06-24,24.852683544440172,48.581679160345544
2023-06-25,25.61985019527346,49.740094450773796
2023-06-26,25.086729969072124,53.154398446123224
2023-06-27,24.103937079895022,54.397972002150475
2023-06-28,24.013411638900738,54.64074872477101
2023-06-29,22.606060428248878,59.09062943593369
2023-06-30,20.717958929288162,56.22294237989922
2023-07-01,22.351546020732304,55.637190397543264
2023-07-02,23.750131649849106,56.441659232880774
2023-07-03,23.721218057562748,57.286495276664546
2023-07-04,23.207725601374335,53.93719266799573
2023-07-05,22.655747862464594,55.69740567495614
2023-07-06,23.09209225139429,57.84450316016512
2023-07-07,23.63025481118512,54.60652815244538
2023-07-08,23.42201464881401,51.26511715140233
2023-07-09,24.19499802510987,50.3103893920117
2023-07-10,25.929897111086884,48.07751287224619
2023-07-11,26.452415707393296,48.81842322482472
2023-07-12,24.638784400644468,50.974614979146374
2023-07-13,24.1499349663638,50.886131760621566
2023-07-14,25.221658907711255,49.54472498865621
2023-07-15,23.17591014594198,53.83881325687992
2023-07-16,22.61980682346662,51.51649284336546
2023-07-17,25.430946259322184,50.455228280440416
2023-07-18,27.23734825879092,46.58817343233608
2023-07-19,26.37544744564856,48.09727501501528
2023-07-20,24.35152067998837,50.92192746938877
2023-07-21,22.671826787241127,51.60230969148719
2023-07-22,22.846715983787643,52.10172233210176
2023-07-23,24.358285099301483,51.21698084868314
2023-07-24,23.17719174496897,52.51748954387988
2023-07-25,21.360129486900675,49.65158921695786
2023-07-26,22.57189159994452,49.94806248990193
2023-07-27,23.601509593514816,54.61674772293646
2023-07-28,23.4646856425139,52.56000461901791
2023-07-29,24.68839126444266,52.750315767163585
2023-07-30,24.68204168853862,52.0670042025555
2023-07-31,24.623831870329372,49.22611691292375
2023-08-01,24.631017606588703,49.439928503170506
2023-08-02,24.866027464342665,53.20132533779756
2023-08-03,22.05415934374835,51.78457747076095
2023-08-04,20.1944671734121,49.10311782193353
2023-08-05,21.89209259692271,42.73947943663922
2023-08-06,23.24418262989687,43.58059421207403
2023-08-07,23.51070656774708,43.89602993379608
2023-08-08,25.780066712000508,47.321988357713415
2023-08-09,27.355479120923416,48.58374942686061
2023-08-10,26.868852122776058,45.1652159419345
2023-08-11,26.502320217351695,43.40479957352944
2023-08-12,25.69453269818061,50.56263513668504
2023-08-13,25.091413789095828,52.94391995250533
2023-08-14,24.675172128196053,50.44635877945586
2023-08-15,24.381336491307668,50.9832854415534
2023-08-16,24.55961679579907,52.984516939818405
2023-08-17,24.960248495384906,49.820968459883495
2023-08-18,25.555587490379807,46.81979603943876
2023-08-19,26.097425238910017,48.81653264333867
2023-08-20,27.130704974279897,49.432809446553534
2023-08-21,28.0824772487999,46.280663404938736
2023-08-22,28.54021574949866,43.27254358207762
2023-08-23,29.250629057579456,39.00733271747533
2023-08-24,28.29312698709879,40.11263223844086
2023-08-25,26.020834126460553,45.86433376022702
2023-08-26,22.98638000907079,54.801074040986066
2023-08-27,18.49211826618666,55.29716233269309
2023-08-28,19.754257402859228,51.717973252774186
2023-08-29,20.36107803308971,51.81724143466031
2023-08-30,20.12580736987267,54.393164626455906
2023-08-31,21.311379191417988,53.107494993008004
2023-09-01,22.35669583343889,55.248640966481
2023-09-02,18.95395167406429,75.52220216345505
2023-09-03,19.230429827725224,79.38095664097442
2023-09-04,21.926918345611966,67.17693895710859
2023-09-05,22.131046515084524,62.140269122383735
2023-09-06,22.671755624252494,60.733825613888136
2023-09-07,23.213406086226698,62.21815261719442
2023-09-08,23.03757424131501,62.170646962403026
2023-09-09,22.35268947175513,65.62678938897356
2023-09-10,22.127820827630256,65.28710894678339
2023-09-11,21.39840525819463,68.0368520122005
2023-09-12,20.625678238005978,69.84965675477599
2023-09-13,20.656587545008048,66.57128928053736
2023-09-14,21.741529048262905,66.28853409231844
2023-09-15,20.697440691845994,76.0505650575601
2023-09-16,19.715884697024727,73.60710292085193
2023-09-17,19.419066717383632,72.82727271365046
2023-09-18,18.792799788121258,67.51846115026952
2023-09-19,18.77794686959061,67.56511786975979
2023-09-20,18.806353608942718,64.91831623996141
2023-09-21,17.237197953812117,70.8906243016584
2023-09-22,15.862311915087014,64.02885303224942
2023-09-23,16.525146385521627,59.2409323601801
2023-09-24,18.787240065052405,55.3531708914709
2023-09-25,19.92577753909176,56.14627127721945
2023-09-26,20.282704094914948,60.445882862005654
2023-09-27,20.812040941116216,59.992026117152676
2023-09-28,21.153086906839466,59.028433502014245
2023-09-29,22.044593645412903,58.808207396744685
2023-09-30,22.949324415310006,54.64706894975489
2023-10-01,23.102255259206856,51.61274610820811
2023-10-02,22.564521540677138,52.73158886605733
2023-10-03,21.014939510204016,61.57392993013419
2023-10-04,21.295640831047034,62.31930388088163
2023-10-05,21.450462934736322,58.96123373235262
2023-10-06,22.017021840184828,54.62129362245846
2023-10-07,22.234858403907438,51.955745693501065
2023-10-08,21.63963704165408,52.87202055469178
2023-10-09,20.69120090857233,52.935244257837304
2023-10-10,19.936931475165313,53.121999781711416
2023-10-11,19.8167315573823,53.23415103854304
2023-10-12,20.2623461122023,51.89511426309804
2023-10-13,19.52502202060137,59.2712880098693
2023-10-14,18.18516937514411,72.64878719450007
2023-10-15,16.89997702671049,75.29309288069372
2023-10-16,17.750651617792332,77.86253616791733
2023-10-17,19.60450585397307,70.71993955037392
2023-10-18,18.709582136557128,72.05821689069695
2023-10-19,15.608100221591352,81.15969662661598
2023-10-20,13.34438497497638,72.22900143058692
2023-10-21,12.182218016411412,68.63546892331239
2023-10-22,12.650211028179626,72.19219069936682
2023-10-23,13.750458705124755,81.28820352006393
2023-10-24,12.772441486342936,74.75076507147674
2023-10-25,15.61651655403256,78.1031473918408
2023-10-26,15.502685373445388,81.2582436840844
2023-10-27,13.445111661179425,71.73172806770184
2023-10-28,14.60421033671905,72.40738330432939
2023-10-29,14.472912129717725,75.60783263589418
2023-10-30,12.742100736965407,75.17274396999629
2023-10-31,11.729143357402533,73.01434968289033
2023-11-01,13.329505216371977,74.97515703059359
2023-11-02,12.557877930646379,76.7281971259553
2023-11-03,10.58936938150092,73.16582286141796
2023-11-04,13.16511033661566,76.15037065840274
2023-11-05,11.723034244926453,68.1658497149165
2023-11-06,9.605947077175097,69.82333941826003
2023-11-07,8.378606046190088,72.0399195486306
2023-11-08,9.62243079668399,75.1442202401635
2023-11-09,11.665731624327242,75.64032991873049
2023-11-10,12.07333663081168,75.89091656494625
2023-11-11,14.857072664570829,81.38699159853321
2023-11-12,15.838830857367354,74.50032197343509
2023-11-13,16.040274236883022,75.34152004108407
2023-11-14,15.74882374555038,72.64259718110242
2023-11-15,15.003619344617134,77.11225415638312
2023-11-16,14.77286835602744,77.60004448863532
2023-11-17,13.682312814575612,75.25072915572714
2023-11-18,13.961858113476,74.20141647120654
2023-11-19,13.728727329506889,74.24964486791262
2023-11-20,11.955541249216921,78.7369312547331
2023-11-21,9.982816098219642,72.42434071621784
2023-11-22,9.426051935329973,65.50256467179084
2023-11-23,9.002474444042946,59.53011952950919
2023-11-24,9.683559029576804,63.10283826411213
2023-11-25,9.782514512009959,67.20958807980908
2023-11-26,8.983215861760632,71.40172475379741
2023-11-27,9.603409889305409,77.22882212133821
2023-11-28,11.350750695704763,81.7703046752903
2023-11-29,12.780970854751542,83.91426157251108
2023-11-30,12.582249783316408,85.4872651275568
2023-12-01,8.885146608341913,80.4327291238498
2023-12-02,6.740019958338869,76.82613716158443
2023-12-03,6.044497804518076,74.3955687434702
2023-12-04,7.891469313944346,80.48221278400682
2023-12-05,6.464029911374722,78.27570907172645
2023-12-06,6.9515650070916,80.3318543080277
2023-12-07,8.635403426063908,84.69886302239748
2023-12-08,9.346856857703573,76.7162802801655
2023-12-09,10.879219930964636,80.24330222193764
2023-12-10,13.03166285137002,81.79693063171428
2023-12-11,13.169820939153881,74.58590232469795
2023-12-12,12.468892577083308,78.17561251736005
2023-12-13,9.101605741517448,73.69116872815361
2023-12-14,7.7849438330609155,70.36761042940597
2023-12-15,8.541292445310097,72.66805703694027
2023-12-16,7.3480684385026285,70.96286049631487
2023-12-17,6.512302195945607,72.2343923430329
2023-12-18,6.097213351688247,70.35922552253653
2023-12-19,6.124380729542119,67.11886949057167
2023-12-20,7.002425814726458,73.47554968805494
2023-12-21,8.174948383288296,73.68713396222422
2023-12-22,9.129404613446948,71.51628730713156
2023-12-23,7.856110586080852,74.45978372930428
2023-12-24,6.992155169883378,76.23806017901234
2023-12-25,6.500598493096473,73.97797302465467
2023-12-26,5.985086268555208,73.32899104603429
2023-12-27,6.422627633614437,69.44083466863846
2023-12-28,7.1815254350999025,74.19979144393619
2023-12-29,8.24602247110956,75.97413532326372
2023-12-30,8.629707605372433,75.0751081202936
2023-12-31,8.035434743122908,75.51009089110116
2024-01-01,7.750315057884831,72.07734611755517
2024-01-02,9.161750613627147,73.37015536241233
2024-01-03,10.827466089166192,79.05449154087037
2024-01-04,9.291612976443783,84.83229981311449
2024-01-05,6.750991777759907,80.53073533221509
2024-01-06,5.735648565711954,74.57169664016584
2024-01-07,5.117723420347434,70.91320676830348
2024-01-08,3.956332265083505,70.14153571655912
2024-01-09,5.056798513069548,80.10477872230594
2024-01-10,5.784306463259874,88.93439428770195
2024-01-11,4.786799720989244,81.27968407192883
2024-01-12,4.738311155977286,76.71276186295663
2024-01-13,7.225161751865472,72.95854895329121
2024-01-14,10.24036275775791,75.53930829106135
2024-01-15,11.872996281462735,85.71725497100027
2024-01-16,12.333087164203427,80.01371860248436
2024-01-17,12.510211231791338,77.1492630347115
2024-01-18,11.57797866751996,76.01046222568108
2024-01-19,6.43679162606205,81.56737617761021
2024-01-20,5.014385930691836,74.54818591707179
2024-01-21,7.0254078013536665,75.29256834418207
2024-01-22,8.883019945605675,77.35241173188881
2024-01-23,11.710397581545315,78.14821950844349
2024-01-24,12.50346081581054,73.00422710575815
2024-01-25,12.841275294547827,68.29733505367678
2024-01-26,12.255769077223533,67.82467583390108
2024-01-27,12.169608649665518,66.29587015859725
2024-01-28,11.521933987082663,68.81768476730228
2024-01-29,10.953641928927647,73.00002382591165
2024-01-30,10.122478133269405,77.32462089301072
2024-01-31,9.786661761173244,75.1759407760413
2024-02-01,9.792621824747918,70.63926430050994
2024-02-02,10.092980439329985,70.94066702392193
2024-02-03,10.241803572363134,68.39655446740151
2024-02-04,10.478205146058087,67.16817100999948
2024-02-05,10.001400851786705,68.0954425013618
2024-02-06,10.246245769806436,70.57556720688264
2024-02-07,9.826157882374252,74.29160341333859
2024-02-08,11.008903506536145,68.11595696997459
2024-02-09,10.435821630462732,86.2399084025907
2024-02-10,7.8776151463443895,73.688590356889
2024-02-11,7.325900110142847,75.57675831149679
2024-02-12,11.292420180307543,74.23272011540423
2024-02-13,12.63276032169928,76.34937576185064
2024-02-14,13.637613888555075,73.47738917224936
2024-02-15,13.279370684542227,73.26425084141741
2024-02-16,10.396689947679535,77.5296322361499
2024-02-17,10.366012487411687,67.66873151132734
2024-02-18,11.108762336997449,66.20727828161833
2024-02-19,11.961091770103238,68.20512184265503
2024-02-20,11.64573877720214,58.89465706148994
2024-02-21,10.919311282896528,62.16953664358877
2024-02-22,11.217981562165512,70.07168209882202
2024-02-23,7.321442538837253,68.13585205004588
2024-02-24,7.052861646015291,68.44996267343235
2024-02-25,9.408775915153479,79.87920031322174
2024-02-26,7.921768564901689,74.33760693185278
2024-02-27,7.087021449023155,63.31285247852691
2024-02-28,8.109817437772033,63.14822612524828
2024-02-29,8.540517674098579,68.69339430771866
2024-03-01,7.586475227440936,64.60397473367362
2024-03-02,6.866352676663602,77.29857809432382
2024-03-03,6.081812053404594,71.02615533029176
2024-03-04,8.661275503849392,74.80686559679698
2024-03-05,8.399857758550993,64.43179150679029
2024-03-06,8.49209723485742,63.30948916442162
2024-03-07,8.901936505062041,71.8531307400393
2024-03-08,7.758271954272481,74.1123057317261
2024-03-09,6.959754717702695,80.8893725757385
2024-03-10,8.381257613460223,75.30930815283939
2024-03-11,9.073504176237416,68.27683479520005
2024-03-12,10.190938349299339,64.93648155516026
2024-03-13,11.687674233519957,59.64787178955414
2024-03-14,12.149597724676157,68.91764042282804
2024-03-15,13.332032188827448,71.0245981938846
2024-03-16,13.90774536736217,68.53175659254428
2024-03-17,15.583927508822391,64.72221221316828
2024-03-18,15.728796236562857,64.67455816768349
2024-03-19,16.052198822198786,62.98433697200068
2024-03-20,14.872356622221686,67.90068884239938
2024-03-21,15.841444346520555,65.28744569218422
2024-03-22,17.42310072641256,55.75118427599096
2024-03-23,15.400903831565303,58.237250900511945
2024-03-24,13.068777478474024,60.13864048023396
2024-03-25,10.238390482140778,82.46271850519852
2024-03-26,6.991829690370679,72.92176462825603
2024-03-27,9.155429229213047,72.64801318236955
2024-03-28,11.287161684462058,73.53548185730715
2024-03-29,9.831945474183277,77.7171391605229
2024-03-30,8.616613566149955,77.8960869293998
2024-03-31,8.169329189655501,81.2202360271564
2024-04-01,9.311920318926775,67.97559102361747
2024-04-02,10.292870331350946,67.80833880933025
2024-04-03,13.560831814760341,64.91621291069492
2024-04-04,14.604396273112522,60.195004758884515
2024-04-05,17.037034355023966,49.93261774459237
2024-04-06,17.535611922958655,51.95290558362714
2024-04-07,16.641317398079163,63.418664482135405
2024-04-08,13.280031607762268,68.76794565011278
2024-04-09,10.380103427829873,56.072913553027824
2024-04-10,12.088453692481828,53.635998340143495
2024-04-11,15.187817851662514,53.102405392583535
2024-04-12,16.62484459050804,49.01944987467143
2024-04-13,18.00126412631541,47.54369190689413
2024-04-14,18.153187555314528,48.83706116197097
2024-04-15,16.744990190804582,56.43000868362673
2024-04-16,15.207287090410178,57.954821702663054
2024-04-17,13.688453186702603,59.66451431453799
2024-04-18,12.944471946375716,59.28425365126424
2024-04-19,13.281883324205607,53.60292196684469
2024-04-20,14.062895572360645,53.79852848953698
2024-04-21,13.167008929586551,52.99031441895236
2024-04-22,11.219794391988371,50.67149765957172
2024-04-23,9.548777303431425,54.745203044276245
2024-04-24,10.64649590296243,50.07152779848502
2024-04-25,11.61533328459381,61.30535929461063
2024-04-26,11.606534617009261,68.68643689486966
2024-04-27,11.219342188588973,72.43138000846898
2024-04-28,10.653299104317894,67.073835432108
2024-04-29,10.872291127749264,69.92454240196774
2024-04-30,11.851837199714119,68.71087371354007
2024-05-01,9.978563312556085,68.32466864689796
2024-05-02,9.897738108076776,59.967031207653385
2024-05-03,11.962191565848507,57.625859211414216
2024-05-04,15.825435774127461,55.68118265599464
2024-05-05,15.585971311131933,66.87283564066306
2024-05-06,14.585180402926147,63.91177923521152
2024-05-07,14.169540011820251,57.777849903531056
2024-05-08,15.965357044182952,50.3261752928396
2024-05-09,17.043677252459872,47.12784653846342
2024-05-10,18.539486385115204,45.539767261992466
2024-05-11,18.452851681196552,50.50866667649598
2024-05-12,17.546840830046015,56.88196245245814
2024-05-13,17.38175308520285,61.60778289462305
2024-05-14,14.284737848429208,65.20791962975774
2024-05-15,12.770967591554623,59.65141261657388
2024-05-16,12.803646695001538,60.55184243534796
2024-05-17,14.215478488955492,66.1376780251514
2024-05-18,14.192448136411947,64.26698637844682
2024-05-19,14.161936004942028,68.96883359974362
2024-05-20,14.089620744143458,64.52533056412959
2024-05-21,14.390058423000774,64.24275767768209
2024-05-22,14.749278336181048,59.84080980615522
2024-05-23,15.24465963280329,55.6992700185614
2024-05-24,16.838307652038257,53.865939165373824
2024-05-25,18.322839083003473,52.16510883941618
2024-05-26,18.334701702027736,56.68745347195786
2024-05-27,18.08264965227833,57.45500846283085
2024-05-28,19.151822446217796,52.83206556786083
2024-05-29,20.74219646547296,50.26949962617476
2024-05-30,20.709127838957162,54.00097668044621
2024-05-31,18.66372009609563,52.20654956089904
2024-06-01,17.653244306804094,55.431829278858736
2024-06-02,17.936481959652003,54.580272402892376
2024-06-03,18.99843783208177,55.09921932872114
2024-06-04,20.085935887505773,52.04167967189695
2024-06-05,21.48907585713337,49.47985125188661
2024-06-06,22.923792768429994,47.25601121696344
2024-06-07,23.12077870964386,51.54086285740672
2024-06-08,20.208404799683205,66.9821757358783
2024-06-09,17.785805065877696,69.3797180615431
2024-06-10,17.303182985596845,66.2835140738203
2024-06-11,16.679278944726814,66.27697961699421
2024-06-12,16.565064765436396,63.378601263060034
2024-06-13,17.70771470499642,54.05347917555769
2024-06-14,20.43278518281161,52.63238144778891
2024-06-15,19.194322506617496,51.05766003294576
2024-06-16,19.34040725386912,52.990998719719904
2024-06-17,20.740354353628103,54.02277110597736
2024-06-18,19.758744042263775,63.26635762087096
2024-06-19,18.312787001338965,63.64344773254387
2024-06-20,17.10202206220863,69.53480610895522
2024-06-21,18.720098032603673,56.52842215965352
2024-06-22,20.07961609709359,53.899444309495266
2024-06-23,21.190300352415942,57.23639285364845
2024-06-24,22.198940195803292,54.705552537915594
2024-06-25,23.047286722430503,56.23897696379814
2024-06-26,23.030193769683862,60.49349907850476
2024-06-27,22.730503679835348,60.33421368555266
2024-06-28,21.303726988522733,65.42301800042482
2024-06-29,18.94527688754956,73.71596264303813
2024-06-30,20.27065061523194,65.93689692606986
2024-07-01,20.090088769812773,60.67365503026267
2024-07-02,21.14479607723161,54.498023336768945
2024-07-03,22.421423688090897,44.54392798391968
2024-07-04,23.71428552520193,46.06002879820702
2024-07-05,24.590467447937385,49.063896524140375
2024-07-06,20.76655794625906,62.68875512201427
2024-07-07,20.028296728640854,56.859453754973266
2024-07-08,21.954233365982063,52.13677007550269
2024-07-09,22.668668978881048,54.83613808563999
2024-07-10,24.136964344622825,54.380331259561224
2024-07-11,25.181342578129264,53.45870134261713
2024-07-12,22.648386176726586,53.390566734654215
2024-07-13,21.963744857091424,53.749310871141965
2024-07-14,23.02294346559842,48.87264673363575
2024-07-15,22.765332573881143,53.5087235144377
2024-07-16,22.44971140777955,51.48384239246215
2024-07-17,23.866406869966653,49.76329358378811
2024-07-18,25.285127285703965,48.070080874745194
2024-07-19,26.642908903650152,43.88521888724386
2024-07-20,25.1101976324654,49.526494588504654
2024-07-21,22.146501197329783,49.11468191574667
2024-07-22,23.25855018911565,44.84624413223704
2024-07-23,26.05792691724073,43.692857127573824
2024-07-24,26.871868756018486,44.276942203012965
2024-07-25,26.012234226808946,47.78797764898818
2024-07-26,25.42320382046916,51.477456093902845
2024-07-27,25.61044205150918,52.35279221467849
2024-07-28,26.82402831913403,47.929706917502045
2024-07-29,27.734632755657344,46.83165775903564
2024-07-30,27.845597215589958,44.228681188036056
2024-07-31,27.073300566984415,44.70616546138018
2024-08-01,26.257451917088105,48.870701271386025
2024-08-02,24.147180727862835,55.61131924644433
2024-08-03,24.45620636748603,50.35646342675299
2024-08-04,25.50905515135449,46.86884832377212
2024-08-05,26.08047097842859,48.43093132367753
2024-08-06,25.703264206733653,51.1836041322423
2024-08-07,25.620123553920298,51.11206907471428
2024-08-08,26.160341025966392,49.86570519097807
2024-08-09,26.86942626806604,48.24173203142944
2024-08-10,27.859975894294127,43.707492671267396
2024-08-11,27.878852320472717,42.5176113466685
2024-08-12,26.00483445407961,52.229517022669604
2024-08-13,23.364607724713782,60.53922120764227
2024-08-14,21.676160889190214,60.4361562896315
2024-08-15,21.732948609402133,52.37269928015075
2024-08-16,23.27365532114845,47.7590123521834
2024-08-17,24.567810889712273,49.15381251141318
2024-08-18,24.284376529342428,55.077421816897676
2024-08-19,23.864642817467768,49.16278724129129
2024-08-20,23.923660918287442,50.718853803811534
2024-08-21,24.5067669868331,55.124352199399176
2024-08-22,24.788636234745905,54.62437261520329
2024-08-23,24.836673680043404,53.16602274728402
2024-08-24,24.73184559026365,54.672562746757485
2024-08-25,22.66551842993748,59.87211211466934
2024-08-26,23.066270455325988,57.4462162969088
2024-08-27,24.49536281302603,53.99373686850117
2024-08-28,24.43945922877481,56.89270387748615
2024-08-29,23.41800070599967,67.84690628708606
2024-08-30,23.352922134365173,67.3368889221433
2024-08-31,23.551437195849758,68.6961152487463
2024-09-01,23.220748871527388,66.78764746632153
2024-09-02,22.416437325078405,67.98764063597675
2024-09-03,20.711675515980946,70.48961379552185
2024-09-04,19.388757969103427,67.13564481529336
2024-09-05,18.453116077052005,64.19971849479381
2024-09-06,18.610583478390826,62.98835273354777
2024-09-07,19.13676888769388,57.003720016644046
2024-09-08,19.22150951595603,61.06760519597868
2024-09-09,19.232584080893584,57.77147678102698
2024-09-10,19.676925263240392,57.97352426858726
2024-09-11,19.072790879854047,59.85766686187166
2024-09-12,18.67521558510185,63.73655912607643
2024-09-13,17.05133999220939,56.45581955187419
2024-09-14,17.667016020610713,53.232988444492435
2024-09-15,18.818146412796263,47.74328070948618
2024-09-16,19.135214565447296,44.677013767135634
2024-09-17,18.150411924319272,56.69756856597994
2024-09-18,18.45422513329732,65.22110696267218
2024-09-19,18.591907656702414,72.22351129579515
2024-09-20,18.256460337265207,76.85943874190498
2024-09-21,18.345715542384937,79.75876016082171
2024-09-22,18.01331088745309,72.44042065435661
2024-09-23,17.312343922671896,65.15409893390391
2024-09-24,16.961295113841004,66.40093822942204
2024-09-25,18.864758486893916,72.20770975327014
2024-09-26,19.714083083121043,70.30779400870864
