fecha,Demanda real
2020-11-28,30102.131944444445
2020-11-29,26746.95138888889
2020-11-30,25135.172661870503
2020-12-01,25624.0
2020-12-02,29772.17361111111
2020-12-03,30149.14583333333
2020-12-04,31039.277777777777
2020-12-05,31181.02083333333
2020-12-06,28333.118055555555
2020-12-07,26436.930555555555
2020-12-08,27855.215277777777
2020-12-09,27131.58333333333
2020-12-10,31699.75
2020-12-11,32050.36111111111
2020-12-12,31003.13888888889
2020-12-13,26848.493055555555
2020-12-14,25553.0625
2020-12-15,30216.375
2020-12-16,30532.784722222223
2020-12-17,31174.722222222223
2020-12-18,31102.82638888889
2020-12-19,30888.36111111111
2020-12-20,27569.347222222223
2020-12-21,25664.25
2020-12-22,29831.5625
2020-12-23,29758.402777777777
2020-12-24,28842.118055555555
2020-12-25,25371.631944444445
2020-12-26,22567.29861111111
2020-12-27,25321.36111111111
2020-12-28,25604.743055555555
2020-12-29,28849.01388888889
2020-12-30,29071.902777777777
2020-12-31,29235.280575539568
2021-01-01,24722.83333333333
2021-01-02,23900.125
2021-01-03,26971.02083333333
2021-01-04,27069.83333333333
2021-01-05,31798.51388888889
2021-01-06,32257.472222222223
2021-01-07,27918.875
2021-01-08,34269.90277777778
2021-01-09,34907.368055555555
2021-01-10,30855.354166666668
2021-01-11,29380.506944444445
2021-01-12,34095.618055555555
2021-01-13,35252.52777777778
2021-01-14,35148.131944444445
2021-01-15,35000.118055555555
2021-01-16,34542.40972222222
2021-01-17,30677.777777777777
2021-01-18,28542.979166666668
2021-01-19,33444.71527777778
2021-01-20,34052.819444444445
2021-01-21,34050.8125
2021-01-22,32799.319444444445
2021-01-23,31794.8125
2021-01-24,28570.86111111111
2021-01-25,26109.006944444445
2021-01-26,31113.631944444445
2021-01-27,30793.555555555555
2021-01-28,29953.291666666668
2021-01-29,29673.92361111111
2021-01-30,29048.64583333333
2021-01-31,26732.68345323741
2021-02-01,24190.83333333333
2021-02-02,29144.694444444445
2021-02-03,29708.715277777777
2021-02-04,29611.98611111111
2021-02-05,29536.0625
2021-02-06,29511.33333333333
2021-02-07,26562.715277777777
2021-02-08,25218.541666666668
2021-02-09,30249.597222222223
2021-02-10,31655.027777777777
2021-02-11,30703.89583333333
2021-02-12,30330.26388888889
2021-02-13,29693.54861111111
2021-02-14,26387.604166666668
2021-02-15,25162.625
2021-02-16,29671.729166666668
2021-02-17,30013.409722222223
2021-02-18,30048.604166666668
2021-02-19,30132.604166666668
2021-02-20,29859.79861111111
2021-02-21,26621.069444444445
2021-02-22,25490.527777777777
2021-02-23,29665.256944444445
2021-02-24,29946.493055555555
2021-02-25,29879.52083333333
2021-02-26,29758.14583333333
2021-02-27,29571.277777777777
2021-02-28,26505.21582733813
2021-03-01,24005.166666666668
2021-03-02,29204.38888888889
2021-03-03,29942.791666666668
2021-03-04,29753.04861111111
2021-03-05,29514.83333333333
2021-03-06,29307.090277777777
2021-03-07,26049.527777777777
2021-03-08,24679.479166666668
2021-03-09,29637.965277777777
2021-03-10,30281.284722222223
2021-03-11,29913.590277777777
2021-03-12,29467.979166666668
2021-03-13,28993.215277777777
2021-03-14,25636.95138888889
2021-03-15,24131.618055555555
2021-03-16,28820.229166666668
2021-03-17,29234.86111111111
2021-03-18,29218.39583333333
2021-03-19,29547.152777777777
2021-03-20,28042.20833333333
2021-03-21,26595.07638888889
2021-03-22,25026.090277777777
2021-03-23,29338.541666666668
2021-03-24,29460.409722222223
2021-03-25,29160.79861111111
2021-03-26,28781.0
2021-03-27,28499.82638888889
2021-03-28,25632.52083333333
2021-03-29,23619.14583333333
2021-03-30,27640.465277777777
2021-03-31,27927.30827067669
2021-04-01,23312.5
2021-04-02,23832.493055555555
2021-04-03,22007.875
2021-04-04,22808.597222222223
2021-04-05,21763.777777777777
2021-04-06,23952.027777777777
2021-04-07,27103.618055555555
2021-04-08,28060.993055555555
2021-04-09,28226.680555555555
2021-04-10,28245.33333333333
2021-04-11,25103.54861111111
2021-04-12,23389.07638888889
2021-04-13,27498.194444444445
2021-04-14,28569.541666666668
2021-04-15,28367.541666666668
2021-04-16,28589.86111111111
2021-04-17,28169.305555555555
2021-04-18,25135.0
2021-04-19,23363.131944444445
2021-04-20,27857.32638888889
2021-04-21,28243.534722222223
2021-04-22,28230.194444444445
2021-04-23,28308.534722222223
2021-04-24,27124.131944444445
2021-04-25,24458.409722222223
2021-04-26,23318.07638888889
2021-04-27,27535.17361111111
2021-04-28,27959.5
2021-04-29,27648.222222222223
2021-04-30,27959.15037593985
2021-05-01,23142.25
2021-05-02,22536.027777777777
2021-05-03,22019.67361111111
2021-05-04,26508.8125
2021-05-05,27366.930555555555
2021-05-06,27411.479166666668
2021-05-07,27233.51388888889
2021-05-08,26952.840277777777
2021-05-09,24012.08333333333
2021-05-10,22648.6875
2021-05-11,26679.57638888889
2021-05-12,27238.881944444445
2021-05-13,27313.305555555555
2021-05-14,27590.631944444445
2021-05-15,27156.777777777777
2021-05-16,24281.25
2021-05-17,22838.07638888889
2021-05-18,26638.14583333333
2021-05-19,27682.13888888889
2021-05-20,27787.840277777777
2021-05-21,27663.493055555555
2021-05-22,27425.854166666668
2021-05-23,24311.86111111111
2021-05-24,22552.541666666668
2021-05-25,26012.381944444445
2021-05-26,27224.1875
2021-05-27,27529.868055555555
2021-05-28,27611.61111111111
2021-05-29,27282.666666666668
2021-05-30,24666.097222222223
2021-05-31,23001.62406015037
2021-06-01,24658.666666666668
2021-06-02,27738.902777777777
2021-06-03,27866.319444444445
2021-06-04,27753.604166666668
2021-06-05,27454.847222222223
2021-06-06,24424.45138888889
2021-06-07,22814.680555555555
2021-06-08,27619.75
2021-06-09,28723.229166666668
2021-06-10,29105.791666666668
2021-06-11,29454.8125
2021-06-12,29041.090277777777
2021-06-13,26181.034722222223
2021-06-14,24529.29861111111
2021-06-15,29605.6875
2021-06-16,30307.965277777777
2021-06-17,29976.659722222223
2021-06-18,28912.541666666668
2021-06-19,28427.965277777777
2021-06-20,25350.9375
2021-06-21,23335.92361111111
2021-06-22,27672.57638888889
2021-06-23,28167.590277777777
2021-06-24,27609.58333333333
2021-06-25,26446.972222222223
2021-06-26,27529.256944444445
2021-06-27,25542.097222222223
2021-06-28,23861.930555555555
2021-06-29,28081.166666666668
2021-06-30,29142.90977443609
2021-07-01,26848.0
2021-07-02,29653.055555555555
2021-07-03,29741.0
2021-07-04,27086.159722222223
2021-07-05,25614.541666666668
2021-07-06,30316.291666666668
2021-07-07,30411.534722222223
2021-07-08,29386.45833333333
2021-07-09,29185.33333333333
2021-07-10,29615.506944444445
2021-07-11,27462.45138888889
2021-07-12,26075.965277777777
2021-07-13,30082.5
2021-07-14,29337.027777777777
2021-07-15,29332.222222222223
2021-07-16,29646.534722222223
2021-07-17,30004.729166666668
2021-07-18,27663.77083333333
2021-07-19,25926.993055555555
2021-07-20,30728.034722222223
2021-07-21,31206.006944444445
2021-07-22,31673.881944444445
2021-07-23,32084.569444444445
2021-07-24,31577.25
2021-07-25,27833.61111111111
2021-07-26,25585.881944444445
2021-07-27,29446.77083333333
2021-07-28,30307.45833333333
2021-07-29,30644.42361111111
2021-07-30,31164.77083333333
2021-07-31,30926.66917293233
2021-08-01,24124.0
2021-08-02,23928.243055555555
2021-08-03,27429.125
2021-08-04,28286.20833333333
2021-08-05,28688.784722222223
2021-08-06,29094.034722222223
2021-08-07,28799.3125
2021-08-08,26404.243055555555
2021-08-09,24147.20833333333
2021-08-10,27300.416666666668
2021-08-11,28127.722222222223
2021-08-12,29221.902777777777
2021-08-13,29998.555555555555
2021-08-14,30209.284722222223
2021-08-15,28965.51388888889
2021-08-16,27288.618055555555
2021-08-17,28812.666666666668
2021-08-18,28639.25
2021-08-19,28531.11111111111
2021-08-20,28410.63888888889
2021-08-21,28500.534722222223
2021-08-22,26646.89583333333
2021-08-23,25215.82638888889
2021-08-24,29213.64583333333
2021-08-25,29450.95138888889
2021-08-26,29189.965277777777
2021-08-27,29628.375
2021-08-28,29683.791666666668
2021-08-29,26519.118055555555
2021-08-30,24527.006944444445
2021-08-31,28827.72180451128
2021-09-01,26671.25
2021-09-02,29175.77083333333
2021-09-03,28953.847222222223
2021-09-04,28873.73611111111
2021-09-05,25867.222222222223
2021-09-06,24615.166666666668
2021-09-07,29861.277777777777
2021-09-08,30452.625
2021-09-09,29764.506944444445
2021-09-10,29882.88888888889
2021-09-11,29244.88888888889
2021-09-12,26010.70833333333
2021-09-13,24550.33333333333
2021-09-14,28941.284722222223
2021-09-15,29389.125
2021-09-16,29125.0625
2021-09-17,28306.125
2021-09-18,28031.159722222223
2021-09-19,24767.902777777777
2021-09-20,22915.965277777777
2021-09-21,27096.319444444445
2021-09-22,27143.29861111111
2021-09-23,27446.402777777777
2021-09-24,27502.4375
2021-09-25,27320.097222222223
2021-09-26,24548.01388888889
2021-09-27,22761.055555555555
2021-09-28,27191.715277777777
2021-09-29,27963.979166666668
2021-09-30,28233.51879699248
2021-10-01,24622.33333333333
2021-10-02,27444.027777777777
2021-10-03,24319.631944444445
2021-10-04,22666.9375
2021-10-05,26065.48611111111
2021-10-06,26897.541666666668
2021-10-07,27513.805555555555
2021-10-08,27204.152777777777
2021-10-09,26969.625
2021-10-10,23943.743055555555
2021-10-11,22094.555555555555
2021-10-12,24208.180555555555
2021-10-13,22618.659722222223
2021-10-14,26505.17361111111
2021-10-15,26734.152777777777
2021-10-16,27022.444444444445
2021-10-17,24176.229166666668
2021-10-18,22666.354166666668
2021-10-19,26952.131944444445
2021-10-20,27460.20138888889
2021-10-21,27414.5625
2021-10-22,27246.152777777777
2021-10-23,26872.340277777777
2021-10-24,23997.055555555555
2021-10-25,22480.569444444445
2021-10-26,26758.534722222223
2021-10-27,27442.027777777777
2021-10-28,27336.243055555555
2021-10-29,27404.229166666668
2021-10-30,27492.33333333333
2021-10-31,24939.744360902256
2021-11-01,21708.666666666668
2021-11-02,22763.70138888889
2021-11-03,26785.77083333333
2021-11-04,27790.45138888889
2021-11-05,28096.791666666668
2021-11-06,28374.993055555555
2021-11-07,25835.51388888889
2021-11-08,24427.659722222223
2021-11-09,28510.854166666668
2021-11-10,28883.4375
2021-11-11,29333.652777777777
2021-11-12,29400.3125
2021-11-13,29128.61111111111
2021-11-14,25766.097222222223
2021-11-15,24212.555555555555
2021-11-16,28719.1875
2021-11-17,29653.416666666668
2021-11-18,29682.215277777777
2021-11-19,29964.118055555555
2021-11-20,29884.097222222223
2021-11-21,26869.180555555555
2021-11-22,24819.319444444445
2021-11-23,29639.854166666668
2021-11-24,30647.0625
2021-11-25,31214.972222222223
2021-11-26,31179.3125
2021-11-27,30995.51388888889
2021-11-28,28187.416666666668
2021-11-29,26945.0
2021-11-30,31179.97122302158
2021-12-01,27543.0
2021-12-02,31644.5625
2021-12-03,31701.555555555555
2021-12-04,31344.180555555555
2021-12-05,28025.694444444445
2021-12-06,26052.0625
2021-12-07,26398.39583333333
2021-12-08,28048.590277777777
2021-12-09,26875.26388888889
2021-12-10,31014.29861111111
2021-12-11,30777.472222222223
2021-12-12,27517.340277777777
2021-12-13,25614.0625
2021-12-14,30292.131944444445
2021-12-15,31101.569444444445
2021-12-16,31170.89583333333
2021-12-17,31321.01388888889
2021-12-18,31034.08333333333
2021-12-19,27919.58333333333
2021-12-20,26054.902777777777
2021-12-21,30750.652777777777
2021-12-22,30701.5625
2021-12-23,30108.0
2021-12-24,28783.54861111111
2021-12-25,24763.118055555555
2021-12-26,21441.006944444445
2021-12-27,22760.006944444445
2021-12-28,25648.152777777777
2021-12-29,25898.604166666668
2021-12-30,25646.11111111111
2021-12-31,25702.525179856115
2022-01-01,21558.666666666668
2022-01-02,20872.659722222223
2022-01-03,22718.48611111111
2022-01-04,27346.95833333333
2022-01-05,28248.4375
2022-01-06,28049.256944444445
2022-01-07,24176.194444444445
2022-01-08,27754.5
2022-01-09,26877.881944444445
2022-01-10,25598.097222222223
2022-01-11,29854.743055555555
2022-01-12,30291.604166666668
2022-01-13,30571.965277777777
2022-01-14,31128.729166666668
2022-01-15,31460.027777777777
2022-01-16,28114.23611111111
2022-01-17,26513.972222222223
2022-01-18,31244.8125
2022-01-19,32124.777777777777
2022-01-20,32265.88888888889
2022-01-21,32181.715277777777
2022-01-22,31946.11111111111
2022-01-23,28742.39583333333
2022-01-24,27053.45138888889
2022-01-25,31990.82638888889
2022-01-26,31925.277777777777
2022-01-27,31815.04861111111
2022-01-28,31489.6875
2022-01-29,31082.652777777777
2022-01-30,27681.291666666668
2022-01-31,25729.1654676259
2022-02-01,26768.0
2022-02-02,30558.14583333333
2022-02-03,30343.51388888889
2022-02-04,30142.347222222223
2022-02-05,29905.13888888889
2022-02-06,26750.73611111111
2022-02-07,25172.541666666668
2022-02-08,29411.506944444445
2022-02-09,29869.92361111111
2022-02-10,29941.11111111111
2022-02-11,30156.625
2022-02-12,29716.42361111111
2022-02-13,26755.256944444445
2022-02-14,24874.51388888889
2022-02-15,29303.618055555555
2022-02-16,29965.33333333333
2022-02-17,29890.868055555555
2022-02-18,29542.95138888889
2022-02-19,29006.45138888889
2022-02-20,26573.95138888889
2022-02-21,24759.354166666668
2022-02-22,28816.993055555555
2022-02-23,29062.13888888889
2022-02-24,29075.416666666668
2022-02-25,29157.715277777777
2022-02-26,29235.979166666668
2022-02-27,26565.36111111111
2022-02-28,24585.41007194245
2022-03-01,25332.33333333333
2022-03-02,28726.993055555555
2022-03-03,29043.527777777777
2022-03-04,29355.73611111111
2022-03-05,29205.70833333333
2022-03-06,25752.666666666668
2022-03-07,24276.07638888889
2022-03-08,29082.5625
2022-03-09,29019.694444444445
2022-03-10,28695.88888888889
2022-03-11,28500.479166666668
2022-03-12,28724.23611111111
2022-03-13,25200.194444444445
2022-03-14,23406.229166666668
2022-03-15,28784.04861111111
2022-03-16,28724.479166666668
2022-03-17,28744.01388888889
2022-03-18,28365.777777777777
2022-03-19,27742.52083333333
2022-03-20,24452.319444444445
2022-03-21,23249.13888888889
2022-03-22,27449.840277777777
2022-03-23,28033.70833333333
2022-03-24,28252.597222222223
2022-03-25,28537.32638888889
2022-03-26,27986.23611111111
2022-03-27,24988.604166666668
2022-03-28,22809.784722222223
2022-03-29,26918.48611111111
2022-03-30,27553.14583333333
2022-03-31,28155.398496240603
2022-04-01,24157.916666666668
2022-04-02,28030.256944444445
2022-04-03,25147.256944444445
2022-04-04,23955.791666666668
2022-04-05,29464.92361111111
2022-04-06,30299.20833333333
2022-04-07,29312.70833333333
2022-04-08,28282.368055555555
2022-04-09,27716.805555555555
2022-04-10,24314.090277777777
2022-04-11,22479.36111111111
2022-04-12,26367.58333333333
2022-04-13,27063.125
2022-04-14,26575.229166666668
2022-04-15,22631.902777777777
2022-04-16,20821.125
2022-04-17,21417.75
2022-04-18,20388.569444444445
2022-04-19,22523.1875
2022-04-20,25643.527777777777
2022-04-21,27223.618055555555
2022-04-22,27263.02083333333
2022-04-23,27322.402777777777
2022-04-24,24155.291666666668
2022-04-25,22199.13888888889
2022-04-26,25921.381944444445
2022-04-27,26749.868055555555
2022-04-28,27205.597222222223
2022-04-29,27093.229166666668
2022-04-30,26667.375939849622
2022-05-01,20636.166666666668
2022-05-02,20599.13888888889
2022-05-03,24109.027777777777
2022-05-04,26585.784722222223
2022-05-05,26832.881944444445
2022-05-06,26509.305555555555
2022-05-07,25884.319444444445
2022-05-08,23051.402777777777
2022-05-09,21481.027777777777
2022-05-10,25917.20138888889
2022-05-11,26684.1875
2022-05-12,26843.631944444445
2022-05-13,26855.791666666668
2022-05-14,26832.465277777777
2022-05-15,23764.118055555555
2022-05-16,22071.604166666668
2022-05-17,26060.23611111111
2022-05-18,27084.104166666668
2022-05-19,27690.104166666668
2022-05-20,28158.125
2022-05-21,28037.222222222223
2022-05-22,25120.131944444445
2022-05-23,23002.13888888889
2022-05-24,26965.775862068964
2022-05-25,27084.05208333333
2022-05-26,26414.0625
2022-05-27,26647.371527777777
2022-05-28,26829.875
2022-05-29,24470.996527777777
2022-05-30,22637.38888888889
2022-05-31,26864.143396226416
2022-06-01,24690.291666666668
2022-06-02,27730.680555555555
2022-06-03,27960.57986111111
2022-06-04,27864.604166666668
2022-06-05,24508.79861111111
2022-06-06,22923.39583333333
2022-06-07,26386.496527777777
2022-06-08,28260.02083333333
2022-06-09,28579.875
2022-06-10,28746.48958333333
2022-06-11,28952.913194444445
2022-06-12,26330.444444444445
2022-06-13,24653.690972222223
2022-06-14,29899.90625
2022-06-15,31603.559027777777
2022-06-16,32316.684027777777
2022-06-17,32053.90625
2022-06-18,31970.92361111111
2022-06-19,28045.04861111111
2022-06-20,24665.722222222223
2022-06-21,29429.95833333333
2022-06-22,29658.82638888889
2022-06-23,28761.722222222223
2022-06-24,27658.875
2022-06-25,25538.42013888889
2022-06-26,24468.65625
2022-06-27,22918.409722222223
2022-06-28,26967.131944444445
2022-06-29,28084.527777777777
2022-06-30,28626.0
2022-07-01,25032.70833333333
2022-07-02,27839.375
2022-07-03,25787.652777777777
2022-07-04,24144.30208333333
2022-07-05,28601.08333333333
2022-07-06,29799.59375
2022-07-07,29506.972222222223
2022-07-08,29178.621527777777
2022-07-09,29471.11111111111
2022-07-10,26737.979166666668
2022-07-11,25606.277777777777
2022-07-12,30876.034722222223
2022-07-13,31959.63888888889
2022-07-14,32639.402777777777
2022-07-15,32755.84375
2022-07-16,32433.32986111111
2022-07-17,29124.586805555555
2022-07-18,27234.288194444445
2022-07-19,32247.541666666668
2022-07-20,31914.17361111111
2022-07-21,31990.45486111111
2022-07-22,32437.45138888889
2022-07-23,32253.836805555555
2022-07-24,28293.65625
2022-07-25,26764.875
2022-07-26,30546.291666666668
2022-07-27,31827.253472222223
2022-07-28,31184.95833333333
2022-07-29,31295.01736111111
2022-07-30,30787.10763888889
2022-07-31,27525.109433962265
2022-08-01,25634.666666666668
2022-08-02,30466.371527777777
2022-08-03,31137.39583333333
2022-08-04,30795.097222222223
2022-08-05,30352.14583333333
2022-08-06,29450.13888888889
2022-08-07,26648.54513888889
2022-08-08,24803.447916666668
2022-08-09,28116.277777777777
2022-08-10,28550.847222222223
2022-08-11,29274.166666666668
2022-08-12,29304.42013888889
2022-08-13,29280.944444444445
2022-08-14,26880.54513888889
2022-08-15,24234.38888888889
2022-08-16,23879.33333333333
2022-08-17,26432.5
2022-08-18,26189.222222222223
2022-08-19,25760.27083333333
2022-08-20,25894.538194444445
2022-08-21,24700.92013888889
2022-08-22,23710.20138888889
2022-08-23,27709.118055555555
2022-08-24,28756.53125
2022-08-25,29154.39583333333
2022-08-26,28898.729166666668
2022-08-27,28162.60763888889
2022-08-28,25535.20486111111
2022-08-29,24135.26736111111
2022-08-30,28708.944444444445
2022-08-31,29789.588679245284
2022-09-01,25257.125
2022-09-02,28662.77083333333
2022-09-03,28541.98263888889
2022-09-04,24713.961805555555
2022-09-05,23033.58333333333
2022-09-06,27917.975694444445
2022-09-07,28311.64236111111
2022-09-08,28524.04513888889
2022-09-09,27948.663194444445
2022-09-10,28240.597222222223
2022-09-11,25347.55208333333
2022-09-12,24075.774305555555
2022-09-13,29239.243055555555
2022-09-14,29121.479166666668
2022-09-15,28102.277777777777
2022-09-16,27931.23611111111
2022-09-17,27728.64236111111
2022-09-18,23982.649305555555
2022-09-19,22386.11111111111
2022-09-20,27060.5
2022-09-21,27642.538194444445
2022-09-22,27411.38888888889
2022-09-23,27378.45486111111
2022-09-24,27096.0625
2022-09-25,23289.572916666668
2022-09-26,21314.503472222223
2022-09-27,25228.77083333333
2022-09-28,25965.024305555555
2022-09-29,26081.36111111111
2022-09-30,26351.05283018868
2022-10-01,21777.95833333333
2022-10-02,22547.76736111111
2022-10-03,21181.98263888889
2022-10-04,25687.23958333333
2022-10-05,26377.680555555555
2022-10-06,26375.399305555555
2022-10-07,26655.944444444445
2022-10-08,26238.805555555555
2022-10-09,22928.104166666668
2022-10-10,21234.885416666668
2022-10-11,25637.055555555555
2022-10-12,25810.038194444445
2022-10-13,21855.368055555555
2022-10-14,25443.260416666668
2022-10-15,25747.024305555555
2022-10-16,22277.059027777777
2022-10-17,21172.39236111111
2022-10-18,25670.430555555555
2022-10-19,26417.79861111111
2022-10-20,26998.694444444445
2022-10-21,27112.899305555555
2022-10-22,26437.39236111111
2022-10-23,22804.190972222223
2022-10-24,21588.038194444445
