fecha,demanda,tmed,hrmed,diasem,trim,festivo
2019-01-01,23083.58,7.55,64.55,1,0,1
2019-01-02,29587.33,6.3,68.14,2,0,0
2019-01-03,31287.31,5.59,66.48,3,0,0
2019-01-04,31500.99,5.57,64.75,4,0,0
2019-01-05,28435.44,6.09,59.19,5,0,0
2019-01-06,26137.43,6.57,53.05,6,0,1
2019-01-07,30404.35,5.78,57.67,0,0,0
2019-01-08,33604.78,5.96,65.17,1,0,0
2019-01-09,33613.08,6.93,67.41,2,0,0
2019-01-10,34053.82,4.31,60.54,3,0,0
2019-01-11,34446.31,3.15,59.53,4,0,0
2019-01-12,30544.83,4.79,68.08,5,0,0
2019-01-13,28633.25,6.12,69.3,6,0,0
2019-01-14,33250.75,7.73,68.15,0,0,0
2019-01-15,33585.05,6.94,71.94,1,0,0
2019-01-16,33702.31,5.74,79.08,2,0,0
2019-01-17,33819.74,5.38,79.25,3,0,0
2019-01-18,33784.59,4.2,77.41,4,0,0
2019-01-19,30411.59,5.26,83.11,5,0,0
2019-01-20,28017.71,6.46,81.35,6,0,0
2019-01-21,33164.86,5.33,72.62,0,0,0
2019-01-22,34490.67,4.14,78.27,1,0,0
2019-01-23,34054.46,7.8,77.9,2,0,0
2019-01-24,33370.71,8.76,72.62,3,0,0
2019-01-25,32418.38,9.16,70.36,4,0,0
2019-01-26,28623.95,8.61,69.36,5,0,0
2019-01-27,26982.65,7.05,67.93,6,0,0
2019-01-28,32256.31,7.19,71.11,0,0,0
2019-01-29,32991.76,6.92,78.49,1,0,0
2019-01-30,33091.28,6.99,72.44,2,0,0
2019-01-31,28746.17,9.8,83.92,3,0,0
2019-02-01,32269.5,7.22,76.57,4,0,0
2019-02-02,29439.24,4.68,68.84,5,0,0
2019-02-03,27697.6,3.87,61.56,6,0,0
2019-02-04,33005.92,5.34,60.17,0,0,0
2019-02-05,32839.06,8.83,67.12,1,0,0
2019-02-06,32217.03,9.44,69.22,2,0,0
2019-02-07,31949.69,8.81,69.38,3,0,0
2019-02-08,31561.27,8.22,70.52,4,0,0
2019-02-09,28335.71,9.09,69.63,5,0,0
2019-02-10,26614.05,8.77,74.71,6,0,0
2019-02-11,30986.46,8.29,69.22,0,0,0
2019-02-12,31700.56,7.93,65.57,1,0,0
2019-02-13,31494.83,8.5,62.11,2,0,0
2019-02-14,31356.62,9.25,58.64,3,0,0
2019-02-15,31161.47,9.49,60.74,4,0,0
2019-02-16,27737.5,9.76,56.31,5,0,0
2019-02-17,25882.58,9.29,52.73,6,0,0
2019-02-18,30919.92,8.78,66.87,0,0,0
2019-02-19,31271.22,8.48,71.99,1,0,0
2019-02-20,31078.03,8.67,69.38,2,0,0
2019-02-21,31044.44,9.78,61.87,3,0,0
2019-02-22,30420.92,11.24,50.33,4,0,0
2019-02-23,27083.85,11.26,50.46,5,0,0
2019-02-24,25060.24,11.2,55.64,6,0,0
2019-02-25,29763.56,11.3,56.9,0,0,0
2019-02-26,30067.33,11.9,50.38,1,0,0
2019-02-27,30102.81,12.17,45.63,2,0,0
2019-02-28,26574.5,11.1,56.69,3,0,0
2019-03-01,29601.63,10.76,59.18,4,0,0
2019-03-02,26507.97,12.04,58.51,5,0,0
2019-03-03,24531.67,12.58,51.99,6,0,0
2019-03-04,28977.94,11.64,61.41,0,0,0
2019-03-05,29655.5,11.34,69.33,1,0,0
2019-03-06,30463.06,10.39,75.62,2,0,0
2019-03-07,30047.22,8.29,66.25,3,0,0
2019-03-08,29543.22,9.43,67.33,4,0,0
2019-03-09,26303.22,11.5,64.0,5,0,0
2019-03-10,24187.05,12.73,66.01,6,0,0
2019-03-11,28647.31,11.83,61.14,0,0,0
2019-03-12,29339.01,11.63,61.65,1,0,0
2019-03-13,29766.62,9.38,61.72,2,0,0
2019-03-14,29700.74,9.69,55.24,3,0,0
2019-03-15,29117.4,12.18,49.53,4,0,0
2019-03-16,25917.99,13.24,46.39,5,0,0
2019-03-17,24158.7,11.14,57.02,6,0,0
2019-03-18,28062.84,9.06,58.51,0,0,0
2019-03-19,27803.84,9.06,61.4,1,0,0
2019-03-20,29741.56,8.6,57.35,2,0,0
2019-03-21,29909.51,8.65,52.6,3,0,0
2019-03-22,29557.51,10.01,49.88,4,0,0
2019-03-23,26279.33,11.77,52.09,5,0,0
2019-03-24,24134.31,12.77,50.82,6,0,0
2019-03-25,28382.69,11.94,51.22,0,0,0
2019-03-26,28998.15,11.57,44.06,1,0,0
2019-03-27,29041.29,10.51,43.55,2,0,0
2019-03-28,29037.43,10.55,46.91,3,0,0
2019-03-29,28950.58,10.75,49.48,4,0,0
2019-03-30,26026.04,11.49,54.17,5,0,0
2019-03-31,23744.0,10.75,70.36,6,0,0
2019-04-01,29031.11,11.76,72.74,0,1,0
2019-04-02,29413.09,11.8,68.95,1,1,0
2019-04-03,29472.28,9.07,65.6,2,1,0
2019-04-04,29633.31,7.75,55.71,3,1,0
2019-04-05,30119.73,7.67,75.8,4,1,0
2019-04-06,26790.35,7.62,74.23,5,1,0
2019-04-07,25117.24,8.73,71.85,6,1,0
2019-04-08,29717.58,10.99,72.52,0,1,0
2019-04-09,30161.03,9.92,71.96,1,1,0
2019-04-10,30039.08,9.85,69.72,2,1,0
2019-04-11,29872.71,9.92,62.38,3,1,0
2019-04-12,29134.26,10.88,54.86,4,1,0
2019-04-13,25767.53,12.31,48.04,5,1,0
2019-04-14,23876.69,15.15,59.71,6,1,0
2019-04-15,28024.37,14.73,65.05,0,1,0
2019-04-16,28141.01,13.4,60.63,1,1,0
2019-04-17,27820.41,14.49,63.2,2,1,0
2019-04-18,24773.64,12.07,79.49,3,1,0
2019-04-19,22829.94,12.34,75.9,4,1,1
2019-04-20,23418.56,13.14,64.75,5,1,0
2019-04-21,22564.31,11.4,72.15,6,1,0
2019-04-22,24570.33,12.54,68.65,0,1,0
2019-04-23,27213.6,10.48,75.06,1,1,0
2019-04-24,24912.57285714286,9.94,75.55,2,1,0
2019-04-25,28963.12,10.85,70.7,3,1,0
2019-04-26,28243.96,11.26,61.03,4,1,0
2019-04-27,24787.66,12.87,60.34,5,1,0
2019-04-28,22412.73,14.56,54.38,6,1,0
2019-04-29,27019.23,15.27,55.87,0,1,0
2019-04-30,23705.92,15.77,57.5,1,1,0
2019-05-01,22824.96,15.55,59.09,2,1,1
2019-05-02,26607.14,14.98,60.03,3,1,0
2019-05-03,27389.42,12.62,64.5,4,1,0
2019-05-04,24834.12,13.1,57.77,5,1,0
2019-05-05,23068.03,13.04,49.53,6,1,0
2019-05-06,27422.05,14.03,52.65,0,1,0
2019-05-07,28218.9,15.47,61.78,1,1,0
2019-05-08,28478.1,15.72,63.68,2,1,0
2019-05-09,28427.24,15.14,65.85,3,1,0
2019-05-10,28138.51,18.19,62.57,4,1,0
2019-05-11,24949.8,16.74,54.27,5,1,0
2019-05-12,22979.95,16.68,43.79,6,1,0
2019-05-13,27399.63,17.11,40.21,0,1,0
2019-05-14,28270.08,17.47,41.97,1,1,0
2019-05-15,28170.23,18.65,43.05,2,1,0
2019-05-16,28485.58,16.8,56.96,3,1,0
2019-05-17,27727.08,12.27,62.16,4,1,0
2019-05-18,24621.01,11.71,57.83,5,1,0
2019-05-19,22958.78,12.48,56.36,6,1,0
2019-05-20,27372.33,13.7,53.57,0,1,0
2019-05-21,28034.85,15.67,54.65,1,1,0
2019-05-22,28341.9,17.04,51.53,2,1,0
2019-05-23,28333.21,18.22,53.27,3,1,0
2019-05-24,28057.52,15.61,64.54,4,1,0
2019-05-25,24859.47,15.88,58.48,5,1,0
2019-05-26,22790.69,16.59,54.99,6,1,0
2019-05-27,27690.3,17.62,55.34,0,1,0
2019-05-28,28422.78,16.89,52.56,1,1,0
2019-05-29,28334.6,16.75,49.11,2,1,0
2019-05-30,28487.03,18.63,45.1,3,1,0
2019-05-31,25303.75,20.42,42.19,4,1,0
2019-06-01,25636.05,21.43,38.7,5,1,0
2019-06-02,23901.74,21.53,39.68,6,1,0
2019-06-03,28791.37,21.44,43.95,0,1,0
2019-06-04,29314.99,19.4,52.6,1,1,0
2019-06-05,28639.89,15.13,55.66,2,1,0
2019-06-06,28345.0,15.38,50.69,3,1,0
2019-06-07,28157.23,15.44,50.43,4,1,0
2019-06-08,25236.1,16.14,49.69,5,1,0
2019-06-09,23375.51,17.72,52.29,6,1,0
2019-06-10,27288.67,16.59,52.35,0,1,0
2019-06-11,28099.76,14.47,57.12,1,1,0
2019-06-12,28359.4,14.82,49.69,2,1,0
2019-06-13,28533.4,16.71,53.93,3,1,0
2019-06-14,28335.88,16.84,53.62,4,1,0
2019-06-15,25373.51,17.12,48.68,5,1,0
2019-06-16,23535.05,18.31,47.18,6,1,0
2019-06-17,28252.92,20.11,45.68,0,1,0
2019-06-18,29012.74,20.8,45.46,1,1,0
2019-06-19,29244.26,20.22,55.81,2,1,0
2019-06-20,28833.79,19.5,61.61,3,1,0
2019-06-21,28662.99,18.91,59.58,4,1,0
2019-06-22,26175.05,20.47,50.91,5,1,0
2019-06-23,24407.86,22.18,49.58,6,1,0
2019-06-24,27041.55,21.68,55.73,0,1,0
2019-06-25,30324.24,22.41,56.54,1,1,0
2019-06-26,31347.76,24.37,51.66,2,1,0
2019-06-27,31997.06,25.48,46.06,3,1,0
2019-06-28,32435.96,26.12,42.1,4,1,0
2019-06-29,29637.72,26.43,40.77,5,1,0
2019-06-30,26860.67,25.15,46.93,6,1,0
2019-07-01,31667.82,23.46,55.26,0,2,0
2019-07-02,32049.26,22.87,55.99,1,2,0
2019-07-03,31953.01,23.65,54.02,2,2,0
2019-07-04,31949.43,23.63,52.45,3,2,0
2019-07-05,31888.5,23.85,50.04,4,2,0
2019-07-06,28695.17,23.92,48.69,5,2,0
2019-07-07,26640.23,23.75,50.85,6,2,0
2019-07-08,30653.83,21.78,62.57,0,2,0
2019-07-09,30419.26,20.8,59.26,1,2,0
2019-07-10,31045.99,22.54,48.65,2,2,0
2019-07-11,32404.92,24.85,44.34,3,2,0
2019-07-12,32588.1,25.72,45.23,4,2,0
2019-07-13,28740.22,24.45,54.13,5,2,0
2019-07-14,26070.71,22.98,57.1,6,2,0
2019-07-15,31442.88,23.4,49.86,0,2,0
2019-07-16,31800.56,23.18,51.6,1,2,0
2019-07-17,31397.86,22.81,58.65,2,2,0
2019-07-18,31757.1,23.04,52.87,3,2,0
2019-07-19,32194.97,24.61,46.95,4,2,0
2019-07-20,29081.5,25.4,49.89,5,2,0
2019-07-21,27152.24,25.55,52.04,6,2,0
2019-07-22,33046.3,27.04,46.4,0,2,0
2019-07-23,33848.56,27.08,44.06,1,2,0
2019-07-24,33880.63,26.53,44.42,2,2,0
2019-07-25,32794.84,25.77,47.74,3,2,0
2019-07-26,31656.31,22.2,58.25,4,2,0
2019-07-27,27184.69,19.74,63.63,5,2,0
2019-07-28,24896.23,20.64,52.6,6,2,0
2019-07-29,29991.81,21.8,49.98,0,2,0
2019-07-30,30667.86,21.07,48.63,1,2,0
2019-07-31,26839.5,21.68,53.46,2,2,0
2019-08-01,30934.84,23.47,54.56,3,2,0
2019-08-02,30722.94,23.83,49.82,4,2,0
2019-08-03,27503.24,24.47,48.54,5,2,0
2019-08-04,25821.35,24.61,51.26,6,2,0
2019-08-05,30430.62,24.67,50.14,0,2,0
2019-08-06,31121.15,24.76,51.22,1,2,0
2019-08-07,30756.81,23.71,57.3,2,2,0
2019-08-08,31371.81,25.29,52.07,3,2,0
2019-08-09,31356.26,24.26,54.09,4,2,0
2019-08-10,27939.78,23.22,53.69,5,2,0
2019-08-11,25340.31,21.6,54.97,6,2,0
2019-08-12,27856.31,19.8,49.11,0,2,0
2019-08-13,27900.31,20.47,49.08,1,2,0
2019-08-14,28360.26,22.12,48.94,2,2,0
2019-08-15,25825.26,23.36,52.06,3,2,1
2019-08-16,28173.33,24.05,49.01,4,2,0
2019-08-17,26976.58,25.04,47.3,5,2,0
2019-08-18,25503.33,23.81,53.2,6,2,0
2019-08-19,29360.26,22.0,57.86,0,2,0
2019-08-20,29137.06,21.27,59.89,1,2,0
2019-08-21,29097.65,22.01,61.06,2,2,0
2019-08-22,29340.05,22.59,51.44,3,2,0
2019-08-23,29301.65,23.52,45.23,4,2,0
2019-08-24,26747.57,23.84,47.59,5,2,0
2019-08-25,25072.85,23.48,54.63,6,2,0
2019-08-26,29686.12,22.11,64.27,0,2,0
2019-08-27,29472.38,21.19,66.05,1,2,0
2019-08-28,29971.82,22.71,58.05,2,2,0
2019-08-29,30628.96,24.03,55.64,3,2,0
2019-08-30,31197.84,24.52,54.6,4,2,0
2019-08-31,24857.25,23.94,55.11,5,2,0
2019-09-01,25602.89,22.51,60.02,6,2,0
2019-09-02,30302.07,21.67,56.92,0,2,0
2019-09-03,31465.22,22.16,51.68,1,2,0
2019-09-04,31655.15,22.07,53.87,2,2,0
2019-09-05,30642.68,20.05,55.98,3,2,0
2019-09-06,29570.76,18.88,53.6,4,2,0
2019-09-07,26221.69,19.15,53.63,5,2,0
2019-09-08,24367.77,19.4,58.23,6,2,0
2019-09-09,28638.19,19.2,55.75,0,2,0
2019-09-10,28554.17,16.21,57.41,1,2,0
2019-09-11,27331.13,17.44,58.41,2,2,0
2019-09-12,28220.27,19.08,59.28,3,2,0
2019-09-13,27735.58,19.34,64.81,4,2,0
2019-09-14,24853.22,20.15,67.72,5,2,0
2019-09-15,23521.26,20.72,72.58,6,2,0
2019-09-16,28519.41,21.25,70.53,0,2,0
2019-09-17,29259.36,21.8,67.39,1,2,0
2019-09-18,29312.66,20.72,67.45,2,2,0
2019-09-19,29442.69,20.63,66.27,3,2,0
2019-09-20,29050.63,20.33,69.73,4,2,0
2019-09-21,25606.78,19.03,76.89,5,2,0
2019-09-22,23597.74,18.03,70.14,6,2,0
2019-09-23,27787.68,17.6,63.69,0,2,0
2019-09-24,28666.92,19.41,61.97,1,2,0
2019-09-25,29067.17,18.62,62.41,2,2,0
2019-09-26,29160.72,19.46,60.01,3,2,0
2019-09-27,28919.08,19.4,60.56,4,2,0
2019-09-28,25440.72,19.41,58.63,5,2,0
2019-09-29,23603.25,20.16,55.44,6,2,0
2019-09-30,24435.5,20.54,58.87,0,2,0
2019-10-01,29211.28,19.68,59.34,1,3,0
2019-10-02,28771.65,17.28,59.28,2,3,0
2019-10-03,28340.69,17.33,56.4,3,3,0
2019-10-04,28291.66,18.11,61.99,4,3,0
2019-10-05,25177.47,18.31,63.13,5,3,0
2019-10-06,23385.88,17.96,62.75,6,3,0
2019-10-07,27994.4,19.04,51.7,0,3,0
2019-10-08,28790.32,19.66,58.41,1,3,0
2019-10-09,28093.59,18.18,63.69,2,3,0
2019-10-10,28531.85,17.8,62.59,3,3,0
2019-10-11,28091.24,19.15,63.23,4,3,0
2019-10-12,24228.61,20.65,62.32,5,3,1
2019-10-13,23198.16,19.39,65.48,6,3,0
2019-10-14,27892.33,15.38,74.68,0,3,0
2019-10-15,27767.31,12.58,63.14,1,3,0
2019-10-16,28032.5,14.26,61.16,2,3,0
2019-10-17,28147.1,15.34,68.75,3,3,0
2019-10-18,27583.97,15.97,73.27,4,3,0
2019-10-19,24887.23,15.08,76.05,5,3,0
2019-10-20,23057.89,11.33,80.06,6,3,0
2019-10-21,27569.15,10.73,75.1,0,3,0
2019-10-22,28623.85,9.94,83.78,1,3,0
2019-10-23,28862.98,10.92,83.42,2,3,0
2019-10-24,28677.53,12.08,77.11,3,3,0
2019-10-25,28311.15,14.6,69.46,4,3,0
2019-10-26,24890.16,15.61,63.97,5,3,0
2019-10-27,23201.29,15.47,69.09,6,3,0
2019-10-28,27737.88,15.98,73.33,0,3,0
2019-10-29,28366.17,15.87,77.43,1,3,0
2019-10-30,28456.91,15.62,78.65,2,3,0
2019-10-31,24309.17,17.06,78.03,3,3,0
2019-11-01,24002.64,17.31,80.64,4,3,1
2019-11-02,23958.97,15.85,78.43,5,3,0
2019-11-03,22979.01,13.83,69.21,6,3,0
2019-11-04,27852.01,13.56,75.54,0,3,0
2019-11-05,28649.62,10.93,73.07,1,3,0
2019-11-06,28773.03,10.52,73.43,2,3,0
2019-11-07,29332.46,9.26,74.84,3,3,0
2019-11-08,29683.8,7.69,69.68,4,3,0
2019-11-09,26563.11,8.46,73.97,5,3,0
2019-11-10,24729.8,7.43,74.31,6,3,0
2019-11-11,30133.33,8.57,78.04,0,3,0
2019-11-12,30548.26,9.17,72.93,1,3,0
2019-11-13,30665.63,10.95,77.65,2,3,0
2019-11-14,31341.33,7.17,78.56,3,3,0
2019-11-15,31330.02,5.42,75.17,4,3,0
2019-11-16,28011.76,5.23,73.19,5,3,0
2019-11-17,26461.76,6.69,83.03,6,3,0
2019-11-18,31121.65,6.84,75.86,0,3,0
2019-11-19,32164.37,6.04,75.74,1,3,0
2019-11-20,32426.69,6.49,81.61,2,3,0
2019-11-21,32371.24,8.24,83.48,3,3,0
2019-11-22,32100.14,9.74,87.65,4,3,0
2019-11-23,27608.23,8.76,74.22,5,3,0
2019-11-24,25746.97,8.39,76.3,6,3,0
2019-11-25,30570.37,11.5,82.33,0,3,0
2019-11-26,30947.87,12.42,81.42,1,3,0
2019-11-27,30458.85,11.47,76.98,2,3,0
2019-11-28,30534.44,11.3,81.81,3,3,0
2019-11-29,30111.03,11.97,81.94,4,3,0
2019-11-30,24416.5,10.95,82.6,5,3,0
2019-12-01,25331.03,8.69,84.0,6,3,0
2019-12-02,30202.11,7.78,80.62,0,3,0
2019-12-03,31106.51,6.22,79.66,1,3,0
2019-12-04,31498.98,6.98,83.16,2,3,0
2019-12-05,31176.52,8.34,82.49,3,3,0
2019-12-06,27109.19,8.73,81.33,4,3,1
2019-12-07,26605.81,8.67,82.06,5,3,0
2019-12-08,25490.86,8.0,86.46,6,3,1
2019-12-09,28727.24,8.85,76.14,0,3,0
2019-12-10,31119.9,8.09,71.55,1,3,0
2019-12-11,31628.54,7.48,74.98,2,3,0
2019-12-12,32246.97,8.03,81.16,3,3,0
2019-12-13,31112.81,11.92,78.06,4,3,0
2019-12-14,27419.61,10.44,75.82,5,3,0
2019-12-15,25926.89,10.04,77.08,6,3,0
2019-12-16,30733.1,9.66,75.07,0,3,0
2019-12-17,31205.47,8.44,83.45,1,3,0
2019-12-18,31232.29,8.59,76.43,2,3,0
2019-12-19,31179.5,10.54,83.87,3,3,0
2019-12-20,29421.17,11.64,86.29,4,3,0
2019-12-21,25836.74,12.85,81.23,5,3,0
2019-12-22,24030.64,11.18,73.22,6,3,0
2019-12-23,26308.62,10.24,72.78,0,3,0
2019-12-24,23938.25,11.61,75.5,1,3,0
2019-12-25,20877.48,11.41,71.96,2,3,1
2019-12-26,24491.81,9.75,74.39,3,3,0
2019-12-27,26400.42,8.22,72.92,4,3,0
2019-12-28,25204.87,8.58,69.58,5,3,0
2019-12-29,24088.1,8.05,70.56,6,3,0
2019-12-30,27096.79,7.24,73.2,0,3,0
2019-12-31,23001.0,6.79,76.57,1,3,0
2020-01-01,22738.1,6.62,75.9,2,0,1
2020-01-02,28652.77,6.25,75.85,3,0,0
2020-01-03,29727.22,6.01,83.05,4,0,0
2020-01-04,27324.22,6.26,82.27,5,0,0
2020-01-05,25797.53,6.6,75.14,6,0,0
2020-01-06,25021.19,6.21,75.54,0,0,1
2020-01-07,31419.66,7.02,72.19,1,0,0
2020-01-08,32529.97,8.08,72.54,2,0,0
2020-01-09,32738.31,7.69,78.96,3,0,0
2020-01-10,32554.17,6.41,75.92,4,0,0
2020-01-11,29169.91,5.7,72.13,5,0,0
2020-01-12,27683.69,5.28,70.96,6,0,0
2020-01-13,33264.85,5.2,70.04,0,0,0
2020-01-14,33531.08,6.49,71.3,1,0,0
2020-01-15,33072.36,8.15,75.37,2,0,0
2020-01-16,32729.58,9.53,71.56,3,0,0
2020-01-17,32194.76,8.25,73.06,4,0,0
2020-01-18,28787.91,7.92,81.82,5,0,0
2020-01-19,27239.33,5.87,70.31,6,0,0
2020-01-20,33673.14,3.7,67.84,0,0,0
2020-01-21,34465.59,4.99,81.12,1,0,0
2020-01-22,33662.0,6.87,84.66,2,0,0
2020-01-23,33093.65,6.78,84.66,3,0,0
2020-01-24,32658.43,7.52,83.98,4,0,0
2020-01-25,28977.11,7.3,87.69,5,0,0
2020-01-26,26704.79,7.1,81.4,6,0,0
2020-01-27,32063.39,7.72,79.84,0,0,0
2020-01-28,32022.51,10.15,82.21,1,0,0
2020-01-29,31469.39,11.0,83.1,2,0,0
2020-01-30,31075.46,11.11,78.7,3,0,0
2020-01-31,27010.83,12.28,80.68,4,0,0
2020-02-01,26866.88,13.43,81.81,5,0,0
2020-02-02,24820.08,13.79,74.93,6,0,0
2020-02-03,28998.24,14.06,67.47,0,0,0
2020-02-04,29612.74,11.8,72.07,1,0,0
2020-02-05,29996.04,8.91,67.76,2,0,0
2020-02-06,30462.37,8.79,69.28,3,0,0
2020-02-07,30644.28,9.22,76.55,4,0,0
2020-02-08,27544.4,8.8,82.61,5,0,0
2020-02-09,25700.82,9.74,78.96,6,0,0
2020-02-10,29818.93,12.51,75.4,0,0,0
2020-02-11,30261.05,11.73,78.2,1,0,0
2020-02-12,30428.07,11.1,82.78,2,0,0
2020-02-13,30173.81,11.36,79.24,3,0,0
2020-02-14,29994.31,10.67,76.71,4,0,0
2020-02-15,26698.28,10.64,73.93,5,0,0
2020-02-16,24857.94,12.21,70.53,6,0,0
2020-02-17,29359.52,10.5,77.34,0,0,0
2020-02-18,30325.31,8.67,75.19,1,0,0
2020-02-19,30303.28,8.73,68.64,2,0,0
2020-02-20,30238.35,9.35,65.45,3,0,0
2020-02-21,29793.28,10.37,62.93,4,0,0
2020-02-22,26497.74,11.25,58.48,5,0,0
2020-02-23,24435.86,11.84,55.04,6,0,0
