fecha,demanda,tmed,hrmed,diasem,trim,festivo
2020-02-24,29039.97,11.78,53.58,0,0,0
2020-02-25,29460.58,10.72,63.88,1,0,0
2020-02-26,29810.53,9.67,63.91,2,0,0
2020-02-27,29707.26,10.92,60.4,3,0,0
2020-02-28,28921.55,11.9,56.82,4,0,0
2020-02-29,24482.67,11.11,68.71,5,0,0
2020-03-01,24737.21,11.99,68.73,6,0,0
2020-03-02,29332.22,9.76,68.51,0,0,0
2020-03-03,30427.64,10.22,73.51,1,0,0
2020-03-04,29979.08,13.03,72.97,2,0,0
2020-03-05,29859.44,11.09,71.05,3,0,0
2020-03-06,30008.56,7.88,64.68,4,0,0
2020-03-07,26929.17,9.05,62.83,5,0,0
2020-03-08,24925.98,9.84,64.3,6,0,0
2020-03-09,29274.67,10.9,60.28,0,0,0
2020-03-10,29457.42,13.12,57.47,1,0,0
2020-03-11,29516.45,15.26,57.56,2,0,0
2020-03-12,29236.31,15.09,63.34,3,0,0
2020-03-13,28795.53,12.31,70.82,4,0,0
2020-03-14,25324.9,11.97,65.32,5,0,0
2020-03-15,23625.31,11.49,71.46,6,0,0
2020-03-16,27793.62,7.52,80.38,0,0,0
2020-03-17,27912.19,9.99,79.01,1,0,0
2020-03-18,27028.51,12.65,71.92,2,0,0
2020-03-19,25203.06,12.21,70.65,3,0,0
2020-03-20,25689.12,11.16,75.65,4,0,0
2020-03-21,24341.56,10.0,78.56,5,0,0
2020-03-22,23085.06,10.01,80.28,6,0,0
2020-03-23,25915.72,10.59,79.25,0,0,0
2020-03-24,26199.74,10.97,72.75,1,0,0
2020-03-25,26281.72,9.76,69.85,2,0,0
2020-03-26,26106.19,8.62,61.64,3,0,0
2020-03-27,26423.46,7.24,65.63,4,0,0
2020-03-28,23868.3,9.17,61.44,5,0,0
2020-03-29,22096.34,10.18,63.02,6,0,0
2020-03-30,24299.43,6.74,73.22,0,0,0
2020-03-31,21727.42,6.8,85.8,1,0,0
2020-04-01,23906.65,9.5,80.15,2,1,0
2020-04-02,23678.97,9.34,77.38,3,1,0
2020-04-03,23110.9,9.98,64.17,4,1,0
2020-04-04,21430.26,11.09,61.01,5,1,0
2020-04-05,20503.74,13.01,67.71,6,1,0
2020-04-06,22593.58,12.95,79.87,0,1,0
2020-04-07,22468.62,13.85,79.03,1,1,0
2020-04-08,22057.4,14.39,72.25,2,1,0
2020-04-09,21071.67,13.9,75.44,3,1,0
2020-04-10,20208.14,13.81,77.51,4,1,1
2020-04-11,20566.42,13.98,74.08,5,1,0
2020-04-12,19845.54,13.84,68.74,6,1,0
2020-04-13,21542.95,12.75,76.79,0,1,0
2020-04-14,21243.329999999998,13.64,75.52,1,1,0
2020-04-15,23944.59,12.84,78.97,2,1,0
2020-04-16,23921.61,13.95,75.99,3,1,0
2020-04-17,23742.16,14.23,75.4,4,1,0
2020-04-18,21838.73,14.4,76.55,5,1,0
2020-04-19,20593.77,13.6,80.45,6,1,0
2020-04-20,23279.91,12.85,75.42,0,1,0
2020-04-21,24040.42,11.6,82.26,1,1,0
2020-04-22,24132.72,13.07,75.11,2,1,0
2020-04-23,24025.0,14.25,72.88,3,1,0
2020-04-24,23735.7,15.5,70.77,4,1,0
2020-04-25,22058.99,14.49,78.51,5,1,0
2020-04-26,20710.4,14.17,78.9,6,1,0
2020-04-27,23532.65,13.09,77.31,0,1,0
2020-04-28,23985.3,12.66,68.24,1,1,0
2020-04-29,24229.26,13.13,65.84,2,1,0
2020-04-30,20967.08,14.57,67.16,3,1,0
2020-05-01,20583.23,16.86,69.62,4,1,1
2020-05-02,21060.94,18.41,62.78,5,1,0
2020-05-03,20438.97,19.23,55.84,6,1,0
2020-05-04,23358.35,20.23,54.33,0,1,0
2020-05-05,24215.95,17.7,57.17,1,1,0
2020-05-06,24414.22,17.56,55.48,2,1,0
2020-05-07,24063.59,18.75,58.62,3,1,0
2020-05-08,23740.22,18.72,61.83,4,1,0
2020-05-09,21565.18,16.67,69.62,5,1,0
2020-05-10,20225.56,14.0,75.72,6,1,0
2020-05-11,23529.96,15.03,70.04,0,1,0
2020-05-12,24674.68,13.51,81.21,1,1,0
2020-05-13,24414.14,14.27,73.52,2,1,0
2020-05-14,24479.75,12.54,82.26,3,1,0
2020-05-15,23877.47,12.85,78.4,4,1,0
2020-05-16,21756.8,13.79,72.88,5,1,0
2020-05-17,20530.85,14.87,62.29,6,1,0
2020-05-18,23727.67,16.51,54.39,0,1,0
2020-05-19,24401.31,18.54,51.5,1,1,0
2020-05-20,25023.53,19.84,49.21,2,1,0
2020-05-21,25267.88,20.7,50.93,3,1,0
2020-05-22,25380.94,21.33,53.56,4,1,0
2020-05-23,23015.58,19.95,57.53,5,1,0
2020-05-24,21657.65,19.62,57.49,6,1,0
2020-05-25,25124.76,19.64,61.66,0,1,0
2020-05-26,25712.4,19.75,57.79,1,1,0
2020-05-27,25896.9,20.47,53.41,2,1,0
2020-05-28,25747.92,20.85,49.44,3,1,0
2020-05-29,25665.16,20.9,48.13,4,1,0
2020-05-30,23366.43,20.74,51.06,5,1,0
2020-05-31,21225.33,20.38,59.98,6,1,0
2020-06-01,25041.36,20.07,60.7,0,1,0
2020-06-02,26063.55,20.54,60.55,1,1,0
2020-06-03,26421.83,19.58,66.77,2,1,0
2020-06-04,25822.15,16.54,69.16,3,1,0
2020-06-05,25401.0,17.59,56.33,4,1,0
2020-06-06,22950.63,18.63,61.21,5,1,0
2020-06-07,21265.23,16.07,66.42,6,1,0
2020-06-08,24836.68,14.9,60.95,0,1,0
2020-06-09,25483.05,15.3,56.53,1,1,0
2020-06-10,25945.49,16.41,55.62,2,1,0
2020-06-11,25881.33,16.39,63.61,3,1,0
2020-06-12,25600.14,15.09,63.2,4,1,0
2020-06-13,22941.14,15.99,58.05,5,1,0
2020-06-14,21418.31,17.01,55.68,6,1,0
2020-06-15,25605.19,18.06,56.49,0,1,0
2020-06-16,26087.86,17.9,64.44,1,1,0
2020-06-17,26116.13,17.34,60.16,2,1,0
2020-06-18,26066.31,18.04,59.48,3,1,0
2020-06-19,26151.93,18.96,56.9,4,1,0
2020-06-20,24134.12,20.51,52.07,5,1,0
2020-06-21,22914.96,21.68,49.81,6,1,0
2020-06-22,27522.98,23.16,47.11,0,1,0
2020-06-23,28349.51,24.28,45.89,1,1,0
2020-06-24,26629.11,23.97,53.51,2,1,0
2020-06-25,28553.55,22.84,57.08,3,1,0
2020-06-26,27879.9,21.49,56.66,4,1,0
2020-06-27,25310.75,21.74,55.68,5,1,0
2020-06-28,24276.51,22.99,56.27,6,1,0
2020-06-29,29333.06,23.43,54.37,0,1,0
2020-06-30,26770.0,24.12,52.82,1,1,0
2020-07-01,30427.67,23.73,53.92,2,2,0
2020-07-02,30436.67,21.66,55.36,3,2,0
2020-07-03,29105.9,20.49,51.85,4,2,0
2020-07-04,26235.06,21.87,47.38,5,2,0
2020-07-05,25060.78,24.02,45.31,6,2,0
2020-07-06,30351.25,23.86,50.27,0,2,0
2020-07-07,31062.31,24.41,43.26,1,2,0
2020-07-08,31119.84,24.49,49.28,2,2,0
2020-07-09,30607.5,23.87,53.85,3,2,0
2020-07-10,29939.94,22.75,56.02,4,2,0
2020-07-11,27111.43,23.79,52.69,5,2,0
2020-07-12,25038.5,24.09,58.79,6,2,0
2020-07-13,29962.08,23.39,53.83,0,2,0
2020-07-14,29946.0,22.08,50.87,1,2,0
2020-07-15,30090.18,21.69,52.45,2,2,0
2020-07-16,30192.86,22.97,48.89,3,2,0
2020-07-17,29905.54,23.41,47.36,4,2,0
2020-07-18,27075.54,24.0,47.57,5,2,0
2020-07-19,25574.11,24.92,49.59,6,2,0
2020-07-20,30634.13,25.17,49.6,0,2,0
2020-07-21,31149.2,24.85,53.45,1,2,0
2020-07-22,30889.35,24.65,53.7,2,2,0
2020-07-23,31324.96,25.01,49.34,3,2,0
2020-07-24,31045.42,24.49,49.57,4,2,0
2020-07-25,27614.96,24.75,46.97,5,2,0
2020-07-26,26306.24,25.64,47.31,6,2,0
2020-07-27,31658.1,26.87,47.07,0,2,0
2020-07-28,32232.41,25.58,52.83,1,2,0
2020-07-29,32308.59,25.92,51.62,2,2,0
2020-07-30,32975.2,27.54,47.51,3,2,0
2020-07-31,28573.25,26.72,46.99,4,2,0
2020-08-01,28857.78,25.84,48.53,5,2,0
2020-08-02,26360.92,23.9,52.0,6,2,0
2020-08-03,29388.31,22.54,51.25,0,2,0
2020-08-04,29644.72,22.88,51.94,1,2,0
2020-08-05,30398.36,24.44,47.4,2,2,0
2020-08-06,30774.9,26.39,44.76,3,2,0
2020-08-07,30678.54,27.12,46.72,4,2,0
2020-08-08,27574.92,26.75,47.54,5,2,0
2020-08-09,26004.72,26.51,48.0,6,2,0
2020-08-10,29140.86,25.01,52.79,0,2,0
2020-08-11,28857.82,23.53,63.78,1,2,0
2020-08-12,27992.47,21.87,64.52,2,2,0
2020-08-13,28259.81,22.19,56.9,3,2,0
2020-08-14,27896.4,22.48,55.31,4,2,0
2020-08-15,24541.62,21.72,54.91,5,2,1
2020-08-16,23103.62,20.61,51.32,6,2,0
2020-08-17,26769.66,21.43,57.85,0,2,0
2020-08-18,27942.19,22.69,59.68,1,2,0
2020-08-19,28638.31,24.2,45.86,2,2,0
2020-08-20,28775.97,24.2,46.38,3,2,0
2020-08-21,29123.08,23.54,56.9,4,2,0
2020-08-22,26393.52,23.04,53.6,5,2,0
2020-08-23,24457.01,22.65,51.97,6,2,0
2020-08-24,29099.38,23.14,52.51,0,2,0
2020-08-25,30667.95,24.58,50.07,1,2,0
2020-08-26,31334.39,25.28,51.45,2,2,0
2020-08-27,31547.15,25.41,52.79,3,2,0
2020-08-28,30193.72,21.73,57.9,4,2,0
2020-08-29,24513.54,17.55,56.23,5,2,0
2020-08-30,22355.88,16.63,52.8,6,2,0
2020-08-31,24262.0,17.74,48.95,0,2,0
2020-09-01,27785.08,19.53,49.91,1,2,0
2020-09-02,28190.49,19.98,52.01,2,2,0
2020-09-03,28577.64,21.46,48.74,3,2,0
2020-09-04,28719.58,22.78,48.24,4,2,0
2020-09-05,25637.51,22.2,55.95,5,2,0
2020-09-06,23743.05,21.32,56.98,6,2,0
2020-09-07,27483.11,19.47,53.47,0,2,0
2020-09-08,27722.02,19.2,51.25,1,2,0
2020-09-09,28521.07,20.31,53.58,2,2,0
2020-09-10,28655.09,21.17,52.57,3,2,0
2020-09-11,27745.67,22.03,50.62,4,2,0
2020-09-12,25756.15,22.86,47.66,5,2,0
2020-09-13,24112.37,23.77,45.63,6,2,0
2020-09-14,28823.59,23.05,52.45,0,2,0
2020-09-15,29569.49,22.23,60.89,1,2,0
2020-09-16,29946.99,22.05,58.71,2,2,0
2020-09-17,29365.96,22.2,63.87,3,2,0
2020-09-18,28233.99,19.36,75.43,4,2,0
2020-09-19,24583.74,18.44,75.44,5,2,0
2020-09-20,22765.61,18.58,73.59,6,2,0
2020-09-21,27259.1,18.81,68.47,0,2,0
2020-09-22,28005.56,18.57,65.81,1,2,0
2020-09-23,28200.42,19.22,70.02,2,2,0
2020-09-24,28124.1,18.28,67.74,3,2,0
2020-09-25,27140.13,14.69,57.62,4,2,0
2020-09-26,23882.88,14.49,61.55,5,2,0
2020-09-27,22232.0,14.89,57.46,6,2,0
2020-09-28,26554.38,15.37,54.91,0,2,0
2020-09-29,27734.5,17.16,54.28,1,2,0
2020-09-30,24360.25,17.37,59.11,2,2,0
2020-10-01,27792.49,17.02,63.44,3,3,0
2020-10-02,27500.4,12.63,74.25,4,3,0
2020-10-03,23972.41,11.73,63.36,5,3,0
2020-10-04,22616.86,12.56,67.84,6,3,0
2020-10-05,26977.64,13.79,64.06,0,3,0
2020-10-06,27578.06,16.81,67.05,1,3,0
2020-10-07,27796.53,18.19,65.2,2,3,0
2020-10-08,27905.68,18.21,64.66,3,3,0
2020-10-09,26977.3,17.95,66.61,4,3,0
2020-10-10,24018.49,16.12,68.23,5,3,0
2020-10-11,22163.53,13.31,61.1,6,3,0
2020-10-12,22613.17,12.81,58.21,0,3,1
2020-10-13,26919.52,14.19,62.46,1,3,0
2020-10-14,27885.88,11.85,64.83,2,3,0
2020-10-15,28034.6,10.59,62.63,3,3,0
2020-10-16,27880.98,10.22,60.41,4,3,0
2020-10-17,24994.27,11.49,59.91,5,3,0
2020-10-18,23099.28,13.5,58.21,6,3,0
2020-10-19,27523.14,15.42,54.38,0,3,0
2020-10-20,28267.72,16.09,74.64,1,3,0
2020-10-21,28011.54,16.13,74.39,2,3,0
2020-10-22,28184.78,14.67,83.64,3,3,0
2020-10-23,27540.84,13.01,75.66,4,3,0
2020-10-24,24476.31,12.38,73.08,5,3,0
2020-10-25,22902.49,12.17,76.24,6,3,0
2020-10-26,27349.28,10.13,69.43,0,3,0
2020-10-27,28224.85,10.83,71.03,1,3,0
2020-10-28,28473.12,13.02,75.33,2,3,0
2020-10-29,28505.39,13.66,72.74,3,3,0
2020-10-30,28192.65,14.34,68.6,4,3,0
2020-10-31,22194.33,15.13,68.02,5,3,0
2020-11-01,22779.62,15.89,70.6,6,3,1
2020-11-02,25707.02,15.59,72.95,0,3,0
2020-11-03,27786.44,12.23,78.93,1,3,0
2020-11-04,28936.71,9.91,82.62,2,3,0
2020-11-05,28918.65,12.11,82.15,3,3,0
2020-11-06,28111.4,15.12,75.19,4,3,0
2020-11-07,25013.2,13.33,82.45,5,3,0
2020-11-08,23132.34,12.98,78.39,6,3,0
2020-11-09,27459.61,12.52,80.8,0,3,0
2020-11-10,28330.62,11.82,81.02,1,3,0
2020-11-11,28619.6,11.53,77.62,2,3,0
2020-11-12,28641.36,12.48,76.39,3,3,0
2020-11-13,28388.47,12.56,77.27,4,3,0
2020-11-14,25402.13,12.61,84.38,5,3,0
2020-11-15,23173.92,14.67,82.26,6,3,0
2020-11-16,27577.22,13.24,79.3,0,3,0
2020-11-17,28456.15,13.0,76.74,1,3,0
2020-11-18,28640.12,13.98,75.31,2,3,0
2020-11-19,28329.47,13.15,76.71,3,3,0
2020-11-20,28158.95,10.77,66.25,4,3,0
2020-11-21,25622.55,9.9,63.76,5,3,0
2020-11-22,24261.81,9.42,67.9,6,3,0
2020-11-23,29192.1,9.16,69.42,0,3,0
2020-11-24,30309.92,8.8,71.89,1,3,0
2020-11-25,30500.38,9.17,80.93,2,3,0
2020-11-26,30375.7,10.45,83.22,3,3,0
2020-11-27,30102.13,10.08,84.3,4,3,0
2020-11-28,26746.95,9.4,83.59,5,3,0
2020-11-29,25135.17,10.2,81.01,6,3,0
2020-11-30,25624.0,10.04,80.56,0,3,0
2020-12-01,29772.17,9.05,74.68,1,3,0
2020-12-02,30149.15,7.07,68.37,2,3,0
2020-12-03,31039.28,6.01,69.96,3,3,0
2020-12-04,31181.02,5.11,77.95,4,3,0
2020-12-05,28333.12,3.92,76.15,5,3,0
2020-12-06,26436.93,5.01,77.34,6,3,1
2020-12-07,27855.22,7.73,80.6,0,3,0
2020-12-08,27131.58,6.42,75.81,1,3,1
2020-12-09,31699.75,6.0,75.11,2,3,0
2020-12-10,32050.36,9.79,85.23,3,3,0
2020-12-11,31003.14,12.24,86.21,4,3,0
2020-12-12,26848.49,10.6,74.78,5,3,0
2020-12-13,25553.06,10.62,80.98,6,3,0
2020-12-14,30216.38,10.66,85.01,0,3,0
2020-12-15,30532.78,9.01,78.59,1,3,0
2020-12-16,31174.72,8.41,80.55,2,3,0
2020-12-17,31102.83,8.27,84.11,3,3,0
2020-12-18,30888.36,8.03,84.69,4,3,0
2020-12-19,27569.35,8.37,87.74,5,3,0
2020-12-20,25664.25,8.61,84.0,6,3,0
2020-12-21,29831.56,9.86,84.57,0,3,0
2020-12-22,29758.4,11.23,82.51,1,3,0
2020-12-23,28842.12,9.74,84.25,2,3,0
2020-12-24,25371.63,7.53,81.07,3,3,0
2020-12-25,22567.3,4.97,68.51,4,3,1
2020-12-26,25321.36,3.8,64.69,5,3,0
2020-12-27,25604.74,4.08,67.47,6,3,0
2020-12-28,28849.01,6.02,72.76,0,3,0
2020-12-29,29071.9,4.83,75.98,1,3,0
2020-12-30,29235.28,4.24,74.27,2,3,0
2020-12-31,24722.83,4.5,78.71,3,3,0
2021-01-01,23900.12,3.77,77.73,4,0,1
2021-01-02,26971.02,2.31,72.75,5,0,0
2021-01-03,27069.83,2.51,71.89,6,0,0
2021-01-04,31798.51,2.22,77.33,0,0,0
2021-01-05,32257.47,1.93,77.44,1,0,0
2021-01-06,27918.88,1.76,74.97,2,0,1
2021-01-07,34269.9,1.27,83.83,3,0,0
2021-01-08,34907.37,1.11,82.21,4,0,0
2021-01-09,30855.35,1.24,86.48,5,0,0
2021-01-10,29380.51,1.93,81.48,6,0,0
2021-01-11,34095.62,1.72,73.71,0,0,0
2021-01-12,35252.53,1.92,71.44,1,0,0
2021-01-13,35148.13,3.68,70.24,2,0,0
2021-01-14,35000.12,3.95,72.52,3,0,0
2021-01-15,34542.41,4.89,73.89,4,0,0
2021-01-16,30677.78,5.12,65.87,5,0,0
2021-01-17,28542.98,6.03,66.99,6,0,0
2021-01-18,33444.72,6.44,73.82,0,0,0
2021-01-19,34052.82,5.79,72.96,1,0,0
2021-01-20,34050.81,7.12,82.33,2,0,0
2021-01-21,32799.32,9.79,80.2,3,0,0
2021-01-22,31794.81,8.52,76.51,4,0,0
2021-01-23,28570.86,8.18,79.75,5,0,0
2021-01-24,26109.01,9.32,74.82,6,0,0
2021-01-25,31113.63,9.63,87.54,0,0,0
2021-01-26,30793.56,10.41,87.08,1,0,0
2021-01-27,29953.29,12.95,84.42,2,0,0
2021-01-28,29673.92,13.31,79.04,3,0,0
2021-01-29,29048.65,12.72,78.31,4,0,0
2021-01-30,26732.68,10.35,73.51,5,0,0
2021-01-31,24190.83,10.71,77.77,6,0,0
2021-02-01,29144.69,12.13,71.73,0,0,0
2021-02-02,29708.72,11.9,76.76,1,0,0
2021-02-03,29611.99,11.28,75.65,2,0,0
2021-02-04,29536.06,10.57,80.24,3,0,0
2021-02-05,29511.33,10.15,81.66,4,0,0
2021-02-06,26562.72,8.28,83.74,5,0,0
2021-02-07,25218.54,6.72,77.66,6,0,0
2021-02-08,30249.6,8.46,80.54,0,0,0
2021-02-09,31655.03,8.26,81.95,1,0,0
2021-02-10,30703.9,9.37,75.22,2,0,0
2021-02-11,30330.26,10.99,81.42,3,0,0
2021-02-12,29693.55,10.63,78.05,4,0,0
2021-02-13,26387.6,9.94,72.54,5,0,0
2021-02-14,25162.62,9.7,71.79,6,0,0
2021-02-15,29671.73,10.44,70.51,0,0,0
2021-02-16,30013.41,10.44,70.27,1,0,0
2021-02-17,30048.6,10.9,71.27,2,0,0
2021-02-18,30132.6,10.75,68.62,3,0,0
2021-02-19,29859.8,11.18,62.67,4,0,0
2021-02-20,26621.07,11.77,58.94,5,0,0
2021-02-21,25490.53,9.16,76.44,6,0,0
2021-02-22,29665.26,7.85,76.01,0,0,0
2021-02-23,29946.49,9.42,68.17,1,0,0
2021-02-24,29879.52,11.21,68.55,2,0,0
2021-02-25,29758.15,10.36,76.63,3,0,0
2021-02-26,29571.28,10.82,75.17,4,0,0
2021-02-27,26505.22,9.99,70.92,5,0,0
2021-02-28,24005.17,8.71,74.27,6,0,0
2021-03-01,29204.39,9.59,77.14,0,0,0
2021-03-02,29942.79,10.69,75.71,1,0,0
2021-03-03,29753.05,11.1,75.01,2,0,0
2021-03-04,29514.83,10.69,73.23,3,0,0
2021-03-05,29307.09,10.03,75.71,4,0,0
2021-03-06,26049.53,9.5,75.17,5,0,0
2021-03-07,24679.48,8.96,80.6,6,0,0
2021-03-08,29637.97,8.09,78.8,0,0,0
2021-03-09,30281.28,7.39,71.17,1,0,0
2021-03-10,29913.59,8.33,63.96,2,0,0
2021-03-11,29467.98,11.4,68.72,3,0,0
2021-03-12,28993.22,9.85,67.66,4,0,0
2021-03-13,25636.95,9.09,64.08,5,0,0
2021-03-14,24131.62,9.6,64.27,6,0,0
2021-03-15,28820.23,10.0,61.73,0,0,0
2021-03-16,29234.86,10.65,61.13,1,0,0
2021-03-17,29218.4,11.34,57.57,2,0,0
2021-03-18,29547.15,8.29,59.66,3,0,0
2021-03-19,28042.21,6.9,69.38,4,0,0
2021-03-20,26595.08,6.17,53.85,5,0,0
2021-03-21,25026.09,7.04,55.65,6,0,0
2021-03-22,29338.54,9.07,54.79,0,0,0
2021-03-23,29460.41,10.32,52.45,1,0,0
2021-03-24,29160.8,11.14,55.76,2,0,0
2021-03-25,28781.0,11.73,59.56,3,0,0
2021-03-26,28499.83,11.66,61.9,4,0,0
2021-03-27,25632.52,11.44,61.59,5,0,0
2021-03-28,23619.15,12.96,56.51,6,0,0
2021-03-29,27640.47,14.44,51.15,0,0,0
2021-03-30,27927.31,15.36,49.68,1,0,0
2021-03-31,23312.5,16.13,43.33,2,0,0
2021-04-01,23832.49,15.44,49.42,3,1,0
2021-04-02,22007.88,13.92,67.79,4,1,1
2021-04-03,22808.6,12.94,65.57,5,1,0
2021-04-04,21763.78,11.86,59.96,6,1,0
2021-04-05,23952.03,12.67,56.49,0,1,0
2021-04-06,23540.128571428573,12.23,55.92,1,1,0
2021-04-07,28060.99,10.92,53.89,2,1,0
2021-04-08,28226.68,11.89,63.88,3,1,0
2021-04-09,28245.33,11.45,77.59,4,1,0
2021-04-10,25103.55,12.49,80.36,5,1,0
2021-04-11,23389.08,10.64,78.14,6,1,0
2021-04-12,27498.19,10.28,61.61,0,1,0
2021-04-13,28569.54,11.32,68.51,1,1,0
2021-04-14,28367.54,12.66,70.01,2,1,0
2021-04-15,28589.86,10.89,69.28,3,1,0
2021-04-16,28169.31,9.64,59.1,4,1,0
2021-04-17,25135.0,8.96,55.13,5,1,0
