fecha,demanda,tmed,hrmed,diasem,trim,festivo
2021-04-18,23363.13,10.68,51.4,6,1,0
2021-04-19,27857.33,12.78,56.13,0,1,0
2021-04-20,28243.53,12.92,70.15,1,1,0
2021-04-21,28230.19,12.45,75.64,2,1,0
2021-04-22,28308.53,13.1,76.22,3,1,0
2021-04-23,27124.13,13.61,66.28,4,1,0
2021-04-24,24458.41,14.22,66.3,5,1,0
2021-04-25,23318.08,13.83,75.65,6,1,0
2021-04-26,27535.17,13.73,80.34,0,1,0
2021-04-27,27959.5,13.31,81.93,1,1,0
2021-04-28,27648.22,13.09,79.06,2,1,0
2021-04-29,27959.15,11.98,76.02,3,1,0
2021-04-30,23142.25,11.24,72.98,4,1,0
2021-05-01,22536.03,10.78,65.36,5,1,1
2021-05-02,22019.67,10.83,61.62,6,1,0
2021-05-03,26508.81,12.26,64.79,0,1,0
2021-05-04,27366.93,13.92,58.59,1,1,0
2021-05-05,27411.48,15.42,58.66,2,1,0
2021-05-06,27233.51,16.26,58.18,3,1,0
2021-05-07,26952.84,17.74,54.61,4,1,0
2021-05-08,24012.08,18.36,50.37,5,1,0
2021-05-09,22648.69,14.81,70.0,6,1,0
2021-05-10,26679.58,12.52,68.5,0,1,0
2021-05-11,27238.88,11.78,57.53,1,1,0
2021-05-12,27313.31,13.7,60.39,2,1,0
2021-05-13,27590.63,13.6,66.76,3,1,0
2021-05-14,27156.78,14.45,56.89,4,1,0
2021-05-15,24281.25,16.82,62.54,5,1,0
2021-05-16,22838.08,17.54,61.55,6,1,0
2021-05-17,26638.15,16.4,54.38,0,1,0
2021-05-18,27682.14,16.83,59.54,1,1,0
2021-05-19,27787.84,16.02,53.72,2,1,0
2021-05-20,27663.49,17.48,50.65,3,1,0
2021-05-21,27425.85,17.36,55.89,4,1,0
2021-05-22,24311.86,14.88,55.0,5,1,0
2021-05-23,22552.54,12.93,63.65,6,1,0
2021-05-24,26012.38,14.39,57.77,0,1,0
2021-05-25,27224.19,15.3,54.35,1,1,0
2021-05-26,27529.87,16.72,57.47,2,1,0
2021-05-27,27611.61,17.54,59.59,3,1,0
2021-05-28,27282.67,19.38,61.15,4,1,0
2021-05-29,24666.1,20.04,58.21,5,1,0
2021-05-30,23001.62,20.45,59.62,6,1,0
2021-05-31,24658.67,20.84,58.42,0,1,0
2021-06-01,27738.9,18.11,69.15,1,1,0
2021-06-02,27866.32,18.07,62.59,2,1,0
2021-06-03,27753.6,18.25,64.36,3,1,0
2021-06-04,27454.85,17.53,65.32,4,1,0
2021-06-05,24424.45,17.53,67.19,5,1,0
2021-06-06,22814.68,18.74,57.83,6,1,0
2021-06-07,27619.75,20.22,51.22,0,1,0
2021-06-08,28723.23,21.51,49.23,1,1,0
2021-06-09,29105.79,21.64,49.92,2,1,0
2021-06-10,29454.81,21.99,49.91,3,1,0
2021-06-11,29041.09,21.69,54.83,4,1,0
2021-06-12,26181.03,21.92,52.38,5,1,0
2021-06-13,24529.3,23.18,50.59,6,1,0
2021-06-14,29605.69,23.46,52.94,0,1,0
2021-06-15,30307.97,23.47,51.58,1,1,0
2021-06-16,29976.66,22.39,59.9,2,1,0
2021-06-17,28912.54,18.38,77.87,3,1,0
2021-06-18,28427.97,18.45,71.83,4,1,0
2021-06-19,25350.94,18.28,67.54,5,1,0
2021-06-20,23335.92,17.66,66.65,6,1,0
2021-06-21,27672.58,17.64,61.28,0,1,0
2021-06-22,28167.59,17.3,63.49,1,1,0
2021-06-23,27609.58,17.07,61.37,2,1,0
2021-06-24,26446.97,18.77,54.67,3,1,0
2021-06-25,27529.26,20.64,52.81,4,1,0
2021-06-26,25542.1,21.59,53.59,5,1,0
2021-06-27,23861.93,19.78,53.6,6,1,0
2021-06-28,28081.17,18.72,52.11,0,1,0
2021-06-29,29142.91,19.39,51.99,1,1,0
2021-06-30,26848.0,20.83,54.43,2,1,0
2021-07-01,29653.06,22.24,53.07,3,2,0
2021-07-02,29741.0,22.86,49.68,4,2,0
2021-07-03,27086.16,22.85,52.1,5,2,0
2021-07-04,25614.54,22.6,52.81,6,2,0
2021-07-05,30316.29,23.63,51.68,0,2,0
2021-07-06,30411.53,20.66,60.55,1,2,0
2021-07-07,29386.46,19.28,57.07,2,2,0
2021-07-08,29185.33,19.79,51.51,3,2,0
2021-07-09,29615.51,21.85,51.99,4,2,0
2021-07-10,27462.45,23.93,47.86,5,2,0
2021-07-11,26075.97,24.98,50.12,6,2,0
2021-07-12,30082.5,20.61,52.47,0,2,0
2021-07-13,29337.03,18.58,50.51,1,2,0
2021-07-14,29332.22,19.67,52.74,2,2,0
2021-07-15,29646.53,21.18,51.43,3,2,0
2021-07-16,30004.73,22.86,47.08,4,2,0
2021-07-17,27663.77,24.32,45.65,5,2,0
2021-07-18,25926.99,24.2,47.94,6,2,0
2021-07-19,30728.03,24.21,49.11,0,2,0
2021-07-20,31206.01,24.25,50.17,1,2,0
2021-07-21,31673.88,24.89,48.73,2,2,0
2021-07-22,32084.57,25.73,43.61,3,2,0
2021-07-23,31577.25,24.35,45.41,4,2,0
2021-07-24,27833.61,22.6,47.88,5,2,0
2021-07-25,25585.88,21.81,54.12,6,2,0
2021-07-26,29446.77,21.62,60.26,0,2,0
2021-07-27,30307.46,22.38,55.87,1,2,0
2021-07-28,30644.42,22.94,54.98,2,2,0
2021-07-29,31164.77,23.85,54.21,3,2,0
2021-07-30,30926.67,23.28,53.65,4,2,0
2021-07-31,24124.0,19.4,59.91,5,2,0
2021-08-01,23928.24,18.68,53.7,6,2,0
2021-08-02,27429.12,20.28,55.42,0,2,0
2021-08-03,28286.21,21.55,55.46,1,2,0
2021-08-04,28688.78,22.79,55.87,2,2,0
2021-08-05,29094.03,23.28,50.69,3,2,0
2021-08-06,28799.31,22.81,52.01,4,2,0
2021-08-07,26404.24,21.44,53.12,5,2,0
2021-08-08,24147.21,20.5,53.49,6,2,0
2021-08-09,27300.42,22.59,53.67,0,2,0
2021-08-10,28127.72,24.14,53.36,1,2,0
2021-08-11,29221.9,26.1,51.49,2,2,0
2021-08-12,29998.56,26.97,49.01,3,2,0
2021-08-13,30209.28,27.41,46.01,4,2,0
2021-08-14,28965.51,28.5,44.09,5,2,0
2021-08-15,27288.62,26.96,44.85,6,2,1
2021-08-16,28812.67,23.95,47.48,0,2,0
2021-08-17,28639.25,22.02,52.0,1,2,0
2021-08-18,28531.11,21.66,55.41,2,2,0
2021-08-19,28410.64,21.98,58.46,3,2,0
2021-08-20,28500.53,23.29,54.06,4,2,0
2021-08-21,28118.531428571423,23.82,52.68,5,2,0
2021-08-22,25215.83,24.29,53.26,6,2,0
2021-08-23,29213.65,24.19,54.75,0,2,0
2021-08-24,29450.95,22.9,58.31,1,2,0
2021-08-25,29189.97,22.43,61.85,2,2,0
2021-08-26,29628.38,23.66,58.61,3,2,0
2021-08-27,29683.79,24.1,51.81,4,2,0
2021-08-28,26519.12,22.55,52.31,5,2,0
2021-08-29,24527.01,21.51,56.79,6,2,0
2021-08-30,28827.72,21.34,61.25,0,2,0
2021-08-31,26671.25,22.26,61.66,1,2,0
2021-09-01,29175.77,20.71,73.86,2,2,0
2021-09-02,28953.85,20.46,71.35,3,2,0
2021-09-03,28873.74,21.25,65.44,4,2,0
2021-09-04,25867.22,21.92,59.41,5,2,0
2021-09-05,24615.17,23.61,55.2,6,2,0
2021-09-06,29861.28,25.18,52.9,0,2,0
2021-09-07,30452.62,24.1,56.58,1,2,0
2021-09-08,29764.51,21.92,64.03,2,2,0
2021-09-09,29882.89,21.17,66.14,3,2,0
2021-09-10,29244.89,20.78,63.43,4,2,0
2021-09-11,26010.71,20.79,60.82,5,2,0
2021-09-12,24550.33,22.33,55.2,6,2,0
2021-09-13,28941.28,21.82,64.76,0,2,0
2021-09-14,29389.12,19.86,77.89,1,2,0
2021-09-15,29125.06,20.0,75.03,2,2,0
2021-09-16,28306.12,19.45,72.29,3,2,0
2021-09-17,28031.16,19.51,67.62,4,2,0
2021-09-18,24767.9,18.34,66.28,5,2,0
2021-09-19,22915.97,17.66,60.12,6,2,0
2021-09-20,27096.32,17.33,65.33,0,2,0
2021-09-21,27143.3,16.16,66.18,1,2,0
2021-09-22,27446.4,17.05,68.99,2,2,0
2021-09-23,27502.44,18.35,71.2,3,2,0
2021-09-24,27320.1,19.05,77.26,4,2,0
2021-09-25,24548.01,18.68,74.67,5,2,0
2021-09-26,22761.06,18.58,67.08,6,2,0
2021-09-27,27191.72,18.92,65.3,0,2,0
2021-09-28,27963.98,18.11,67.18,1,2,0
2021-09-29,28233.52,17.63,65.22,2,2,0
2021-09-30,24622.33,17.99,65.44,3,2,0
2021-10-01,27444.03,18.14,65.71,4,3,0
2021-10-02,24319.63,18.3,66.45,5,3,0
2021-10-03,22666.94,15.3,74.87,6,3,0
2021-10-04,26065.49,13.6,64.57,0,3,0
2021-10-05,26897.54,15.49,69.84,1,3,0
2021-10-06,27513.81,16.62,64.87,2,3,0
2021-10-07,27204.15,17.14,59.46,3,3,0
2021-10-08,26969.62,17.01,60.16,4,3,0
2021-10-09,23943.74,16.28,64.95,5,3,0
2021-10-10,22094.56,16.27,66.23,6,3,0
2021-10-11,24208.18,16.09,62.18,0,3,0
2021-10-12,22618.66,15.92,60.26,1,3,1
2021-10-13,26505.17,15.4,56.51,2,3,0
2021-10-14,26734.15,15.28,59.99,3,3,0
2021-10-15,27022.44,15.95,61.32,4,3,0
2021-10-16,24176.23,15.31,64.33,5,3,0
2021-10-17,22666.35,16.84,73.11,6,3,0
2021-10-18,26952.13,17.7,73.01,0,3,0
2021-10-19,27460.2,18.83,66.63,1,3,0
2021-10-20,27414.56,18.2,65.78,2,3,0
2021-10-21,27246.15,15.28,68.3,3,3,0
2021-10-22,26872.34,13.14,70.11,4,3,0
2021-10-23,23997.06,12.87,65.04,5,3,0
2021-10-24,22480.57,13.02,63.25,6,3,0
2021-10-25,26758.53,13.35,65.59,0,3,0
2021-10-26,27442.03,13.73,65.72,1,3,0
2021-10-27,27336.24,13.78,64.56,2,3,0
2021-10-28,27404.23,13.51,65.11,3,3,0
2021-10-29,27492.33,14.1,79.01,4,3,0
2021-10-30,24939.74,15.75,85.47,5,3,0
2021-10-31,21708.67,16.89,85.57,6,3,0
2021-11-01,22763.7,13.89,74.98,0,3,1
2021-11-02,26785.77,11.62,76.18,1,3,0
2021-11-03,27790.45,8.94,73.65,2,3,0
2021-11-04,28096.79,7.94,73.52,3,3,0
2021-11-05,28374.99,7.72,70.5,4,3,0
2021-11-06,25835.51,7.79,64.09,5,3,0
2021-11-07,24427.66,8.33,62.99,6,3,0
2021-11-08,28510.85,10.99,65.2,0,3,0
2021-11-09,28883.44,10.32,66.13,1,3,0
2021-11-10,29333.65,9.99,68.85,2,3,0
2021-11-11,29400.31,10.1,71.69,3,3,0
2021-11-12,29128.61,10.84,73.96,4,3,0
2021-11-13,25766.1,11.22,73.19,5,3,0
2021-11-14,24212.56,10.6,71.33,6,3,0
2021-11-15,28719.19,9.7,69.45,0,3,0
2021-11-16,29653.42,8.75,72.63,1,3,0
2021-11-17,29682.22,8.81,71.56,2,3,0
2021-11-18,29964.12,8.77,72.27,3,3,0
2021-11-19,29884.1,9.81,71.66,4,3,0
2021-11-20,26869.18,10.06,80.23,5,3,0
2021-11-21,24819.32,10.16,82.15,6,3,0
2021-11-22,29639.85,7.57,83.81,0,3,0
2021-11-23,30647.06,6.28,83.19,1,3,0
2021-11-24,31214.97,6.04,84.33,2,3,0
2021-11-25,31179.31,6.59,82.14,3,3,0
2021-11-26,30995.51,6.28,76.64,4,3,0
2021-11-27,28187.42,5.31,75.85,5,3,0
2021-11-28,26945.0,4.63,72.77,6,3,0
2021-11-29,31179.97,8.09,75.81,0,3,0
2021-11-30,27543.0,7.84,77.12,1,3,0
2021-12-01,31644.56,6.71,81.23,2,3,0
2021-12-02,31701.56,6.35,71.91,3,3,0
2021-12-03,31344.18,7.14,72.02,4,3,0
2021-12-04,28025.69,8.29,77.16,5,3,0
2021-12-05,26052.06,7.14,72.86,6,3,0
2021-12-06,26398.4,8.05,75.68,0,3,1
2021-12-07,28048.59,9.15,81.03,1,3,0
2021-12-08,26875.26,6.82,73.54,2,3,1
2021-12-09,31014.3,7.65,79.87,3,3,0
2021-12-10,30777.47,10.3,76.6,4,3,0
2021-12-11,27517.34,10.4,77.98,5,3,0
2021-12-12,25614.06,9.65,77.34,6,3,0
2021-12-13,30292.13,8.7,77.74,0,3,0
2021-12-14,31101.57,8.31,74.61,1,3,0
2021-12-15,31170.9,8.22,69.63,2,3,0
2021-12-16,31321.01,7.9,70.99,3,3,0
2021-12-17,31034.08,7.41,70.22,4,3,0
2021-12-18,27919.58,6.78,76.37,5,3,0
2021-12-19,26054.9,7.25,77.77,6,3,0
2021-12-20,30750.65,7.59,78.28,0,3,0
2021-12-21,30701.56,10.28,81.4,1,3,0
2021-12-22,30108.0,10.27,82.68,2,3,0
2021-12-23,28783.55,10.12,87.06,3,3,0
2021-12-24,24763.12,10.24,86.58,4,3,0
2021-12-25,21441.01,10.13,86.11,5,3,1
2021-12-26,22760.01,10.65,86.95,6,3,0
2021-12-27,25648.15,12.75,76.06,0,3,0
2021-12-28,25898.6,12.52,75.83,1,3,0
2021-12-29,25646.11,11.89,77.29,2,3,0
2021-12-30,25702.53,11.77,72.67,3,3,0
2021-12-31,21558.67,11.75,66.55,4,3,0
2022-01-01,20872.66,12.01,63.45,5,0,1
2022-01-02,22718.49,11.02,69.62,6,0,0
2022-01-03,27346.96,10.67,72.79,0,0,0
2022-01-04,28248.44,9.67,76.56,1,0,0
2022-01-05,28049.26,5.88,76.95,2,0,0
2022-01-06,24176.19,4.84,73.07,3,0,1
2022-01-07,27754.5,5.85,74.34,4,0,0
2022-01-08,26877.88,6.02,70.75,5,0,0
2022-01-09,25598.1,8.66,76.19,6,0,0
2022-01-10,29854.74,10.55,79.99,0,0,0
2022-01-11,30291.6,8.76,78.24,1,0,0
2022-01-12,30571.97,6.71,67.52,2,0,0
2022-01-13,31128.73,5.35,66.12,3,0,0
2022-01-14,31460.03,4.98,65.72,4,0,0
2022-01-15,28114.24,4.72,66.98,5,0,0
2022-01-16,26513.97,5.32,67.59,6,0,0
2022-01-17,31244.81,5.55,66.1,0,0,0
2022-01-18,32124.78,5.9,64.22,1,0,0
2022-01-19,32265.89,5.62,65.75,2,0,0
2022-01-20,32181.72,5.82,70.98,3,0,0
2022-01-21,31946.11,4.5,67.51,4,0,0
2022-01-22,28742.4,4.73,67.59,5,0,0
2022-01-23,27053.45,5.32,71.02,6,0,0
2022-01-24,31990.83,5.71,72.07,0,0,0
2022-01-25,31925.28,6.3,71.3,1,0,0
2022-01-26,31815.05,6.58,68.8,2,0,0
2022-01-27,31489.69,7.25,62.17,3,0,0
2022-01-28,31082.65,7.28,53.45,4,0,0
2022-01-29,27681.29,8.05,46.6,5,0,0
2022-01-30,25729.17,8.56,46.82,6,0,0
2022-01-31,26768.0,8.01,56.17,0,0,0
2022-02-01,30558.15,8.19,61.45,1,0,0
2022-02-02,30343.51,10.8,57.46,2,0,0
2022-02-03,30142.35,10.06,58.25,3,0,0
2022-02-04,29905.14,9.16,68.25,4,0,0
2022-02-05,26750.74,8.09,71.31,5,0,0
2022-02-06,25172.54,7.2,66.34,6,0,0
2022-02-07,29411.51,8.61,62.97,0,0,0
2022-02-08,29869.92,9.35,61.97,1,0,0
2022-02-09,29941.11,9.39,62.98,2,0,0
2022-02-10,30156.62,9.13,65.91,3,0,0
2022-02-11,29716.42,9.33,69.42,4,0,0
2022-02-12,26755.26,8.89,72.33,5,0,0
2022-02-13,24874.51,8.96,74.87,6,0,0
2022-02-14,29303.62,7.87,69.14,0,0,0
2022-02-15,29965.33,7.4,62.43,1,0,0
2022-02-16,29890.87,9.9,66.69,2,0,0
2022-02-17,29542.95,11.81,67.96,3,0,0
2022-02-18,29006.45,10.82,69.86,4,0,0
2022-02-19,26573.95,7.75,70.93,5,0,0
2022-02-20,24759.35,8.42,67.34,6,0,0
2022-02-21,28816.99,10.04,59.79,0,0,0
2022-02-22,29062.14,10.67,44.13,1,0,0
2022-02-23,29075.42,10.34,49.98,2,0,0
2022-02-24,29157.72,9.8,61.97,3,0,0
2022-02-25,29235.98,8.95,70.56,4,0,0
2022-02-26,26565.36,8.23,71.69,5,0,0
2022-02-27,24585.41,9.82,71.49,6,0,0
2022-02-28,25332.33,10.0,67.5,0,0,0
2022-03-01,28726.99,10.42,64.14,1,0,0
2022-03-02,29043.53,10.03,71.85,2,0,0
2022-03-03,29355.74,8.58,80.09,3,0,0
2022-03-04,29205.71,7.55,72.03,4,0,0
2022-03-05,25752.67,7.04,68.16,5,0,0
2022-03-06,24276.08,6.47,72.57,6,0,0
2022-03-07,29082.56,7.15,75.22,0,0,0
2022-03-08,29019.69,8.19,74.71,1,0,0
2022-03-09,28695.89,8.51,73.05,2,0,0
2022-03-10,28500.48,10.05,72.47,3,0,0
2022-03-11,28724.24,9.29,81.38,4,0,0
2022-03-12,25200.19,8.68,72.93,5,0,0
2022-03-13,23406.23,9.46,69.66,6,0,0
2022-03-14,28784.05,9.16,81.39,0,0,0
2022-03-15,28724.48,12.75,70.83,1,0,0
2022-03-16,28744.01,11.1,80.78,2,0,0
2022-03-17,28365.78,9.59,75.79,3,0,0
2022-03-18,27742.52,9.55,75.01,4,0,0
2022-03-19,24452.32,10.26,71.72,5,0,0
2022-03-20,23249.14,11.26,72.52,6,0,0
2022-03-21,27449.84,10.93,79.83,0,0,0
2022-03-22,28033.71,10.32,78.02,1,0,0
2022-03-23,28252.6,9.74,75.62,2,0,0
2022-03-24,28537.33,9.81,77.46,3,0,0
2022-03-25,27986.24,10.99,77.1,4,0,0
2022-03-26,24988.6,10.69,75.02,5,0,0
2022-03-27,22809.78,11.59,68.35,6,0,0
2022-03-28,26918.49,12.19,63.73,0,0,0
2022-03-29,27553.15,11.9,76.25,1,0,0
2022-03-30,28155.4,10.15,79.17,2,0,0
2022-03-31,24157.92,9.26,73.01,3,0,0
2022-04-01,28030.26,6.33,59.37,4,1,0
2022-04-02,25147.26,5.52,54.53,5,1,0
2022-04-03,23955.79,5.13,55.83,6,1,0
2022-04-04,29464.92,5.63,59.3,0,1,0
2022-04-05,30299.21,6.55,65.38,1,1,0
2022-04-06,29312.71,9.16,63.04,2,1,0
2022-04-07,28282.37,11.96,59.92,3,1,0
2022-04-08,27716.81,12.32,64.57,4,1,0
2022-04-09,24314.09,12.47,65.71,5,1,0
2022-04-10,22479.36,13.47,62.69,6,1,0
2022-04-11,26367.58,14.07,65.07,0,1,0
2022-04-12,27063.12,12.13,77.05,1,1,0
2022-04-13,26575.23,11.78,75.82,2,1,0
2022-04-14,22631.9,13.7,66.07,3,1,0
2022-04-15,20821.12,15.22,59.88,4,1,1
2022-04-16,21417.75,16.29,55.35,5,1,0
2022-04-17,20388.57,15.88,54.49,6,1,0
2022-04-18,22523.19,14.83,62.22,0,1,0
2022-04-19,25643.53,11.02,75.37,1,1,0
2022-04-20,27223.62,8.69,73.04,2,1,0
2022-04-21,27263.02,9.78,65.65,3,1,0
2022-04-22,27322.4,9.71,77.07,4,1,0
2022-04-23,24155.29,9.27,74.65,5,1,0
2022-04-24,22199.14,11.64,65.08,6,1,0
2022-04-25,25921.38,12.78,61.0,0,1,0
2022-04-26,26749.87,13.99,62.64,1,1,0
2022-04-27,27205.6,13.34,74.24,2,1,0
2022-04-28,27093.23,12.74,75.69,3,1,0
2022-04-29,26667.38,14.74,62.17,4,1,0
2022-04-30,25210.395714285714,15.81,61.32,5,1,0
2022-05-01,20599.14,15.7,59.71,6,1,1
2022-05-02,24109.03,13.3,72.96,0,1,0
2022-05-03,26585.78,12.87,76.41,1,1,0
2022-05-04,26832.88,13.16,72.63,2,1,0
2022-05-05,26509.31,14.31,60.71,3,1,0
2022-05-06,25884.32,14.76,54.11,4,1,0
2022-05-07,23051.4,15.76,51.44,5,1,0
2022-05-08,21481.03,16.64,51.4,6,1,0
2022-05-09,25917.2,17.64,49.02,0,1,0
2022-05-10,26684.19,18.53,48.34,1,1,0
2022-05-11,26843.63,19.05,50.37,2,1,0
2022-05-12,26855.79,18.51,53.8,3,1,0
2022-05-13,26832.47,19.26,54.74,4,1,0
2022-05-14,23764.12,20.08,57.16,5,1,0
2022-05-15,22071.6,18.83,56.43,6,1,0
2022-05-16,26060.24,19.02,54.73,0,1,0
2022-05-17,27084.1,20.02,54.03,1,1,0
2022-05-18,27690.1,21.27,52.18,2,1,0
2022-05-19,28158.12,21.62,50.34,3,1,0
2022-05-20,28037.22,22.96,46.88,4,1,0
2022-05-21,25120.13,23.43,46.58,5,1,0
2022-05-22,23002.14,21.11,55.38,6,1,0
2022-05-23,26965.78,18.87,58.84,0,1,0
2022-05-24,27084.05,15.03,62.15,1,1,0
2022-05-25,26414.06,14.65,55.25,2,1,0
2022-05-26,26647.37,16.99,51.26,3,1,0
2022-05-27,26829.88,19.56,46.02,4,1,0
2022-05-28,24471.0,21.12,43.03,5,1,0
2022-05-29,22637.39,20.17,49.54,6,1,0
2022-05-30,26864.14,18.48,58.19,0,1,0
2022-05-31,24690.29,19.44,54.32,1,1,0
2022-06-01,27730.68,20.34,55.23,2,1,0
2022-06-02,27960.58,20.0,56.56,3,1,0
2022-06-03,27864.6,20.16,56.82,4,1,0
2022-06-04,24508.8,19.37,58.08,5,1,0
2022-06-05,22923.4,19.73,52.48,6,1,0
2022-06-06,26386.5,20.53,49.78,0,1,0
2022-06-07,28260.02,21.46,49.72,1,1,0
2022-06-08,28579.88,21.2,59.98,2,1,0
2022-06-09,28746.49,22.17,52.39,3,1,0
2022-06-10,28952.91,23.38,45.66,4,1,0
