fecha,demanda,tmed,hrmed,diasem,trim,festivo
2022-06-11,26330.44,24.07,48.15,5,1,0
2022-06-12,24653.69,24.87,44.82,6,1,0
2022-06-13,29899.91,25.51,42.96,0,1,0
2022-06-14,31603.56,26.43,42.47,1,1,0
2022-06-15,32316.68,26.89,42.09,2,1,0
2022-06-16,32053.91,27.02,44.18,3,1,0
2022-06-17,31970.92,27.58,40.43,4,1,0
2022-06-18,28045.05,26.23,40.98,5,1,0
2022-06-19,24665.72,21.58,53.37,6,1,0
2022-06-20,29429.96,20.44,57.94,0,1,0
2022-06-21,29658.83,19.84,56.42,1,1,0
2022-06-22,28761.72,18.88,59.31,2,1,0
2022-06-23,27658.88,19.06,60.48,3,1,0
2022-06-24,25538.42,19.26,54.27,4,1,0
2022-06-25,24468.66,18.89,55.41,5,1,0
2022-06-26,22918.41,18.34,53.81,6,1,0
2022-06-27,26967.13,17.91,54.93,0,1,0
2022-06-28,28084.53,19.94,47.94,1,1,0
2022-06-29,28626.0,20.37,50.75,2,1,0
2022-06-30,25032.71,19.07,53.47,3,1,0
2022-07-01,27839.38,20.55,47.78,4,2,0
2022-07-02,25787.65,23.33,51.18,5,2,0
2022-07-03,24144.3,23.42,57.18,6,2,0
2022-07-04,28601.08,23.05,53.26,0,2,0
2022-07-05,29799.59,23.41,54.42,1,2,0
2022-07-06,29506.97,22.1,61.03,2,2,0
2022-07-07,29178.62,22.48,50.43,3,2,0
2022-07-08,29471.11,23.62,45.8,4,2,0
2022-07-09,26737.98,24.92,42.31,5,2,0
2022-07-10,25606.28,25.61,40.42,6,2,0
2022-07-11,30876.03,26.26,40.26,0,2,0
2022-07-12,31959.64,27.3,36.93,1,2,0
2022-07-13,32639.4,28.04,35.63,2,2,0
2022-07-14,32755.84,28.21,34.94,3,2,0
2022-07-15,32433.33,27.89,35.63,4,2,0
2022-07-16,29124.59,28.13,36.0,5,2,0
2022-07-17,27234.29,28.35,35.34,6,2,0
2022-07-18,32247.54,27.4,39.74,0,2,0
2022-07-19,31914.17,24.91,46.03,1,2,0
2022-07-20,31990.45,24.67,47.54,2,2,0
2022-07-21,32437.45,26.09,46.92,3,2,0
2022-07-22,32253.84,25.54,48.36,4,2,0
2022-07-23,28293.66,25.57,44.31,5,2,0
2022-07-24,26764.88,26.93,40.34,6,2,0
2022-07-25,30546.29,26.06,43.72,0,2,0
2022-07-26,31827.25,24.28,49.54,1,2,0
2022-07-27,31184.96,23.62,50.1,2,2,0
2022-07-28,31295.02,23.9,51.06,3,2,0
2022-07-29,30787.11,24.49,53.47,4,2,0
2022-07-30,27525.11,25.33,54.12,5,2,0
2022-07-31,25634.67,26.11,52.75,6,2,0
2022-08-01,30466.37,26.65,49.92,0,2,0
2022-08-02,31137.4,27.3,46.04,1,2,0
2022-08-03,30795.1,27.1,47.02,2,2,0
2022-08-04,30352.15,26.0,48.05,3,2,0
2022-08-05,29450.14,25.19,50.83,4,2,0
2022-08-06,26648.55,25.3,49.85,5,2,0
2022-08-07,24803.45,25.48,49.14,6,2,0
2022-08-08,28116.28,25.38,48.11,0,2,0
2022-08-09,28550.85,26.19,47.11,1,2,0
2022-08-10,29274.17,26.69,48.7,2,2,0
2022-08-11,29304.42,26.57,48.14,3,2,0
2022-08-12,29280.94,26.8,46.25,4,2,0
2022-08-13,26880.55,25.53,50.42,5,2,0
2022-08-14,24234.39,23.73,47.07,6,2,0
2022-08-15,23879.33,22.55,48.64,0,2,1
2022-08-16,26432.5,21.79,53.47,1,2,0
2022-08-17,26189.22,20.43,55.16,2,2,0
2022-08-18,25760.27,20.07,52.98,3,2,0
2022-08-19,25894.54,22.07,46.62,4,2,0
2022-08-20,24700.92,23.97,45.36,5,2,0
2022-08-21,23710.2,24.6,46.16,6,2,0
2022-08-22,27709.12,24.15,52.66,0,2,0
2022-08-23,28756.53,25.27,52.57,1,2,0
2022-08-24,29154.4,25.73,54.26,2,2,0
2022-08-25,28898.73,24.13,61.2,3,2,0
2022-08-26,28162.61,23.51,59.72,4,2,0
2022-08-27,25535.2,23.4,56.24,5,2,0
2022-08-28,24135.27,24.75,54.56,6,2,0
2022-08-29,28708.94,24.39,57.42,0,2,0
2022-08-30,29789.59,24.04,57.45,1,2,0
2022-08-31,25257.12,22.93,56.8,2,2,0
2022-09-01,28662.77,22.25,54.44,3,2,0
2022-09-02,28541.98,21.98,55.66,4,2,0
2022-09-03,24713.96,20.89,55.13,5,2,0
2022-09-04,23033.58,21.0,51.06,6,2,0
2022-09-05,27917.98,21.56,51.99,0,2,0
2022-09-06,28311.64,21.61,53.33,1,2,0
2022-09-07,28524.05,20.55,52.71,2,2,0
2022-09-08,27948.66,21.18,55.76,3,2,0
2022-09-09,28240.6,22.26,55.82,4,2,0
2022-09-10,25347.55,23.16,52.52,5,2,0
2022-09-11,24075.77,24.76,50.59,6,2,0
2022-09-12,29239.24,24.46,56.79,0,2,0
2022-09-13,29121.48,21.46,71.9,1,2,0
2022-09-14,28102.28,20.56,68.41,2,2,0
2022-09-15,27931.24,20.71,69.34,3,2,0
2022-09-16,27728.64,20.4,66.08,4,2,0
2022-09-17,23982.65,19.83,58.45,5,2,0
2022-09-18,22386.11,20.75,59.36,6,2,0
2022-09-19,27060.5,21.23,61.57,0,2,0
2022-09-20,27642.54,20.68,58.58,1,2,0
2022-09-21,27411.39,19.51,60.57,2,2,0
2022-09-22,27378.45,19.53,60.82,3,2,0
2022-09-23,27096.06,19.47,62.3,4,2,0
2022-09-24,23289.57,17.26,63.81,5,2,0
2022-09-25,21314.5,15.36,62.62,6,2,0
2022-09-26,25228.77,15.41,62.08,0,2,0
2022-09-27,25965.02,16.11,57.5,1,2,0
2022-09-28,26081.36,16.91,60.14,2,2,0
2022-09-29,26351.05,14.6,71.35,3,2,0
2022-09-30,21777.96,14.1,63.08,4,2,0
2022-10-01,22547.77,16.29,56.01,5,3,0
2022-10-02,21181.98,18.69,52.27,6,3,0
2022-10-03,25687.24,19.97,54.01,0,3,0
2022-10-04,26377.68,19.96,55.14,1,3,0
2022-10-05,26375.4,19.31,59.46,2,3,0
2022-10-06,26655.94,18.87,66.83,3,3,0
2022-10-07,26238.81,18.51,67.62,4,3,0
2022-10-08,22928.1,18.28,68.27,5,3,0
2022-10-09,21234.89,18.36,67.47,6,3,0
2022-10-10,25637.06,17.67,77.75,0,3,0
2022-10-11,25810.04,17.52,78.31,1,3,0
2022-10-12,21855.37,17.29,72.67,2,3,1
2022-10-13,25443.26,17.55,65.65,3,3,0
2022-10-14,25747.02,18.94,61.56,4,3,0
2022-10-15,22277.06,18.58,60.65,5,3,0
2022-10-16,21172.39,18.79,60.08,6,3,0
2022-10-17,25670.43,19.57,68.65,0,3,0
2022-10-18,26417.8,20.39,62.63,1,3,0
2022-10-19,26998.69,19.26,65.89,2,3,0
2022-10-20,27112.9,17.33,74.36,3,3,0
2022-10-21,26437.39,17.02,76.64,4,3,0
2022-10-22,22804.19,17.64,71.81,5,3,0
2022-10-23,21588.04,17.5,68.6,6,3,0
2022-10-24,25620.61,16.94,68.67,0,3,0
2022-10-25,26246.76,18.45,60.85,1,3,0
2022-10-26,26422.48,19.24,60.17,2,3,0
2022-10-27,26202.91,20.51,50.75,3,3,0
2022-10-28,25702.88,19.32,57.25,4,3,0
2022-10-29,22372.44,18.06,58.99,5,3,0
2022-10-30,20841.46,16.04,73.57,6,3,0
2022-10-31,20705.5,15.44,77.42,0,3,0
2022-11-01,21159.7,15.3,73.85,1,3,1
2022-11-02,25126.58,14.57,73.64,2,3,0
2022-11-03,25925.74,13.77,76.54,3,3,0
2022-11-04,25786.62,11.77,68.11,4,3,0
2022-11-05,22408.33,11.93,60.5,5,3,0
2022-11-06,20911.0,12.54,63.07,6,3,0
2022-11-07,25315.59,13.04,65.25,0,3,0
2022-11-08,26435.5,14.26,73.99,1,3,0
2022-11-09,26142.66,13.35,79.9,2,3,0
2022-11-10,26203.94,12.71,75.77,3,3,0
2022-11-11,26372.02,12.64,74.94,4,3,0
2022-11-12,23182.12,14.89,71.4,5,3,0
2022-11-13,21370.26,14.19,72.11,6,3,0
2022-11-14,26012.62,13.1,80.56,0,3,0
2022-11-15,26799.6,14.03,79.87,1,3,0
2022-11-16,27078.89,13.42,80.92,2,3,0
2022-11-17,27059.96,14.22,78.27,3,3,0
2022-11-18,26807.1,9.59,78.88,4,3,0
2022-11-19,23905.23,7.95,73.22,5,3,0
2022-11-20,22232.29,10.36,78.72,6,3,0
2022-11-21,27419.47,10.32,83.75,0,3,0
2022-11-22,28441.92,9.46,78.02,1,3,0
2022-11-23,27890.3,12.83,78.41,2,3,0
2022-11-24,27784.35,11.5,84.53,3,3,0
2022-11-25,27060.75,10.1,75.67,4,3,0
2022-11-26,24243.01,9.65,66.96,5,3,0
2022-11-27,23013.97,9.42,69.22,6,3,0
2022-11-28,27522.62,8.79,71.42,0,3,0
2022-11-29,28536.9,8.37,73.24,1,3,0
2022-11-30,25184.0,7.81,76.66,2,3,0
2022-12-01,29037.5,7.37,76.74,3,3,0
2022-12-02,29081.62,6.22,76.8,4,3,0
2022-12-03,26067.27,5.42,80.8,5,3,0
2022-12-04,24363.59,6.42,83.54,6,3,0
2022-12-05,28117.76,7.91,84.93,0,3,0
2022-12-06,25565.14,10.44,87.87,1,3,1
2022-12-07,27613.07,10.08,86.94,2,3,0
2022-12-08,25020.99,10.12,90.46,3,3,1
2022-12-09,26610.19,10.41,89.65,4,3,0
2022-12-10,24610.41,8.17,78.99,5,3,0
2022-12-11,24126.82,7.8,88.74,6,3,0
2022-12-12,29009.0,10.97,88.97,0,3,0
2022-12-13,29229.12,13.14,90.42,1,3,0
2022-12-14,28650.82,12.31,84.6,2,3,0
2022-12-15,28290.72,10.16,85.85,3,3,0
2022-12-16,28375.98,9.01,85.6,4,3,0
2022-12-17,24890.33,8.42,85.34,5,3,0
2022-12-18,23604.2,9.3,80.07,6,3,0
2022-12-19,28401.72,10.33,79.04,0,3,0
2022-12-20,28902.77,10.88,82.1,1,3,0
2022-12-21,28206.25,11.76,81.52,2,3,0
2022-12-22,27506.05,12.61,81.88,3,3,0
2022-12-23,26024.4,12.63,78.72,4,3,0
2022-12-24,21920.43,11.79,77.82,5,3,0
2022-12-25,19292.56,12.06,72.91,6,3,1
2022-12-26,21170.59,11.8,74.5,0,3,0
2022-12-27,24046.09,10.79,76.18,1,3,0
2022-12-28,24775.09,9.88,74.12,2,3,0
2022-12-29,25168.94,10.3,80.01,3,3,0
2022-12-30,24621.89,12.07,74.41,4,3,0
2022-12-31,20006.33,11.93,60.84,5,3,0
2023-01-01,19617.1,11.79,59.45,6,0,1
2023-01-02,24471.98,9.1,79.5,0,0,0
2023-01-03,26577.43,7.98,81.53,1,0,0
2023-01-04,27064.41,7.99,78.1,2,0,0
2023-01-05,26356.11,7.78,78.31,3,0,0
2023-01-06,22576.77,6.91,78.74,4,0,1
2023-01-07,24628.3,7.69,79.88,5,0,0
2023-01-08,24149.61,11.09,86.64,6,0,0
2023-01-09,27778.66,9.61,73.5,0,0,0
2023-01-10,28845.81,9.1,77.51,1,0,0
2023-01-11,29216.38,8.59,82.18,2,0,0
2023-01-12,29277.11,7.93,76.11,3,0,0
2023-01-13,29196.65,8.47,78.7,4,0,0
2023-01-14,26036.35,8.64,75.89,5,0,0
2023-01-15,24288.84,7.44,77.28,6,0,0
2023-01-16,30063.51,7.47,80.06,0,0,0
2023-01-17,30192.11,7.57,74.82,1,0,0
2023-01-18,30899.7,4.17,70.79,2,0,0
2023-01-19,31113.19,4.9,74.65,3,0,0
2023-01-20,29945.73,7.89,75.02,4,0,0
2023-01-21,26576.81,5.52,69.29,5,0,0
2023-01-22,25344.2,3.49,54.83,6,0,0
2023-01-23,30994.71,2.78,62.57,0,0,0
2023-01-24,32509.03,2.65,72.11,1,0,0
2023-01-25,32000.71,3.65,69.9,2,0,0
2023-01-26,32248.8,4.09,71.26,3,0,0
2023-01-27,31606.93,3.97,67.74,4,0,0
2023-01-28,28016.98,3.68,66.77,5,0,0
2023-01-29,26404.63,3.06,68.73,6,0,0
2023-01-30,31406.3,3.84,66.8,0,0,0
2023-01-31,27756.17,5.32,64.59,1,0,0
2023-02-01,31424.57,5.91,66.75,2,0,0
2023-02-02,31141.7,6.45,63.05,3,0,0
2023-02-03,30413.17,7.45,57.0,4,0,0
2023-02-04,26406.2,8.07,50.68,5,0,0
2023-02-05,24490.3,7.89,57.78,6,0,0
2023-02-06,30364.73,5.83,64.39,0,0,0
2023-02-07,31944.86,4.55,76.97,1,0,0
2023-02-08,31726.88,6.38,75.88,2,0,0
2023-02-09,31263.44,5.99,70.45,3,0,0
2023-02-10,31156.11,5.37,63.81,4,0,0
2023-02-11,27234.59,5.84,60.89,5,0,0
2023-02-12,25433.45,6.67,61.54,6,0,0
2023-02-13,30116.34,7.89,63.03,0,0,0
2023-02-14,30577.68,8.38,64.53,1,0,0
2023-02-15,30128.68,9.01,65.54,2,0,0
2023-02-16,29777.34,8.86,63.36,3,0,0
2023-02-17,29262.95,9.35,58.47,4,0,0
2023-02-18,25634.73,10.43,55.88,5,0,0
2023-02-19,23614.09,11.42,59.36,6,0,0
2023-02-20,27764.0,12.2,55.54,0,0,0
2023-02-21,28333.2,11.7,63.97,1,0,0
2023-02-22,28357.66,9.96,75.5,2,0,0
2023-02-23,29163.48,6.19,79.55,3,0,0
2023-02-24,29029.15,4.84,65.64,4,0,0
2023-02-25,26166.76,4.72,70.34,5,0,0
2023-02-26,24580.53,5.51,66.55,6,0,0
2023-02-27,30195.7,2.81,55.64,0,0,0
2023-02-28,27033.58,3.41,57.11,1,0,0
2023-03-01,31055.37,3.09,58.55,2,0,0
2023-03-02,31047.28,4.03,58.09,3,0,0
2023-03-03,30260.7,5.47,59.25,4,0,0
2023-03-04,26314.22,6.59,59.4,5,0,0
2023-03-05,25104.5,6.6,67.3,6,0,0
2023-03-06,29105.77,9.12,76.32,0,0,0
2023-03-07,28914.02,11.04,73.2,1,0,0
2023-03-08,28432.93,13.77,74.36,2,0,0
2023-03-09,28183.24,13.68,73.45,3,0,0
2023-03-10,26959.55,13.99,64.53,4,0,0
2023-03-11,23650.07,15.07,69.4,5,0,0
2023-03-12,21805.98,16.05,66.6,6,0,0
2023-03-13,25996.26,14.6,62.15,0,0,0
2023-03-14,26392.68,11.52,56.56,1,0,0
2023-03-15,26469.58,12.54,54.16,2,0,0
2023-03-16,26494.96,13.84,51.33,3,0,0
2023-03-17,26373.47,12.41,64.65,4,0,0
2023-03-18,23631.35,11.48,69.82,5,0,0
2023-03-19,21582.25,11.41,62.38,6,0,0
2023-03-20,25197.15,12.06,55.04,0,0,0
2023-03-21,26191.65,12.77,57.88,1,0,0
2023-03-22,25956.51,13.22,56.23,2,0,0
2023-03-23,25994.88,14.27,52.74,3,0,0
2023-03-24,26118.02,13.32,60.25,4,0,0
2023-03-25,23031.61,13.13,60.1,5,0,0
2023-03-26,21396.65,13.63,52.46,6,0,0
2023-03-27,25315.29,12.13,47.8,0,0,0
2023-03-28,25762.97,13.86,46.18,1,0,0
2023-03-29,25541.62,16.19,44.72,2,0,0
2023-03-30,25407.92,15.75,52.29,3,0,0
2023-03-31,22287.54,15.5,56.26,4,0,0
2023-04-01,22167.95,12.76,60.78,5,1,0
2023-04-02,20454.97,11.18,52.12,6,1,0
2023-04-03,24091.82,10.92,48.83,0,1,0
2023-04-04,24619.73,11.41,47.4,1,1,0
2023-04-05,24047.71,11.29,40.16,2,1,0
2023-04-06,21118.55,12.57,40.53,3,1,0
2023-04-07,19250.38,13.56,41.99,4,1,1
2023-04-08,19857.62,14.97,41.03,5,1,0
2023-04-09,19032.36,15.54,45.61,6,1,0
2023-04-10,21266.72,16.13,48.34,0,1,0
2023-04-11,23989.66,15.76,53.47,1,1,0
2023-04-12,24939.94,13.03,60.49,2,1,0
2023-04-13,24720.57,10.48,54.83,3,1,0
2023-04-14,24934.62,13.1,58.18,4,1,0
2023-04-15,22115.42,14.46,54.83,5,1,0
2023-04-16,20275.09,14.38,46.03,6,1,0
2023-04-17,24033.11,13.95,43.66,0,1,0
2023-04-18,24737.84,13.61,48.71,1,1,0
2023-04-19,24734.58,15.03,48.3,2,1,0
2023-04-20,24815.46,15.84,47.32,3,1,0
2023-04-21,24493.3,15.45,55.9,4,1,0
2023-04-22,21830.67,14.3,64.09,5,1,0
2023-04-23,20143.18,15.07,60.47,6,1,0
2023-04-24,24143.68,16.56,57.96,0,1,0
2023-04-25,25045.93,18.25,55.02,1,1,0
2023-04-26,25264.76,19.18,53.62,2,1,0
2023-04-27,25653.64,20.4,48.1,3,1,0
2023-04-28,25178.24,20.88,48.2,4,1,0
2023-04-29,22366.48,19.27,59.64,5,1,0
2023-04-30,19352.0,17.38,59.83,6,1,0
2023-05-01,19481.76,17.1,51.5,0,1,1
2023-05-02,23878.1,18.32,41.73,1,1,0
2023-05-03,25036.68,19.64,40.01,2,1,0
2023-05-04,25081.22,17.68,52.09,3,1,0
2023-05-05,25028.3,17.76,49.63,4,1,0
2023-05-06,21973.53,18.03,52.29,5,1,0
2023-05-07,20702.15,17.81,57.48,6,1,0
2023-05-08,24716.62,18.36,50.04,0,1,0
2023-05-09,25494.02,18.36,57.22,1,1,0
2023-05-10,25149.97,16.2,51.29,2,1,0
2023-05-11,24869.83,14.64,54.54,3,1,0
2023-05-12,24428.4,13.29,58.93,4,1,0
2023-05-13,21502.74,13.09,57.53,5,1,0
2023-05-14,20065.81,14.27,56.92,6,1,0
2023-05-15,23745.44,14.74,53.03,0,1,0
2023-05-16,24658.42,14.57,47.43,1,1,0
2023-05-17,24383.07,14.47,44.25,2,1,0
2023-05-18,24523.12,13.78,51.81,3,1,0
2023-05-19,24333.76,13.68,55.07,4,1,0
2023-05-20,21573.9,13.96,57.08,5,1,0
2023-05-21,20124.43,14.51,60.19,6,1,0
2023-05-22,24432.72,15.27,68.88,0,1,0
2023-05-23,24854.73,16.14,73.99,1,1,0
2023-05-24,24695.19,16.81,69.2,2,1,0
2023-05-25,24661.52,16.32,66.43,3,1,0
2023-05-26,24083.31,16.42,69.79,4,1,0
2023-05-27,21039.58,17.78,67.38,5,1,0
2023-05-28,19514.45,17.46,73.98,6,1,0
2023-05-29,23668.13,17.63,69.32,0,1,0
2023-05-30,24772.52,17.66,69.97,1,1,0
2023-05-31,21896.46,18.16,67.58,2,1,0
2023-06-01,25325.89,17.67,71.46,3,1,0
2023-06-02,25151.92,17.96,68.99,4,1,0
2023-06-03,21880.09,18.32,69.53,5,1,0
2023-06-04,20437.18,18.86,67.83,6,1,0
2023-06-05,24753.77,19.52,67.68,0,1,0
2023-06-06,25668.72,20.49,61.41,1,1,0
2023-06-07,26387.6,19.01,77.18,2,1,0
2023-06-08,26180.73,19.29,76.68,3,1,0
2023-06-09,25602.19,19.68,70.23,4,1,0
2023-06-10,22507.75,20.27,64.27,5,1,0
2023-06-11,21195.26,20.28,66.0,6,1,0
2023-06-12,25655.83,20.14,67.12,0,1,0
2023-06-13,26141.06,18.99,70.1,1,1,0
2023-06-14,26436.58,19.89,60.79,2,1,0
2023-06-15,26865.8,21.69,52.06,3,1,0
2023-06-16,27204.08,23.21,50.14,4,1,0
2023-06-17,24359.82,23.73,54.37,5,1,0
2023-06-18,22355.74,21.83,60.07,6,1,0
2023-06-19,26776.1,21.45,63.4,0,1,0
2023-06-20,27499.57,21.15,65.1,1,1,0
2023-06-21,27773.36,20.78,69.14,2,1,0
2023-06-22,27624.99,21.42,60.14,3,1,0
2023-06-23,27375.31,23.28,53.25,4,1,0
2023-06-24,24207.06,24.85,48.58,5,1,0
2023-06-25,23936.18,25.62,49.74,6,1,0
2023-06-26,29744.14,25.09,53.15,0,1,0
2023-06-27,30410.76,24.1,54.4,1,1,0
2023-06-28,30452.16,24.01,54.64,2,1,0
2023-06-29,30492.29,22.61,59.09,3,1,0
2023-06-30,25373.58,20.72,56.22,4,1,0
2023-07-01,24959.95,22.35,55.64,5,2,0
2023-07-02,23914.16,23.75,56.44,6,2,0
2023-07-03,29051.58,23.72,57.29,0,2,0
2023-07-04,29371.59,23.21,53.94,1,2,0
2023-07-05,29516.07,22.66,55.7,2,2,0
2023-07-06,29701.28,23.09,57.84,3,2,0
2023-07-07,29175.69,23.63,54.61,4,2,0
2023-07-08,25501.97,23.42,51.27,5,2,0
2023-07-09,24359.94,24.19,50.31,6,2,0
2023-07-10,30578.45,25.93,48.08,0,2,0
2023-07-11,32112.92,26.45,48.82,1,2,0
2023-07-12,31734.34,24.64,50.97,2,2,0
2023-07-13,31169.38,24.15,50.89,3,2,0
2023-07-14,31167.61,25.22,49.54,4,2,0
2023-07-15,26852.26,23.18,53.84,5,2,0
2023-07-16,24679.19,22.62,51.52,6,2,0
2023-07-17,30690.97,25.43,50.46,0,2,0
2023-07-18,32477.65,27.24,46.59,1,2,0
2023-07-19,32789.63,26.38,48.1,2,2,0
2023-07-20,31847.65,24.35,50.92,3,2,0
2023-07-21,30052.71,22.67,51.6,4,2,0
2023-07-22,26113.46,22.85,52.1,5,2,0
2023-07-23,24932.8,24.36,51.22,6,2,0
2023-07-24,29077.12,23.18,52.52,0,2,0
2023-07-25,27748.21,21.36,49.65,1,2,0
2023-07-26,28535.75,22.57,49.95,2,2,0
2023-07-27,29035.03,23.6,54.62,3,2,0
2023-07-28,28648.17,23.46,52.56,4,2,0
2023-07-29,26114.68,24.69,52.75,5,2,0
2023-07-30,24807.04,24.68,52.07,6,2,0
2023-07-31,26150.33,24.62,49.23,0,2,0
2023-08-01,29113.14,24.63,49.44,1,2,0
2023-08-02,29718.76,24.87,53.2,2,2,0
2023-08-03,28464.86,22.05,51.78,3,2,0
